ID	ALIGNMENT	COGID	COGIDS	CONCEPT	DOCULECT	FORM	MORPHEMES	NOTE	TOKENS	VALUE
6	- a.m + tɕ o	1239	7 706	EAR	Gyalsumdo	amtɕo	_ear/am ear/dzo	[x]	a.m + tɕ o	amtɕo
7	- a.m + dʑ o	1239	7 706	EAR	Gyalsumdo	amdʑo	_ear/am ear/dzo	[x]	a.m + dʑ o	amdʑo
273	n̪ a.m + dʑ.j o.k	1238	705 706	EAR	Jirel	n̪amdʑjok	_ear/nam ear/dzo	[x]	n̪ a.m + dʑ.j o.k	n̪amdʑjok
532	n a.m + dz.j o	1238	705 706	EAR	Kagate	namdzjo	_ear/nam ear/dzo	[x]	n a.m + dz.j o	namdzjo
785	- a.m + tɕ.j o.ʔ	1239	7 706	EAR	Lowa	amtɕjoʔ	_ear/am ear/dzo	[x]	a.m + tɕ.j o.ʔ	amtɕjoʔ
1043	- a.m + tɕ.j o.ʔ	1239	7 706	EAR	Nubri	amtɕjoʔ	_ear/am ear/dzo	[x]	a.m + tɕ.j o.ʔ	amtɕjoʔ
1291	n a.m + dz.j o.k	1238	705 706	EAR	Sherpa	namdzjok	_ear/nam ear/dzo	[x]	n a.m + dz.j o.k	namdzjok
1536	- a.m + dʑ.j o.ʔ	1239	7 706	EAR	Tsum	amdʑjoʔ	_ear/am ear/dzo	[x]	a.m + dʑ.j o.ʔ	amdʑjoʔ
1797	n ə.m + dʑ.j o	1238	705 706	EAR	Yolmo	nəmdʑjo	_ear/am ear/dzo	[x]	n ə.m + dʑ.j o	nəmdʑjo
2197	r.n æ	1238	None	EAR	Alike	r.n.æ	None		r.n æ	rnæ
2198	a.m ⁵⁵ + tɕ o ⁵²	1239	None	EAR	Lhasa	a.m.⁵⁵.◦.tɕ.o.⁵²	None		a.m ⁵⁵ + tɕ o ⁵²	am⁵⁵tɕo⁵²
2199	- - - n a - ⁵⁵ + j o - ⁵³	1238	None	EAR	Batang	n.a.⁵⁵.◦.j.o.⁵³	None		n a ⁵⁵ + j o ⁵³	na⁵⁵jo⁵³
2200	- - - n a - + - ⁿdʑ o./o χ -	1238	None	EAR	Xiahe	n.a._.ndʑ.o.χ	None	!	n a + ⁿdʑ o./o χ	na ndʑoχ
13	ɦ o + m a	1211	352 1807	BREAST	Gyalsumdo	ɦoma	breast-1 mother	[x]	ɦ o + m a	ɦoma
278	n u + m a	1210	352 1807	BREAST	Jirel	n̪uma	breast-1 mother	[i] Exception confirmed via internal comparison.	n u + m a	n̪uma
537	- o + m a	1211	352 1807	BREAST	Kagate	oma	breast-1 mother	[x]	o + m a	oma
538	p.r a.ŋ + g o.k	119	357 358	BREAST	Kagate	praŋɡok	breast/praŋ breast-2/go	[x]	p.r a.ŋ + g o.k	praŋɡok
790	- o + m a	1211	352 1807	BREAST	Lowa	oma	breast-1 mother	[x]	o + m a	oma
1048	tɕ.j u	122	355	BREAST	Nubri	tɕju	breast	[x]	tɕ.j u	tɕju
1296	- o + m a	1211	352 1807	BREAST	Sherpa	oma	breast-1 mother	[x]	o + m a	oma
1541	p a.ʔ	123	356	BREAST	Tsum	paʔ	breast	[x]	p a.ʔ	paʔ
1802	p.r a.ŋ + g o	119	357 358	BREAST	Yolmo	praŋɡo	breast/praŋ breast-2/go	[x]	p.r a.ŋ + g o	praŋɡo
1803	w o + m a	1211	352 1807	BREAST	Yolmo	woma	breast-1 mother	[x]	w o + m a	woma
2118	o ¹³ + m a ⁵⁵	1211	None	BREAST	Lhasa	o.¹³.◦.m.a.⁵⁵	None		o ¹³ + m a ⁵⁵	o¹³ma⁵⁵
2119	ȵ ɑ - - ⁵⁵ + ȵ ɑ.ʔ ⁵³	1210	None	BREAST	Batang	ȵ.ɑ.⁵⁵.◦.ȵ.ɑ.ʔ.⁵³	None		ȵ ɑ ⁵⁵ + ȵ ɑ.ʔ ⁵³	ȵɑ⁵⁵ȵɑʔ⁵³
2120	n ə - - + - m a - -	1210	None	BREAST	Xiahe	n.ə._.m.a	None		n ə + m a	nə ma
2121	n ə - - + - m æ - -	1210	None	BREAST	Alike	n.ə._.m.æ	None		n ə + m æ	nə mæ
14	t o + b a	1193	183 10	BELLY	Gyalsumdo	toba	belly/to _:pa-suffix/pa	[x]	t o + b a	toba
279	s u + b a	1193	185 10	BELLY	Jirel	suba	belly/su _:pa-suffix/pa	[x]	s u + b a	suba
539	t o + p a	1193	183 10	BELLY	Kagate	topa	belly/to _:pa-suffix/pa	[x]	t o + p a	topa
791	pʰ o + w a	1192	184 187	BELLY	Lowa	pʰowa	belly/pho _:wa-suffix	[x]	pʰ o + w a	pʰowa
1049	t o + p a	1193	183 10	BELLY	Nubri	topa	belly/to _:pa-suffix/pa	[x]	t o + p a	topa
1297	tʰ o + p a	1193	183 10	BELLY	Sherpa	tʰopa	belly/to _:pa-suffix/pa	[x]	tʰ o + p a	tʰopa
1542	pʰ o + w a	1192	184 187	BELLY	Tsum	pʰowa	belly/pho _:wa-suffix/wa	[x]	pʰ o + w a	pʰowa
1804	pʰ o - - -	1192	184	BELLY	Yolmo	pʰo	belly/pho	[x]	pʰ o	pʰo
2078	h o - -	1192	None	BELLY	Alike	h.o	None		h o	ho
2079	ʈʂʰ o ¹³ + k o ⁵²	1193	None	BELLY	Lhasa	tʂh.o.¹³.◦.k.o.⁵²	None		ʈʂʰ o ¹³ + k o ⁵²	tʂho¹³ko⁵²
2080	ʈʂ u ¹³ + p a ⁵³	1193	None	BELLY	Batang	tʂ.ᴜ.¹³.◦.p.a.⁵³	None		ʈʂ u ¹³ + p a ⁵³	tʂᴜ¹³pa⁵³
2081	h o - -	1192	None	BELLY	Xiahe	h.o	None		h o	ho
30	kʰ a.ŋ - + p a	402	1383 10	HOUSE	Gyalsumdo	kʰaŋpa	house _:pa-suffix/pa	[ ] check ba status	kʰ a.ŋ + p a	kʰaŋpa
293	kʰ - a.!m/ŋ + b a	1301	1383 10	HOUSE	Jirel	kʰamba	house _:pa-suffix/pa	[ ] check ba status	kʰ a.!m/ŋ + b a	kʰamba
553	kʰ i.m	1300	31	HOUSE	Kagate	kʰim	house/khim	[x]	kʰ i.m	kʰim
807	kʰ a.ŋ - + p a	1301	1383 10	HOUSE	Lowa	kʰaŋpa	house _:pa-suffix/pa	[ ] check ba status	kʰ a.ŋ + p a	kʰaŋpa
1063	kʰ i.m	1300	31	HOUSE	Nubri	kʰim	house/khim	[x]	kʰ i.m	kʰim
1312	kʰ a.ŋ - + b a	1301	1383 10	HOUSE	Sherpa	kʰaŋba	house _:pa-suffix/pa	[ ] check ba status	kʰ a.ŋ + b a	kʰaŋba
1556	k o.ɹ + ts a	405	1384 1385	HOUSE	Tsum	koɹtsa	house/kor house/tsa	[x]	k o.ɹ + ts a	koɹtsa
1557	kʰ i.m	1300	31	HOUSE	Tsum	kʰim	house/khim	[x]	kʰ i.m	kʰim
1818	kʰ a.ŋ - + b a	1301	1383 10	HOUSE	Yolmo	kʰaŋba	house _:pa-suffix/pa	[ ] check ba status	kʰ a.ŋ + b a	kʰaŋba
2370	- kʰ õ - ⁵⁵ + ⁿb a ⁵³	1301	None	HOUSE	Batang	kʰ.õ.∼.⁵⁵.◦.m.b.a.⁵³	None	!	kʰ õ ⁵⁵ + ⁿb a ⁵³	khõ⁵⁵mba⁵³
2371	kʰ a.ŋ + - - w a -	1301	None	HOUSE	Xiahe	kʰ.a.ŋ._.w.a	None		kʰ a.ŋ + w a	khaŋ wa
2372	kʰ a.ŋ ⁵⁵ + - p a ⁵⁵	1301	None	HOUSE	Lhasa	kʰ.a.ŋ.⁵⁵._.p.a.⁵⁵	None		kʰ a.ŋ ⁵⁵ + p a ⁵⁵	khaŋ⁵⁵ pa⁵⁵
2373	ⁿkʰ o.ŋ + - - ŋ æ -	1301	None	HOUSE	Alike	n.kʰ.o.ŋ._.ŋ.æ	None	!	ⁿkʰ o.ŋ + ŋ æ	nkhoŋ ŋæ
34	ɕ i.ŋ	1254	991	FIREWOOD	Gyalsumdo	ɕiŋ	tree/siŋ	[x]	ɕ i.ŋ	ɕiŋ
296	ɕ i.ŋ	1254	991	FIREWOOD	Jirel	ɕiŋ	tree/siŋ	[x]	ɕ i.ŋ	ɕiŋ
556	s i.ŋ	1254	991	FIREWOOD	Kagate	siŋ	tree/siŋ	[x]	s i.ŋ	siŋ
810	ɕ i.ŋ	1254	991	FIREWOOD	Lowa	ɕiŋ	tree/siŋ	[x]	ɕ i.ŋ	ɕiŋ
1066	ɕ i.ŋ	1254	991	FIREWOOD	Nubri	ɕiŋ	tree/siŋ	[x]	ɕ i.ŋ	ɕiŋ
1315	ɕ i.ŋ	1254	991	FIREWOOD	Sherpa	ɕiŋ	tree/siŋ	[x]	ɕ i.ŋ	ɕiŋ
1560	ɕ i.ŋ	1254	991	FIREWOOD	Tsum	ɕiŋ	tree/siŋ	[x]	ɕ i.ŋ	ɕiŋ
1820	ɕ i.ŋ	1254	991	FIREWOOD	Yolmo	ɕiŋ	tree/siŋ	[x]	ɕ i.ŋ	ɕiŋ
2247	tɕʰ æ + m æ	1253	None	FIREWOOD	Alike	tɕh.æ._.m.æ	None		tɕʰ æ + m æ	tɕhæ mæ
2248	m i ¹³ + ɕ i.ŋ ⁵⁵	1254	None	FIREWOOD	Lhasa	m.i.¹³.◦.ɕ.i.ŋ.⁵⁵	None		m i ¹³ + ɕ i.ŋ ⁵⁵	mi¹³ɕiŋ⁵⁵
2249	- - - - xʰ ĩ - ⁵⁵	1254	None	FIREWOOD	Batang	xh.ĩ.∼.⁵⁵	None	?	xʰ ĩ ⁵⁵	xhĩ⁵⁵
2250	tɕʰ a + m a	1253	None	FIREWOOD	Xiahe	tɕh.a._.m.a	None		tɕʰ a + m a	tɕha ma
40	k a.ɾ + t̪ a	422	1458 49	KNIFE	Gyalsumdo	kaɾt̪a	knife/kar _:suffix/ta	[x]	k a.ɾ + t̪ a	kaɾt̪a
301	tɕʰ u + ɹ a	1313	51 1461	KNIFE	Jirel	tɕʰuɹa	knife/thriu _/ra	[x]	tɕʰ u + ɹ a	tɕʰuɹa
302	ts ə + k u	1313	1463 1460	KNIFE	Jirel	tsəku	knife/tse _/ku	[x]	ts ə + k u	tsəku
561	k a.r + t̪ a	422	1458 49	KNIFE	Kagate	kart̪a	knife/kar _:suffix/ta	[x]	k a.r + t̪ a	kart̪a
815	tʰ i - - -	1313	1459	KNIFE	Lowa	tʰi	knife/thi	[x]	tʰ i	tʰi
1071	t u + k u	29	50 1460	KNIFE	Nubri	tuku	knife/tu _/ku	[x]	t u + k u	tuku
1320	tʰ i + tɕ.j u.ŋ	1313	1459 1462	KNIFE	Sherpa	tʰitɕjuŋ	knife/thi /tsjung	[x]	tʰ i + tɕ.j u.ŋ	tʰitɕjuŋ
1565	tʰ.ɹ iu - - -	1313	51	KNIFE	Tsum	tʰɹiu	knife/thriu	[x]	tʰ.ɹ iu	tʰɹiu
1826	k a.ɹ + t̪ a	422	1458 49	KNIFE	Yolmo	kaɹt̪a	knife/kar _:suffix/ta	[x]	k a.ɹ + t̪ a	kaɹt̪a
2402	cç - ə -	1313	None	KNIFE	Alike	cç.ə	None	!	cç ə	cçə
2403	tɕ - ə -	1313	None	KNIFE	Xiahe	tɕ.ə	None		tɕ ə	tɕə
2404	ʈʂʰ - i ¹³	1313	None	KNIFE	Lhasa	tʂh.i.¹³	None		ʈʂʰ i ¹³	tʂhi¹³
2405	ʈʂ - ɪ ²³¹	1313	None	KNIFE	Batang	tʂ.ɪ.²³¹	None		ʈʂ ɪ ²³¹	tʂɪ²³¹
2406	tɕ - ə -	1313	None	KNIFE	Alike	tɕ.ə	None		tɕ ə	tɕə
42	t̪ʰ a.!g/k - + p a	1374	2316 10	ROPE	Gyalsumdo	t̪ʰaɡpa	rope _:ba-suffix/pa	[x]	t̪ʰ a.!g/k + p a	t̪ʰaɡpa
304	t̪ʰ - a.k + p a	1374	2316 10	ROPE	Jirel	t̪ʰakpa	rope _:ba-suffix/pa	[x]	t̪ʰ a.k + p a	t̪ʰakpa
563	t̪ʰ - a.k + p a	1374	2316 10	ROPE	Kagate	t̪ʰakpa	rope _:ba-suffix/pa	[x]	t̪ʰ a.k + p a	t̪ʰakpa
817	t̪ʰ - a.g + p a	1374	2316 10	ROPE	Lowa	t̪ʰaɡpa	rope _:ba-suffix/pa	[x]	t̪ʰ a.g + p a	t̪ʰaɡpa
1073	t̪ʰ - a.g + p a	1374	2316 10	ROPE	Nubri	t̪ʰaɡpa	rope _:ba-suffix/pa	[x]	t̪ʰ a.g + p a	t̪ʰaɡpa
1322	t̪ʰ - a.k + p a	1374	2316 10	ROPE	Sherpa	t̪ʰakpa	rope _:ba-suffix/pa	[x]	t̪ʰ a.k + p a	t̪ʰakpa
1567	t̪ʰ - a.k + p a	1374	2316 10	ROPE	Tsum	t̪ʰakpa	rope _:ba-suffix/pa	[x]	t̪ʰ a.k + p a	t̪ʰakpa
1828	t̪ʰ - a.k + p a	1374	2316 10	ROPE	Yolmo	t̪ʰakpa	rope _:ba-suffix/pa	[x]	t̪ʰ a.k + p a	t̪ʰakpa
2568	tʰ a.k ⁵⁵ + - p a ⁵⁵	1374	None	ROPE	Lhasa	th.a.k.⁵⁵._.p.a.⁵⁵	None		tʰ a.k ⁵⁵ + p a ⁵⁵	thak⁵⁵ pa⁵⁵
2569	tʰ ɑ - ⁵⁵ + - p a ⁵³	1374	None	ROPE	Batang	th.ɑ.⁵⁵.◦.p.a.⁵³	None		tʰ ɑ ⁵⁵ + p a ⁵³	thɑ⁵⁵pa⁵³
2570	tʰ a.χ + k.w a	1374	None	ROPE	Xiahe	th.a.χ._.k.w.a	None		tʰ a.χ + k.w a	thaχ kwa
2571	r.n̥ e	1375	None	ROPE	Alike	r.n̥.e	None	!	r.n̥ e	rn̥e
2572	tʰ o.k + k.w a	1374	None	ROPE	Alike	th.o.k._.k.w.a	None		tʰ o.k + k.w a	thok kwa
51	k a.ɹ + m a	1410	2565 11	STAR	Gyalsumdo	kaɹma	star/white _:ma-suffix/ma	[x]	k a.ɹ + m a	kaɹma
312	k a.ɹ + m a	1410	2565 11	STAR	Jirel	kaɹma	star/white _ma-suffix/ma	[x]	k a.ɹ + m a	kaɹma
571	k a.r + m a	1410	2565 11	STAR	Kagate	karma	star/white _:ma-suffix/ma	[x]	k a.r + m a	karma
825	k a.ɹ + m a	1410	2565 11	STAR	Lowa	kaɹma	star/white _:ma-suffix/ma	[x]	k a.ɹ + m a	kaɹma
1081	k a.ɹ + m a	1410	2565 11	STAR	Nubri	kaɹma	star/white _:ma-suffix/ma	[x]	k a.ɹ + m a	kaɹma
1330	k ə/a.r + m a	1410	2565 11	STAR	Sherpa	kərma	star/white _:ma-suffix/ma	[x]	k ə/a.r + m a	kərma
1331	k ə/a.r + dz.j a.ŋ	1410	2565 2567	STAR	Sherpa	kərdzjaŋ	star/white _star/dzjaŋ	[x]	k ə/a.r + dz.j a.ŋ	kərdzjaŋ
1575	k a.ɹ + m a	1410	2565 11	STAR	Tsum	kaɹma	star/white _:ma-suffix/ma	[x]	k a.ɹ + m a	kaɹma
1836	k ə/a.ɾ + m a	1410	2565 11	STAR	Yolmo	kəɾma	star/white _:ma-suffix/ma	[x]	k ə/a.ɾ + m a	kəɾma
2658	m a ⁵⁵ + m a ⁵³	1411	None	STAR	Batang	m.a.⁵⁵.◦.m.a.⁵³	None		m a ⁵⁵ + m a ⁵³	ma⁵⁵ma⁵³
2659	- k aː - - - ⁵⁵ + m a ⁵⁵	1410	None	STAR	Lhasa	k.aː.⁵⁵.◦.m.a.⁵⁵	None		k aː ⁵⁵ + m a ⁵⁵	kaː⁵⁵ma⁵⁵
2660	r.k a.r + - m æ -	1410	None	STAR	Alike	r.k.a.r._.m.æ	None	!	r.k a.r + m æ	rkar mæ
2661	h.k a.r + - m a -	1410	None	STAR	Xiahe	h.k.a.r._.m.a	None	!	h.k a.r + m a	hkar ma
54	ts a.ŋ + p u	1368	2270 1581	RIVER	Gyalsumdo	tsaŋpu	river/tsaŋ _:bu-suffix/pu	[x]	ts a.ŋ + p u	tsaŋpu
315	!tʰ/ts a.ŋ + k a	1368	2270 2272	RIVER	Jirel	tʰaŋka	river/tsaŋ _:suffix/ka	[x]	!tʰ/ts a.ŋ + k a	tʰaŋka
574	ts a.ŋ + b u	1368	2270 1581	RIVER	Kagate	tsaŋbu	river/tsaŋ _:bu-suffix/pu	[x]	ts a.ŋ + b u	tsaŋbu
828	ts a.ŋ + p o	1368	2270 1581	RIVER	Lowa	tsaŋpo	river/tsaŋ _:bu-suffix/pu	[x]	ts a.ŋ + p o	tsaŋpo
1084	k.j u.g + tɕʰ.j u	677	2273 2274	RIVER	Nubri	kjuɡtɕʰju	river/kjug _river/tshju	[x]	k.j u.g + tɕʰ.j u	kjuɡtɕʰju
1334	ts ə.ŋ + b u	1368	2270 1581	RIVER	Sherpa	tsəŋbu	river/tsaŋ _:bu-suffix/pu	[x]	ts ə.ŋ + b u	tsəŋbu
1578	ts a.ŋ + b o	1368	2270 1581	RIVER	Tsum	tsaŋbo	river/tsaŋ _:bu-suffix/pu	[x]	ts a.ŋ + b o	tsaŋbo
1840	ts ə.ŋ + b u	1368	2270 1581	RIVER	Yolmo	tsəŋbu	river/tsaŋ _:bu-suffix/pu	[x]	ts ə.ŋ + b u	tsəŋbu
2554	tɕʰ u ⁵³	1369	None	RIVER	Batang	tɕʰ.ᴜ.⁵³	None		tɕʰ u ⁵³	tɕhᴜ⁵³
2555	ts a.ŋ ⁵⁵ + p o ⁵⁵	1368	None	RIVER	Lhasa	ts.a.ŋ.⁵⁵.◦.p.o.⁵⁵	None		ts a.ŋ ⁵⁵ + p o ⁵⁵	tsaŋ⁵⁵po⁵⁵
2556	tɕʰ u ⁵⁵	1369	None	RIVER	Lhasa	tɕʰ.u.⁵⁵	None		tɕʰ u ⁵⁵	tɕhu⁵⁵
2557	tɕʰ ə -	1369	None	RIVER	Xiahe	tɕh.ə	None		tɕʰ ə	tɕhə
2558	tɕʰ ə -	1369	None	RIVER	Alike	tɕh.ə	None		tɕʰ ə	tɕhə
55	m u.g + p a	176	536 10	CLOUD	Gyalsumdo	muɡpa	cloud/muk _pa-suffix/pa	[x]	m u.g + p a	muɡpa
316	m u.k + p a	176	536 10	CLOUD	Jirel	mukpa	cloud/muk _pa-suffix/pa	[x]	m u.k + p a	mukpa
575	m u.k + p a	176	536 10	CLOUD	Kagate	mukpa	cloud/muk _pa-suffix/pa	[x]	m u.k + p a	mukpa
829	ʂ.ɹ i.ŋ + p a	1216	538 10	CLOUD	Lowa	ʂɹiŋpa	cloud/sriŋ _:pa-suffix/pa	[x]	ʂ.ɹ i.ŋ + p a	ʂɹiŋpa
1085	m u.g + p a	176	536 10	CLOUD	Nubri	muɡpa	cloud/muk _pa-suffix/pa	[x]	m u.g + p a	muɡpa
1335	m u.k + p a	176	536 10	CLOUD	Sherpa	mukpa	cloud/muk _pa-suffix/pa	[x]	m u.k + p a	mukpa
1579	m u.k + p a.ʔ	176	536 10	CLOUD	Tsum	mukpaʔ	cloud/muk _pa-suffix/pa	[x]	m u.k + p a.ʔ	mukpaʔ
1841	m u.k + p a	176	536 10	CLOUD	Yolmo	mukpa	cloud/muk _pa-suffix/pa	[x]	m u.k + p a	mukpa
2132	- ʈʂ - - ĩ - ⁵⁵ - - - -	1216	None	CLOUD	Batang	tʂ.ĩ.∼.⁵⁵	None		ʈʂ ĩ ⁵⁵	tʂĩ⁵⁵
2133	- ʂ - - ə n - - - - -	1216	None	CLOUD	Xiahe	ʂ.ə.n	None		ʂ ə n	ʂən
2134	- ʈʂ - - ĩ - ⁵⁵ + p ə ⁵⁵	1216	None	CLOUD	Lhasa	tʂ.ĩ.∼.⁵⁵.◦.p.ə.⁵⁵	None		ʈʂ ĩ ⁵⁵ + p ə ⁵⁵	tʂĩ⁵⁵pə⁵⁵
2135	w.ʈʂ ə.n	1216	None	CLOUD	Alike	w.tʂ.ə.n	None	!	w.ʈʂ ə.n	wtʂən
58	h.l a + w a	1486	3690 56	WIND	Gyalsumdo	hlawa	wind/hla _:wa-suffix/wa	[x]	h.l a + w a	hlawa
320	h.l a + b a	1486	3690 10	WIND	Jirel	hlaba	wind/hla _:pa-suffix/pa	[x]	h.l a + b a	hlaba
578	h.l a + b a	1486	3690 10	WIND	Kagate	hlaba	wind/hla _:pa-suffix/pa	[x]	h.l a + b a	hlaba
832	l u.ŋ - - -	1485	3691	WIND	Lowa	luŋ	wind/luŋ	[x]	l u.ŋ	luŋ
833	l u.ŋ + p o	1485	3691 3689	WIND	Lowa	luŋpo	wind/luŋ _:po-suffix	[x]	l u.ŋ + p o	luŋpo
1088	h.l a + w a	1486	3690 56	WIND	Nubri	hlawa	wind/hla _:wa-suffix/wa	[x]	h.l a + w a	hlawa
1338	l u.ŋ - - -	1485	3691	WIND	Sherpa	luŋ	wind/luŋ	[x]	l u.ŋ	luŋ
1582	h.l a + p a	1486	3690 10	WIND	Tsum	hlapa	wind/hla _:pa-suffix/pa	[x]	h.l a + p a	hlapa
1844	h.l a + w a	1486	3690 56	WIND	Yolmo	hlawa	wind/hla _:wa-suffix/wa	[x]	h.l a + w a	hlawa
2838	- l ũ - ⁵⁵	1485	None	WIND	Batang	l.ũ.∼.⁵⁵	None		l ũ ⁵⁵	lũ⁵⁵
2839	ɬ a.k ⁵⁵ + p a ⁵⁵	1486	None	WIND	Lhasa	ɬ.a.k.⁵⁵.◦.p.a.⁵⁵	None		ɬ a.k ⁵⁵ + p a ⁵⁵	ɬak⁵⁵pa⁵⁵
2840	sʰ e + r ə	1487	None	WIND	Xiahe	sʰ.e._.r.ə	None	???	sʰ e + r ə	she rə
2841	w.l o ŋ	1485	None	WIND	Alike	w.l.o.ŋ	None	!	w.l o ŋ	wloŋ
61	p e + m a	1382	2384 1442	SAND	Gyalsumdo	pema	sand/phe _:ma-suffix	[x]	p e + m a	pema
323	pʰ e + s a	1382	2384 57	SAND	Jirel	pʰesa	sand/phe _sand/sa	[x]	pʰ e + s a	pʰesa
581	p e + m a	1382	2384 1442	SAND	Kagate	pema	sand/phe _:ma-suffix	[x]	p e + m a	pema
836	p e + m a	1382	2384 1442	SAND	Lowa	pema	sand/phe _:ma-suffix	[x]	p e + m a	pema
1091	p ɛ̃ː/ɛ + Ø/m Ø/a	1382	2384 1442	SAND	Nubri	pɛ̃:	sand/phe _:ma-suffix	[x]	p ɛ̃ː/ɛ + Ø/m Ø/a	pɛ̃:
1341	pʰ e + m a	1382	2384 1442	SAND	Sherpa	pʰema	sand/phe _:ma-suffix	[x]	pʰ e + m a	pʰema
1585	i + j ã.ʔ	715	2387 2388	SAND	Tsum	ijãʔ	sand/i sand/jã?	[x]	i + j ã.ʔ	ijãʔ
1847	p e + m a	1382	2384 1442	SAND	Yolmo	pema	sand/phe _:ma-suffix	[x]	p e + m a	pema
2588	- ɕ ɪ ¹³ + - - m a ⁵⁵	1382	None	SAND	Batang	ɕ.ɪ.¹³.◦.m.a.⁵⁵	None		ɕ ɪ ¹³ + m a ⁵⁵	ɕɪ¹³ma⁵⁵
2589	- tɕʰ e ¹³ + - - m a ⁵⁵	1382	None	SAND	Lhasa	tɕʰ.e.¹³.◦.m.a.⁵⁵	None		tɕʰ e ¹³ + m a ⁵⁵	tɕhe¹³ma⁵⁵
2590	- ɕ e + - - - m a -	1382	None	SAND	Xiahe	ɕ.e._.m.a	None		ɕ e + m a	ɕe ma
2591	w.ɕ e + - - - m æ -	1382	None	SAND	Alike	w.ɕ.e._.m.æ	None	!	w.ɕ e + m æ	wɕe mæ
65	s a - - -	534	1831	MUD	Gyalsumdo	sa	mud/sa	[x]	s a	sa
327	s ə + b i	534	1831 1832	MUD	Jirel	səbi	mud/sa _mud/bi	[x]	s ə + b i	səbi
585	s e + b i	534	1831 1832	MUD	Kagate	sebi	mud/sa _mud/bi	[x]	s e + b i	sebi
840	ⁿd̪ a.m + p a.k	1342	1833 1834	MUD	Lowa	n̪d̪ampak	mud/dam _mud/pak	[x]	ⁿd̪ a.m + p a.k	n̪d̪ampak
841	s a - - -	534	1831	MUD	Lowa	sa	mud/sa	[x]	s a	sa
1095	t̪ a.m + p a	1342	1833 1834	MUD	Nubri	t̪ampa	mud/dam _mud/pak	[!] could be a pa-suffix	t̪ a.m + p a	t̪ampa
1345	t̪ʰ a + l a	1342	1833 1835	MUD	Sherpa	t̪ʰala	mud/tha _:suffix/la	[?] loan from Chinese?	t̪ʰ a + l a	t̪ʰala
1589	s a - - -	534	1831	MUD	Tsum	sa	mud/sa	[x]	s a	sa
1851	s a + s a	534	1831 1836	MUD	Yolmo	sasa	mud/sa _mud/sa-2	[x]	s a + s a	sasa
2477	- ⁿd ɑ - ¹³ + b ɑ.ʔ ⁵³	1342	None	MUD	Batang	nd.ɑ.¹³.◦.b.ɑ.ʔ.⁵³	None	!	ⁿd ɑ ¹³ + b ɑ.ʔ ⁵³	ndɑ¹³bɑʔ⁵³
2478	- ⁿd a - + m.b a.x	1342	None	MUD	Xiahe	nd.a._.m.b.a.x	None	!	ⁿd a + m.b a.x	nda mbax
2479	t a.k ¹³ + - p a - ⁵²	1342	None	MUD	Lhasa	t.a.k.¹³.◦.p.a.⁵²	None		t a.k ¹³ + p a ⁵²	tak¹³pa⁵²
2480	n.d a.m + m.b a.k	1342	None	MUD	Alike	n.d.a.m._.m.b.a.k	None	!	n.d a.m + m.b a.k	ndam mbak
66	t̪ʰ a + l a - - -	1237	70 71	DUST	Gyalsumdo	t̪ʰala	ash/tha _ash/la	[x] check with cross-semantic connections between Ash and Dust	t̪ʰ a + l a	t̪ʰala
328	!d̪/t̪ʰ !u/a + l !o/a - - -	1237	70 71	DUST	Jirel	d̪ulo	ash/tha _ash/la	[x] check with cross-semantic connections between Ash and Dust	!d̪/t̪ʰ !u/a + l !o/a	d̪ulo
