ID	ALIGNMENT	COGID	COGIDS	CONCEPT	DOCULECT	FORM	MORPHEMES	NOTE	TOKENS	VALUE
1175	j e - - -	1365	2233	RIGHT	Nubri	je	right/jo	[?]	j e	je
1426	l a.g + p a + g a	660	52 10 2243	RIGHT	Sherpa	laɡpaɡa	_arm/hand _:pa-suffix/pa right	[?]	l a.g + p a + g a	laɡpaɡa
1669	j e + p a	1365	2233 10	RIGHT	Tsum	jepa	right/jo _:pa-suffix/pa	[?]	j e + p a	jepa
1931	j o + b a	1365	2233 10	RIGHT	Yolmo	joba	right/jo _:pa-suffix	[?]	j o + b a	joba
2548	h.j e	1365	None	RIGHT	Xiahe	h.j.e	None		h.j e	hje
2549	- j ɛ - ⁵²	1365	None	RIGHT	Lhasa	j.ɛ.⁵²	None		j ɛ ⁵²	jɛ⁵²
2550	ʈʂ õ ¹³ + k u ⁵³	1366	None	RIGHT	Batang	tʂ.õ.∼.¹³.◦.k.ᴜ.⁵³	None		ʈʂ õ ¹³ + k u ⁵³	tʂõ¹³kᴜ⁵³
2551	ɣ.j i	1365	None	RIGHT	Alike	ɣ.j.i	None		ɣ.j i	ɣji
153	j ø + m a	1317	1494 11	LEFT	Gyalsumdo	jøma	left/jo _:ma-suffix/ma	[x]	j ø + m a	jøma
411	d̪ e + b.ɹ e + p a	437	1496 1497 10	LEFT	Jirel	d̪ebɹepa	_left left _:ba-suffix/pa	[x]	d̪ e + b.ɹ e + p a	d̪ebɹepa
670	j o + m a	1317	1494 11	LEFT	Kagate	joma	left/jo _:ma-suffix/ma	[x]	j o + m a	joma
926	j ø.m + p a	1317	1494 10	LEFT	Lowa	jømpa	left/jo _:pa-suffix/pa	[x]	j ø.m + p a	jømpa
1176	j o.n̪ - - -	1317	1494	LEFT	Nubri	jon̪	left/jo	[x]	j o.n̪	jon̪
1427	pʰ i + l !o/a.g + p a	437	1499 52 10	LEFT	Sherpa	pʰiloɡpa	left/phi _arm/hand _:pa-suffix/pa	[x]	pʰ i + l !o/a.g + p a	pʰiloɡpa
1670	j o + m a	1317	1494 11	LEFT	Tsum	joma	left/jo _:ma-suffix/ma	[x]	j o + m a	joma
1932	j o + m a	1317	1494 11	LEFT	Yolmo	joma	left/jo _:ma-suffix/ma	[x]	j o + m a	joma
2416	- j o - ⁵⁵ + ɣ u ⁵³	1317	None	LEFT	Batang	j.o.⁵⁵.◦.ɣ.ᴜ.⁵³	None		j o ⁵⁵ + ɣ u ⁵³	jo⁵⁵ɣᴜ⁵³
2417	h.j o.n	1317	None	LEFT	Xiahe	h.j.o.n	None		h.j o.n	hjon
2418	- j ø̃ - ⁵⁵ - - - -	1317	None	LEFT	Lhasa	j.ø̃.∼.⁵⁵	None		j ø̃ ⁵⁵	jø̃⁵⁵
2419	ɣ.j o.n	1317	None	LEFT	Alike	ɣ.j.o.n	None		ɣ.j o.n	ɣjon
154	ɲ e + m u	1345	1856 3365	NEAR	Gyalsumdo	ɲemu	near/nje _:mu-suffix/mu	[x]	ɲ e + m u	ɲemu
412	ɲ i + b i + d̪ u	1345	1856 1859 871	NEAR	Jirel	ɲibid̪u	near/nje _? _?	[x]	ɲ i + b i + d̪ u	ɲibid̪u
671	t̪ʰ a + m a - - -	1345	868 1857	NEAR	Kagate	t̪ʰama	far/tha _:ma-suffix/ma	[x]	t̪ʰ a + m a	t̪ʰama
927	ŋ e - - -	1345	1856	NEAR	Lowa	ŋe	near/nje	[x]	ŋ e	ŋe
1177	t̪ʰ a + ɲ i.w - - -	1345	868 1856	NEAR	Nubri	t̪ʰaɲiw	far/tha near/nje	[x]	t̪ʰ a + ɲ i.w	t̪ʰaɲiw
1428	t̪ʰ a.k + ŋ e + m o	1345	1860 1856 3365	NEAR	Sherpa	t̪ʰakŋemo	far/tha near/nje _:mo-suffix/mu	[x]	t̪ʰ a.k + ŋ e + m o	t̪ʰakŋemo
1671	t.ɹ a + l a - - -	541	1860 1861	NEAR	Tsum	tɹala	near _?	[x]	t.ɹ a + l a	tɹala
1933	p o.ɰ + l a	545	1862 1861	NEAR	Yolmo	poɰla	near/pow _?	[x]	p o.ɰ + l a	poɰla
2490	tʰ a.χ + - ȵ i - - - - - - -	1345	None	NEAR	Xiahe	th.a.χ._.ȵ.i	None		tʰ a.χ + ȵ i	thaχ ȵi
2491	tʰ a - ⁵² + ȵ e - - ¹³ + p o ⁵⁵	1345	None	NEAR	Lhasa	th.a.⁵²._.ȵ.e.¹³.◦.p.o.⁵⁵	None		tʰ a ⁵² + ȵ e ¹³ + p o ⁵⁵	tha⁵² ȵe¹³po⁵⁵
2492	tʰ ɑ.ʔ ⁵³ + tʰ ũ ¹³ + tʰ ũ ⁵⁵	1346	None	NEAR	Batang	th.ɑ.ʔ.⁵³.◦.th.ũ.∼.¹³.◦.th.ũ.∼.⁵⁵	None		tʰ ɑ.ʔ ⁵³ + tʰ ũ ¹³ + tʰ ũ ⁵⁵	thɑʔ⁵³thũ¹³thũ⁵⁵
2493	tʰ a.k + - ȵ e - - - - - - -	1345	None	NEAR	Alike	th.a.k._.ȵ.e	None		tʰ a.k + ȵ e	thak ȵe
157	tɕ e + m a	731	2471 1442	SMALL	Gyalsumdo	tɕema	small/? _:ma-suffix/ma	[?]	tɕ e + m a	tɕema
416	t i.k + t i	733	931 83	SMALL	Jirel	tikti	small _/ti	[?]	t i.k + t i	tikti
674	tɕʰ i + m i	732	2471 2472	SMALL	Kagate	tɕʰimi	small/tsh _/mi	[?]	tɕʰ i + m i	tɕʰimi
930	tɕ u.ŋ + w a	1397	2471 2475	SMALL	Lowa	tɕuŋwa	SMALL _:wa-suffix	[?]	tɕ u.ŋ + w a	tɕuŋwa
1180	t ɛ + t ɛ	14	2474 2476	SMALL	Nubri	tɛtɛ	small/tE _:RED/tE	[?]	t ɛ + t ɛ	tɛtɛ
1431	t i.k + p e	733	931 932	SMALL	Sherpa	tikpe	small _/bi	[?]	t i.k + p e	tikpe
1674	tɕʰ y + m a	1397	2471 11	SMALL	Tsum	tɕʰyma	SMALL _:ma-suffix/ma	[?]	tɕʰ y + m a	tɕʰyma
1936	ts e + m u	13	2471 966	SMALL	Yolmo	tsemu	small _:mu-suffix	[?]	ts e + m u	tsemu
2632	tɕʰ o.ŋ + - w o -	1397	None	SMALL	Xiahe	tɕh.o.ŋ._.w.o	None		tɕʰ o.ŋ + w o	tɕhoŋ wo
2633	tɕʰ ỹ - ⁵⁵ + tɕʰ ỹ ⁵⁵	1397	None	SMALL	Lhasa	tɕʰ.ỹ.∼.⁵⁵.◦.tɕʰ.ỹ.∼.⁵⁵	None	! ∼	tɕʰ ỹ ⁵⁵ + tɕʰ ỹ ⁵⁵	tɕhỹ⁵⁵tɕhỹ⁵⁵
2634	tɕʰ o.ŋ	1397	45	SMALL	Alike	tɕh.o.ŋ	None		tɕʰ o.ŋ	tɕhoŋ
2635	tɕʰ ũ - ¹³ + tɕʰ ũ ⁵⁵	1397	None	SMALL	Batang	tɕʰ.ũ.∼.¹³.◦.tɕʰ.ũ.∼.⁵⁵	None		tɕʰ ũ ¹³ + tɕʰ ũ ⁵⁵	tɕhũ¹³tɕhũ⁵⁵
165	tɕ - i.g/k - - -	1354	2024	ONE	Gyalsumdo	tɕiɡ	one	[x]	tɕ i.g/k	tɕiɡ
424	ⁿd o.k - + p əi	16	102 2025	ONE	Jirel	nd̪okpəi	one _/pəi	[x]	ⁿd o.k + p əi	nd̪okpəi
425	tɕ i.k - - - -	1354	2024	ONE	Jirel	tɕik	one	[x]	tɕ i.k	tɕik
682	tɕ - i.Ø/k - - -	1354	2024	ONE	Kagate	tɕi	one	[x]	tɕ i.Ø/k	tɕi
938	tɕ i.k - - - -	1354	2024	ONE	Lowa	tɕik	one	[x]	tɕ i.k	tɕik
1188	tɕ i.k - - - -	1354	2024	ONE	Nubri	tɕik	one	[x]	tɕ i.k	tɕik
1439	tɕ i.k - - - -	1354	2024	ONE	Sherpa	tɕik	one	[x]	tɕ i.k	tɕik
1682	tɕ i.k - - - -	1354	2024	ONE	Tsum	tɕik	one	[x]	tɕ i.k	tɕik
1944	tɕ i - - - -	1354	2024	ONE	Yolmo	tɕi	one	[x]	tɕ i	tɕi
2521	- tɕ i - ⁵²	1354	None	ONE	Lhasa	tɕ.i.⁵²	None		tɕ i ⁵²	tɕi⁵²
2522	tɕ i.ʔ ⁵³	1354	None	ONE	Batang	tɕ.i.ʔ.⁵³	None		tɕ i.ʔ ⁵³	tɕiʔ⁵³
2523	ɣ.cç ə.k	1354	None	ONE	Alike	ɣ.cç.ə.k	None	!	ɣ.cç ə.k	ɣcçək
2524	h.tɕ ə.χ	1354	None	ONE	Xiahe	h.tɕ.ə.χ	None	!	h.tɕ ə.χ	htɕəχ
178	ɲ i + ɕ/tɕ u.!Ø/k -	1451	3448 2672	TWENTY	Gyalsumdo	ɲiɕu	two ten	[x]	ɲ i + ɕ/tɕ u.!Ø/k	ɲiɕu
437	kʰ a.l + !dʑ/tɕ i.k	1051	3431 2024	TWENTY	Jirel	kʰaldʑik	twenty one	[x]	kʰ a.l + !dʑ/tɕ i.k	kʰaldʑik
694	ŋ i + ɕ/tɕ.j - u	1451	3448 2672	TWENTY	Kagate	ŋiɕju	two ten	[x]	ŋ i + ɕ/tɕ.j u	ŋiɕju
951	ɲ i + dʑ/tɕ - u	1451	3448 2672	TWENTY	Lowa	ɲidʑu	two ten	[x]	ɲ i + dʑ/tɕ u	ɲidʑu
1201	ɲ i + ɕ/tɕ.Ø/j - u	1451	3448 2672	TWENTY	Nubri	ɲiɕu	two ten	[x]	ɲ i + ɕ/tɕ.Ø/j u	ɲiɕu
1451	ɲ i + ɕ/tɕ.j - u	1451	3448 2672	TWENTY	Sherpa	ɲiɕju	two ten	[x]	ɲ i + ɕ/tɕ.j u	ɲiɕju
1694	ɲ i + ɕ/tɕ - u	1451	3448 2672	TWENTY	Tsum	ɲiɕu	two ten	[x]	ɲ i + ɕ/tɕ u	ɲiɕu
1956	ɲ i + ɕ/tɕ.j - u	1451	3448 2672	TWENTY	Yolmo	ɲiɕju	two ten	[x]	ɲ i + ɕ/tɕ.j u	ɲiɕju
1957	kʰ a.l + dʑ/tɕ i	1051	3431 2024	TWENTY	Yolmo	kʰaldʑi	twenty one	[x]	kʰ a.l + dʑ/tɕ i	kʰaldʑi
2761	ȵ ɪ ¹³ + xʰ u ⁵³	1451	None	TWENTY	Batang	ȵ.ɪ.¹³.◦.xh.u.⁵³	None		ȵ ɪ ¹³ + xʰ u ⁵³	ȵɪ¹³xhu⁵³
2762	ȵ u + - xʰ ə -	1451	None	TWENTY	Xiahe	ȵ.u._.xh.ə	None	???	ȵ u + xʰ ə	ȵu xhə
2763	ȵ i ¹³ + ɕ u ⁵⁵	1451	None	TWENTY	Lhasa	ȵ.i.¹³.◦.ɕ.u.⁵⁵	None		ȵ i ¹³ + ɕ u ⁵⁵	ȵi¹³ɕu⁵⁵
2764	ȵ u + - x ə -	1451	None	TWENTY	Alike	ȵ.u._.x.ə	None		ȵ u + x ə	ȵu xə
179	k.j a - - - - - -	1303	2035	HUNDRED	Gyalsumdo	kja	hundred	[x]	k.j a	kja
438	kʰ a.l + ŋ a	594	3431 1009	HUNDRED	Jirel	kʰalŋa	twenty five	[x]	kʰ a.l + ŋ a	kʰalŋa
695	k.j a + tɕ i.k - - -	1303	2035 2024	HUNDRED	Kagate	kjatɕik	hundred one	[x]	k.j a + tɕ i.k	kjatɕik
952	k.j a + t̪ʰ a.m + p a	1303	2035 2039 1019	HUNDRED	Lowa	kjat̪ʰampa	hundred ? _:pa-suffix/pa	[x]	k.j a + t̪ʰ a.m + p a	kjat̪ʰampa
1202	k.j a + t̪ʰ a.m + b a	1303	2035 2039 2040	HUNDRED	Nubri	kjat̪ʰamba	hundred ? _:ba-suffix/pa	[x]	k.j a + t̪ʰ a.m + b a	kjat̪ʰamba
1452	g.j a + tɕ i.k - - -	1303	2035 2024	HUNDRED	Sherpa	ɡjatɕik	hundred one	[x]	g.j a + tɕ i.k	ɡjatɕik
1695	k.j a - - - - - -	1303	2035	HUNDRED	Tsum	kja	hundred	[x]	k.j a	kja
1958	k.j a + tɕ i - - -	1303	2035 2024	HUNDRED	Yolmo	kjatɕi	hundred one	[x]	k.j a + tɕ i	kjatɕi
2376	- - - - - - - - - - c - a ¹³	1303	None	HUNDRED	Lhasa	c.a.¹³	None		c a ¹³	ca¹³
2377	- - - - - - - - - - dʑ - a ⁵³	1303	None	HUNDRED	Batang	dʑ.a.⁵³	None		dʑ a ⁵³	dʑa⁵³
2378	dʑ a + tʰ a + m.b a	1303	None	HUNDRED	Xiahe	dʑ.a._.th.a._.m.b.a	None	!	dʑ a + tʰ a + m.b a	dʑa tha mba
2379	w.ɟ.j æ	1303	None	HUNDRED	Alike	w.ɟ.j.æ	None	!	w.ɟ.j æ	wɟjæ
181	tɕ i	1464	3559	WHAT	Gyalsumdo	tɕi	what/tsi	[x]	tɕ i	tɕi
440	tɕ i	1464	3559	WHAT	Jirel	tɕi	what/tsi	[x]	tɕ i	tɕi
697	ts i	1464	3559	WHAT	Kagate	tsi	what/tsi	[x]	ts i	tsi
954	k i	17	84	WHAT	Lowa	ki	what/ki	[?]	k i	ki
1204	tɕ i	1464	3559	WHAT	Nubri	tɕi	what/tsi	[x]	tɕ i	tɕi
1454	kʰ a.ŋ	1090	3560	WHAT	Sherpa	kʰaŋ	what/kang	[x]	kʰ a.ŋ	kʰaŋ
1697	tɕ i	1464	3559	WHAT	Tsum	tɕi	what/tsi	[x]	tɕ i	tɕi
1960	tɕ i	1464	3559	WHAT	Yolmo	tɕi	what/tsi	[x]	tɕ i	tɕi
2798	kʰ a ¹³ + r e ⁵⁵	1465	None	WHAT	Lhasa	kh.a.¹³.◦.r.e.⁵⁵	None		kʰ a ¹³ + r e ⁵⁵	kha¹³re⁵⁵
2799	- - - tɕʰ ɪ - ⁵³	1464	None	WHAT	Batang	tɕh.ɪ.⁵³	None		tɕʰ ɪ ⁵³	tɕhɪ⁵³
2800	tɕʰ ə + z ə.χ	1464	None	WHAT	Xiahe	tɕh.ə._.z.ə.χ	None		tɕʰ ə + z ə.χ	tɕhə zəχ
2801	tɕʰ ə + z u.k	1464	None	WHAT	Alike	tɕh.ə._.z.u.k	None		tɕʰ ə + z u.k	tɕhə zuk
182	k ə + ɹ u	1470	3587 3588	WHERE	Gyalsumdo	kəɹu	where/ka _there/ru	[x]	k ə + ɹ u	kəɹu
441	kʰ a + p a	1470	86 10	WHERE	Jirel	kʰapa	where/kha _:pa-suffix	[x]	kʰ a + p a	kʰapa
698	k a + l a	1470	3587 200	WHERE	Kagate	kala	where/ka _there/la	[x]	k a + l a	kala
955	k a + r u	1470	3587 3588	WHERE	Lowa	karu	where/ka _there/ru	[x]	k a + r u	karu
1205	k ø.n + t̪ a	1100	3591 3647	WHERE	Nubri	kønt̪a	where/køn that	[?]	k ø.n + t̪ a	kønt̪a
1455	kʰ a + n i	1470	85 3593	WHERE	Sherpa	kʰani	where/kha _there/ni	[x]	kʰ a + n i	kʰani
1698	k a + n a	1470	3587 3593	WHERE	Tsum	kana	where/ka _there/na	[x]	k a + n a	kana
1961	k a - - -	1470	3587	WHERE	Yolmo	ka	where/ka	[x]	k a	ka
2811	k ɑ - ¹³ - - - -	1470	None	WHERE	Batang	k.ɑ.¹³	None		k ɑ ¹³	kɑ¹³
2812	k a.ŋ + - n a -	1470	None	WHERE	Xiahe	k.a.ŋ._.n.a	None		k a.ŋ + n a	kaŋ na
2813	kʰ a - ¹³ + p aː ⁵⁵	1470	None	WHERE	Lhasa	kh.a.¹³.◦.p.aː.⁵⁵	None		kʰ a ¹³ + p aː ⁵⁵	kha¹³paː⁵⁵
2814	k a.ŋ + - n æ -	1470	None	WHERE	Alike	k.a.ŋ._.n.æ	None		k a.ŋ + n æ	kaŋ næ
186	t̪ i - - -	1428806	2734	THIS	Gyalsumdo	t̪i	this	[x]	t̪ i	t̪i
445	ⁿd i - - -	1428	2734	THIS	Jirel	nd̪i	this	[x]	ⁿd i	nd̪i
702	d̪ i + kʰ o	1428	2734 2362	THIS	Kagate	d̪ikʰo	this _this/kho	[x]	d̪ i + kʰ o	d̪ikʰo
960	ⁿd i - - -	1428	2734	THIS	Lowa	nd̪i	this	[x]	ⁿd i	nd̪i
1209	!t̪/d̪ i - - -	1428	2734	THIS	Nubri	t̪i	this	[x]	!t̪/d̪ i	t̪i
1210	d̪ i - - -	1428	2734	THIS	Nubri	d̪i	this	[x]	d̪ i	d̪i
1459	d̪ i - - -	1428	2734	THIS	Sherpa	d̪i	this	[x]	d̪ i	d̪i
1702	ⁿd i - - -	1428	2734	THIS	Tsum	nd̪i	this	[x]	ⁿd i	nd̪i
1965	ⁿd i - - -	1428	2734	THIS	Yolmo	nd̪i	this	[x]	ⁿd i	nd̪i
2703	- - - - - t i ¹³	1428	None	THIS	Lhasa	t.i.¹³	None		t i ¹³	ti¹³
2704	n.d ə	1428	None	THIS	Xiahe	n.d.ə	None	!	n.d ə	ndə
2705	ʔ e ⁵⁵ + - d e ⁵³	1428	None	THIS	Batang	ʔ.e.⁵⁵._.d.e.⁵³	None		ʔ e ⁵⁵ + d e ⁵³	ʔe⁵⁵ de⁵³
2706	n.d ə	1428	None	THIS	Alike	n.d.ə	None	!	n.d ə	ndə
187	- o + t̪ i	786	2358 2734	THAT	Gyalsumdo	ot̪i	over-there/o _this	[x]	o + t̪ i	ot̪i
446	t̪ʰ e	785	2684	THAT	Jirel	t̪ʰe	that	[x]	t̪ʰ e	t̪ʰe
703	w o + kʰ o	786	2358 2362	THAT	Kagate	wokʰo	over-there/o _this/kho	[x]	w o + kʰ o	wokʰo
961	j y	790	2687	THAT	Lowa	jy	that/jy	[x]	j y	jy
962	!w/j y	790	2687	THAT	Lowa	wy	that/jy	[x]	!w/j y	wy
1211	pʰ u	118	2688	THAT	Nubri	pʰu	that/phu	[x]	pʰ u	pʰu
1460	t̪ʰ i	785	2684	THAT	Sherpa	t̪ʰi	that	[x]	t̪ʰ i	t̪ʰi
1703	- o - - -	786	2358	THAT	Tsum	o	over-there/o	[x]	o	o
1966	pʰ a.r + ŋ e	791	2689 2690	THAT	Yolmo	pʰarŋe	that/phar that/ŋe	[x]	pʰ a.r + ŋ e	pʰarŋe
2697	pʰ ə ⁵⁵ + k i ⁵⁵	1425	None	THAT	Lhasa	ph.ə.⁵⁵._.k.i.⁵⁵	None		pʰ ə ⁵⁵ + k i ⁵⁵	phə⁵⁵ ki⁵⁵
2698	e ¹³ + d e ⁵³	1424	None	THAT	Batang	e.¹³._.d.e.⁵³	None		e ¹³ + d e ⁵³	e¹³ de⁵³
2699	k a.n	1426	None	THAT	Xiahe	k.a.n	None		k a.n	kan
2700	k a.n + n æ	1426	None	THAT	Alike	k.a.n._.n.æ	None		k a.n + n æ	kan næ
197	m a.ŋ + b u	1323	1651 107	MANY	Gyalsumdo	maŋbu	many _:bu-suffix	[x]	m a.ŋ + b u	maŋbu
454	k a.l + b e	478	1653 93	MANY	Jirel	kalbe	many/kal many/be	[x]	k a.l + b e	kalbe
712	m a.ŋ + b u	1323	1651 107	MANY	Kagate	maŋbu	many _:bu-suffix	[x]	m a.ŋ + b u	maŋbu
972	m a.ŋ + !Ø/ŋ a	1323	1651 1654	MANY	Lowa	maŋa	many _:ŋa-suffix	[x]	m a.ŋ + !Ø/ŋ a	maŋa
1219	- a.ŋ + s a.ŋ	477	1651 1655	MANY	Nubri	aŋsaŋ	many/ang many/sang	[x]	a.ŋ + s a.ŋ	aŋsaŋ
1468	a + l a	482	489 1657	MANY	Sherpa	ala	:a-prefix many	[x]	a + l a	ala
1711	k a + ʑ i.n	479	1653 1655	MANY	Tsum	kaʑin	many/ka many/zing	[x]	k a + ʑ i.n	kaʑin
1975	m a.ŋ + b u	1323	1651 107	MANY	Yolmo	maŋbu	many _:bu-suffix	[x]	m a.ŋ + b u	maŋbu
2434	m a.ŋ ¹³ + k - o ⁵⁵	1323	None	MANY	Lhasa	m.a.ŋ.¹³.◦.k.o.⁵⁵	None		m a.ŋ ¹³ + k o ⁵⁵	maŋ¹³ko⁵⁵
2435	m õ - ¹³ + m.b u ⁵³	1323	None	MANY	Batang	m.õ.∼.¹³.◦.m.b.ᴜ.⁵³	None	!	m õ ¹³ + m.b u ⁵³	mõ¹³mbᴜ⁵³
2436	m a.ŋ	1323	None	MANY	Xiahe	m.a.ŋ	None		m a.ŋ	maŋ
2437	m a.ŋ + - ŋ - æ -	1323	48	MANY	Alike	m.a.ŋ._.ŋ.æ	None		m a.ŋ + ŋ æ	maŋ ŋæ
198	t̪ a.g + ɹ a.ŋ	154	22 16	ALL	Gyalsumdo	t̪aɡɹaŋ	all/tag _all/rang	[x]	t̪ a.g + ɹ a.ŋ	t̪aɡɹaŋ
455	ⁿg a + ŋ e	8	17 18	ALL	Jirel	ŋɡaŋe	all/nga _all/nge	[x]	ⁿg a + ŋ e	ŋɡaŋe
713	t̪ʰ a.m + dz e.r	1175	91 19	ALL	Kagate	t̪ʰamdzer	whole/tam all/dzer	[x]	t̪ʰ a.m + dz e.r	t̪ʰamdzer
973	k i + ɾ i	149	95 3651	ALL	Lowa	kiɾi	whole/kei whole/ri	[x]	k i + ɾ i	kiɾi
1220	tɕ.j a.p + t̪ a	10	21 3647	ALL	Nubri	tɕjapt̪a	all/tsjop _that	[x]	tɕ.j a.p + t̪ a	tɕjapt̪a
1469	j u + k əi	148	3653 95	ALL	Sherpa	jukəj	whole/ju whole/kei	[x]	j u + k əi	jukəj
1712	- - - tɕ.j o.p	10	21	ALL	Tsum	tɕjop	all/tsjop	[x]	tɕ.j o.p	tɕjop
1976	ⁿdz a + m a + ɹ a.ŋ	1177	90 23 16	ALL	Yolmo	ndzamaɹaŋ	all/ndza _all/ma _all/rang	[x]	ⁿdz a + m a + ɹ a.ŋ	ndzamaɹaŋ
2049	h a + n o	1176	None	ALL	Xiahe	h.a._.n.o	None		h a + n o	ha no
2050	tsʰ a.ŋ ⁵⁵ + m a ⁵⁵	1177	None	ALL	Lhasa	tsh.a.ŋ.⁵⁵.◦.m.a.⁵⁵	None		tsʰ a.ŋ ⁵⁵ + m a ⁵⁵	tshaŋ⁵⁵ma⁵⁵
2051	j ø ¹³ + tsʰ ɛ.ʔ ⁵³	1178	None	ALL	Batang	j.ø.¹³.◦.tsh.ɛ.ʔ.⁵³	None		j ø ¹³ + tsʰ ɛ.ʔ ⁵³	jø¹³tshɛʔ⁵³
2052	k a.ŋ ¹³ + k a ⁵⁵	1179	None	ALL	Lhasa	k.a.ŋ.¹³.◦.k.a.⁵⁵	None		k a.ŋ ¹³ + k a ⁵⁵	kaŋ¹³ka⁵⁵
2053	tsʰ a.ŋ + - m æ -	1177	None	ALL	Alike	tsh.a.ŋ._.m.æ	None		tsʰ a.ŋ + m æ	tshaŋ mæ
200	a + l e	851	2861 2905	BITE	Gyalsumdo	ale	_:a-suffix chew/le	[x]	a + l e	ale
201	s o + g.j a.!pb/p - - - -	1198	2866 2864	BITE	Gyalsumdo	soɡjapb	bite/so bite/gjap	[x]	s o + g.j a.!pb/p	soɡjapb
459	m - u.ɹ + tɕ.j a	1202	2863 2864	BITE	Jirel	muɹtɕja	bite/mur bite/gjap	[x]	m u.ɹ + tɕ.j a	muɹtɕja
460	m u.!Ø/ɹ - + ɹ a.b	1202	2863 2872	BITE	Jirel	muɹab	bite/mur bite/rab	[x]	m u.!Ø/ɹ + ɹ a.b	muɹab
715	m - u.r + !ts/dz e	1202	2863 13	BITE	Kagate	murtse	bite/mur _:vb-suffix/dze	[x]	m u.r + !ts/dz e	murtse
975	s o + g.j - a.p + j e	1198	2866 2864 2910	BITE	Lowa	soɡjapje	bite/so bite/gjap _:je-suffix	[x]	s o + g.j a.p + j e	soɡjapje
976	m - u.g + j e	1202	2863 2910	BITE	Lowa	mukje	bite/mur _:je-suffix	[x]	m u.g + j e	mukje
1222	s o + g.j - a.p - - -	1198	2866 2864	BITE	Nubri	soɡjap	bite/so bite/gjap	[x]	s o + g.j a.p	soɡjap
1471	s ə + t̪ ə + b u	850	2866 2868 2869	BITE	Sherpa	sət̪əbu	bite/so _to _:bu-suffix	[x]	s ə + t̪ ə + b u	sət̪əbu
1715	s a + t̪ o.b - - -	850	94 2870	BITE	Tsum	sat̪ob	eat/sa _to	[x]	s a + t̪ o.b	sat̪ob
1978	m - u.ɹ + d̪ u.ŋ	1202	2863 2871	BITE	Yolmo	muɹd̪uŋ	bite/mur bite/dung	[x]	m u.ɹ + d̪ u.ŋ	muɹd̪uŋ
2091	s o ⁵⁵ + c a - ¹³²	1198	None	BITE	Lhasa	s.o.⁵⁵._.c.a.¹³²	None		s o ⁵⁵ + c a ¹³²	so⁵⁵ ca¹³²
2092	ⁿɖʐ ɛ.ʔ ⁵³	1199	None	BITE	Batang	ndʐ.ɛ.ʔ.⁵³	None	!	ⁿɖʐ ɛ.ʔ ⁵³	ndʐɛʔ⁵³
2093	sʰ o + ⁿd e.p	1198	59	BITE	Xiahe	sʰ.o._.nd.e.p	None	!	sʰ o + ⁿd e.p	sho ndep
2094	w a + w.d i + w.ɟ.j a.p	1200	None	BITE	Alike	w.a._.w.d.i._.w.ɟ.j.a.p	None	!	w a + w.d i + w.ɟ.j a.p	wa wdi wɟjap
205	- - - ɲ a.l - - -	1394	3192	SLEEP	Gyalsumdo	ɲal	sleep	[x]	ɲ a.l	ɲal
466	- - - ɲ !o/a.l - - -	1394	3192	SLEEP	Jirel	ɲol	sleep	[x]	ɲ !o/a.l	ɲol
467	ɲ a.!Ø/l + l a + t̪ e	1394	3192 9	SLEEP	Jirel	ɲalat̪e	sleep _:vrb-suffix/la _:te-suffix/te	[x]	ɲ a.!Ø/l + l a + t̪ e	ɲalat̪e
719	- - - ɲ a.l + dz e	1394	3192 13	SLEEP	Kagate	ɲaldze	sleep _:vb-suffix/dze	[x]	ɲ a.l + dz e	ɲaldze
980	- - - ɲ a + j e	1394	3192 2910	SLEEP	Lowa	ɲaje	sleep _:je-suffix	[x]	ɲ a + j e	ɲaje
1226	- - - ɲ a.l - - -	1394	3192	SLEEP	Nubri	ɲal	sleep	[x]	ɲ a.l	ɲal
