ID	DOCULECT	CONCEPT	CONCEPTID	TRANSCRIPTION	SEGMENTS	COGID	GLOSS	pos
442	Nubi			ŋamaŋame			long long ago	adv.
443	Nubi			ŋamɲum			experience	n.
444	Nubi	SELF	1993	ŋaraŋ			self	pron.
445	Nubi	TOMORROW	1329	ŋaro			tomorrow	adv.
446	Nubi	OBSTINATE	1842	ŋarkel			obstinate	adj.
447	Nubi			ŋarkjal			insistent	adj.
448	Nubi			ŋarpa			hard working man	n.
449	Nubi			ŋarme			forcefully	adv.
450	Nubi	SWEET	717	ŋarmo			sweet	adj.
451	Nubi			ŋala			first; before	adj.
452	Nubi			ŋalo			what time (early)	adv.
453	Nubi	FIRST	728	ŋaʃo			first	num.
454	Nubi	FIVE	493	ŋá			five	num.
455	Nubi	DRUM	908	ŋá			drum	n.
456	Nubi	WE	1212	ŋe			we	pron.
457	Nubi			ŋeki gompa			Ngeki monastery (Nagarjuna in Kathmandu)	n.
458	Nubi	PILLOW	1044	ŋeko			pillow	n.
459	Nubi	PILLOW	1044	ŋego			pillow	n.
460	Nubi			ŋeŋe			rather little[Sama, cf. tsatsa]	adj.
461	Nubi			ŋetʃik			little [Lho, cf. ŋeŋe]	adv.
462	Nubi	BEFORE	1882	ŋema			before	adv.
463	Nubi			ŋemadiki			Ngemadiki (name of a girl)	n.
464	Nubi	NEAR	1942	ŋemo			near	adv.
465	Nubi	BAD	1292	ŋempa			bad	adj.
466	Nubi			ŋewa rere			everyday	adv.
467	Nubi	SMALL	1246	ŋéŋé			little	adj.
468	Nubi	WE	1212	ŋi			we	pron.
469	Nubi	WE	1212	ŋigja			we	pron.
470	Nubi			ŋimeŋime			forcefully	adv.
471	Nubi			ŋo			to recognize	v.
472	Nubi			ŋo seken			identification	n.
473	Nubi			ŋokar			light blue	adj.
474	Nubi	SHY	487	ŋotsha			shy	n.
475	Nubi			ŋotok			real	adj.
476	Nubi			ŋotok			in reality	adv.
477	Nubi			ŋotok			extremely	adv.
478	Nubi			ŋonpo			blue (Tib.)	adj.
479	Nubi	BEFORE	1882	ŋoma			before	adv.
480	Nubi	BLUE	837	ŋombu			blue	adj.
481	Nubi			ŋola			before; in front of	adv.
482	Nubi	CRY	1839	ŋui			to weep	v.
483	Nubi			ŋuitsuk			to make weep	v.
484	Nubi	BEFORE	1882	ŋuma			before	adv.
485	Nubi	SILVER	759	ŋul			silver	n.
486	Nubi	MONEY	1559	ŋul			money	n.
487	Nubi	SWEAT (SUBSTANCE)	125	ŋulnak			sweat	n.
488	Nubi			ŋø			to fry	v.
489	Nubi			ŋápa			fifth	num.
490	Nubi	VEIN	1924	tsa			vein	n.
491	Nubi	ROOT	670	tsa			root	n.
492	Nubi	GRASS	606	tsa			grass	n.
493	Nubi	BASKET	1539	tsau			basket	n.
494	Nubi			tsakatsiki			light (not serious)	adj.
495	Nubi			tsaksum			twenty three	num.
496	Nubi	LIZARD	632	tsaŋbre			lizard	n.
497	Nubi	CLEAN	704	tsaŋma			clean	adj.
498	Nubi			tsaŋma			pure (untouched)	adj.
499	Nubi			tsatsa 			ratjer little [Sama, cf. ŋeŋe]	adj.
500	Nubi	TWENTY	1710	tsaɲi			twenty	num.
501	Nubi			tsadokju			curse; abusive expression	n.
502	Nubi	GRASSHOPPER	607	tsabu			grasshopper	n.
503	Nubi	LIKE	1117	tsamɖa			like	adj.
504	Nubi			tsampa			flour [Nubri, cf. phe]	n.
505	Nubi			tsal			to search	v.
506	Nubi			tsala			to sift	v.
507	Nubi	PLAY	1413	tse			play	v.
508	Nubi			tse			front part of panis	n.
509	Nubi	TONGUE	1205	tseõ			tongue	n.
510	Nubi			tsen			place where people live (in contrast to the place where god andsnake god lives)	n.
511	Nubi			tsepo			basket (made of bamboo strips)	n.
512	Nubi			tsema 			less	adj.
513	Nubi			tsema			young, youth	adj.
514	Nubi			tsemʃel			eyeglass (Hon)	n.
515	Nubi			tsẽresi			Cherensi God	n.
516	Nubi	POT	1462	tselak			pot	n.
517	Nubi			tsesa			playground	n.
518	Nubi			tsĩ			particle (right)	part.
519	Nubi			tsi			to calculate; to count	v.
520	Nubi			tsi			mathematics	n.
521	Nubi			tsia			also	adv.
522	Nubi	SOME	1241	tsia			some	adj.
523	Nubi			tsikden			normal life	n.
524	Nubi	WALL (OF HOUSE)	933	tsikpa			wall	n.
525	Nubi			tsikja			foreigner	n.
526	Nubi			tsitaŋtsime			very much	adv.
527	Nubi			tsitamtʃi			anything	pron.
528	Nubi			tsitoŋ taŋ			to calculate	v.
529	Nubi			tsiduŋ			calculation	n.
530	Nubi			tsilo			what (used in the conversation when one is confused)	excl.
531	Nubi			tso			important; main	adj.
532	Nubi			tsoktsok			straight up (while sitting)	n.
533	Nubi	PRISON	1281	tsoŋkhaŋ			prison	n.
534	Nubi			tsotso 			like (resembling) [Sama, cf. tʃamɖa]	adj.
535	Nubi			tsomdendja			Lord Buddha	n.
536	Nubi	PRISONER	1072	tsompa			prisoner	n.
537	Nubi	BELIEVE	1890	tsol			to believe	v.
538	Nubi			tsu			to plant small plant	v.
539	Nubi			tsuk			to allow	v.
540	Nubi			tsupin			crest	n.
541	Nubi			tsum			Tsum valley	n.
542	Nubi	COOK (SOMETHING)	1100	tsø			to cook	v.
543	Nubi	PRISON	1281	tsøŋkhaŋ			prison	n.
544	Nubi			tsøsa			pot for cooking	n.
545	Nubi	SALT	1274	tsha			salt	n.
546	Nubi	FEVER	1534	tsha			fever	n.
547	Nubi			tsha garpa 			with more salt	adj.
548	Nubi	GRANDDAUGHTER	1619	tshãu			granddaughter	n.
549	Nubi	NEPHEW	1063	tshaũ			nephew	n.
550	Nubi			tshau			grandson\	n.
551	Nubi	BECOME	1990	tshak			to become	v.
552	Nubi			tshak			Chak village in Nubri	n.
553	Nubi	ENOUGH	1881	tshaŋ			to be enough	v.
554	Nubi	NEST	539	tshaŋ			nest	n.
555	Nubi			tshaŋma			all (Tib.)	adj.
556	Nubi			tshaŋre			attendence	n.
557	Nubi			tshaŋsaŋmo			Chhangsangmo (name of a female person)	n.
558	Nubi	MEANING	2950	tshaɲi			meaning	n.
559	Nubi	HOT	1286	tshane			hot	adj.
560	Nubi	HOT	1286	tshande			hot	adj.
561	Nubi	NIGHT	1233	tshamo			night	n.
562	Nubi	SOMETIMES	1544	tshamtsham			sometimes	adv.
563	Nubi	GROW	479	tshar			to grow (intr.)	v.
564	Nubi			tshariktsen			Chharikchen (name of a male person)	n.
565	Nubi			tshartsuk			to grow (tr.)	v.
566	Nubi	VEGETABLES	924	tshe			vegetable	n.
567	Nubi			tsheta			traditional mill	n.
568	Nubi			tshedu			for [Tib.]	post.
569	Nubi	NIGHT	1233	tshen			night	n.
570	Nubi			tshen rikpa			scientist	n.
571	Nubi			tshepa			date	n.
572	Nubi			tshema			debate	n.
573	Nubi			tsher			semi-liquid substance when the whey is boiled and changes intosolid while making cheese	n.
574	Nubi			tsher			feeling of sadness or unhappiness	n.
575	Nubi			tsher lu			song which is sung one someone is sad	n.
576	Nubi			tsheraŋ			auspicious moment	n.
577	Nubi			tsherikpa			scientist	n.
578	Nubi	THORN	124	tsherma			thorn	n.
579	Nubi			tshewaŋgjurme			Tsewanggurme	n.
580	Nubi			tshewaŋtsheʈup			worship (name of a worship)	n.
581	Nubi			tsheʃo			first born	adj.
582	Nubi			tsheʃo			oldest	adj.
583	Nubi	JOINT	999	tshi			joint	n.
584	Nubi	OCEAN	645	tshi gjamdzo			ocean	n.
585	Nubi	BURN	2102	tshik			to burn	v.
586	Nubi			tshikja			foreign country	n.
587	Nubi			tshiŋtshøʈen			Chinchyoten	n.
588	Nubi			tshitu			for	post.
589	Nubi	KNUCKLE	2824	tshidok			knuckle	n.
590	Nubi			tshipta			horse (Hon)	n.
591	Nubi	NIGHT	1233	tshimu			night	n.
592	Nubi	BIG	1202	tshimpo			big	adj.
593	Nubi			tshimpo			first born, eldest	adj.
594	Nubi			tshiriŋ			Tshiring (name of a person)	n.
595	Nubi			tshiriŋtshøʈen			Chiring Choeten (name of a person)	n.
596	Nubi			tshiriŋnamgjal			Chhiring Namgyal (name of a person)	n.
597	Nubi	LATE	477	tshila			later	adv.
598	Nubi	LATE	477	tshiso			later	adv.
599	Nubi			tshiʃo			heaviest [Sama, cf. tʃaʃo]	adj.
600	Nubi			tsho			to ripen; to be cooked	v.
601	Nubi	TOWARDS	2754	tshok			towards	adv.
602	Nubi			tshokaŋ gompa			Chokang gompa [PN]	n.
603	Nubi	ABOVE	1741	tshokpa			above	adv.
604	Nubi			tshokpa			group; organization	n.
605	Nubi			tshokla			on that side	adv.
606	Nubi	TOWARDS	2754	tshokla			towards	adv.
607	Nubi			tshokliŋ			Chokling (name of a lama)	n.
608	Nubi			tshokliŋ rimburthse			Tshokling Rimborthse (a lama)	n.
609	Nubi	SELL	1571	tshoŋ			to sell	v.
610	Nubi	SHOP	746	tshoŋkhaŋ			shop	n.
611	Nubi			tshoŋpa			seller	n.
612	Nubi			tshoɖik			fulfilled	v.
613	Nubi			tshomiɖik			not fulfilled	adj.
614	Nubi			tshor			knowledge	n.
615	Nubi	FEEL	1079	tshor			to feel	v.
616	Nubi			tshorten			stupa	n.
617	Nubi			tshorwa			feeling	n.
618	Nubi			tshorwa			experience	n.
619	Nubi	HERE	136	tshu			here	adv.
620	Nubi			tshu			this side	adv.
621	Nubi			tshuŋtshuŋ			while being young	adv.
622	Nubi			tshurtap			from there	adv.
623	Nubi			tshurtap			after that	adv.
624	Nubi	CHEESE	1569	tshurpe			cheese	n.
625	Nubi			tshula			this side	adv.
626	Nubi			tshuluŋ			irrigation-channel	n.
627	Nubi	GRAZE	3058	tshø			graze	v.
628	Nubi	IRON	621	tʃa			iron	n.
629	Nubi	DESTROY	681	tʃak			to break (tr.)	v.
630	Nubi	TIN (METAL)	893	tʃakar			tin	n.
631	Nubi	WHIP	2630	tʃaktsen			whip	n.
632	Nubi			tʃaŋ			any	pron.
633	Nubi			tʃaŋ			to hang (tran.)	v.
634	Nubi	CLEVER	1310	tʃaŋbo			clever	adj.
635	Nubi			tʃaŋʃo			cleverest	adj.
636	Nubi			tʃana			particle (doubt)	part.
637	Nubi			tʃande 			heavy [Lho, cf. tʃøtʃø]	adj.
638	Nubi			tʃapa			all [Sama, cf. giri]	adj.
639	Nubi	EIGHTEEN	1713	tʃapke			eighteen	num.
640	Nubi			tʃapta 			all [Sama, cf. dʒeptak]	adj.
641	Nubi	ALL	98	tʃaptali			all	adj.
642	Nubi			tʃamʈa			similar (resembling) [Lho, cf. tsotso]	adj.
643	Nubi	LIKE	1117	tʃamɖa			like	adj.
644	Nubi			tʃar			to attend	v.
645	Nubi			tʃaʃo			heaviest [Lho, cf. tshiʃo]	adj.
646	Nubi			tʃen			eye (Hon.)	n.
647	Nubi	SMALL	1246	tʃema			small	adj.
648	Nubi	THING	738	tʃelak			thing	n.
649	Nubi	WHAT	1236	tʃi			what	pron.
650	Nubi			tʃi			to build wall	v.
651	Nubi			tʃiã			any	pron.
652	Nubi	ONE	1493	tʃik			one	num.
653	Nubi			tʃiktaŋ			actually	adv.
654	Nubi			tʃikpe			lonely	adj.
655	Nubi	ALONE	1964	tʃikpetʃik			alone	adv.
656	Nubi			tʃikpo			something [Tib.]	pron.
657	Nubi			tʃikra			something	pron.
658	Nubi	WHAT	1236	tʃini			what	pron.
659	Nubi	SIXTEEN	2454	tʃiruk			sixteen	num.
660	Nubi			tʃilo			what else?	excl.
661	Nubi	FIFTEEN	1709	tʃoŋa			fifteen	num.
662	Nubi			tʃotʃo 			like that [Sama, cf. ɖanɖa]	adj.
663	Nubi	NOISE	1182	tʃotʃomama			noise	n.
664	Nubi	TEN	1515	tʃu			ten	num.
665	Nubi			tʃukputʃik			alone only	adj.
666	Nubi	FOURTEEN	2451	tʃukʃi			fourteen	num.
667	Nubi			tʃuŋwa			smaller	num.
668	Nubi			tʃuŋʃo			smallest	adj.
669	Nubi	ELEVEN	1706	tʃutʃik			eleven	num.
670	Nubi	TWELVE	1707	tʃuɲi			twelve	num.
671	Nubi	SIXTEEN	2454	tʃuʈuk			sixteen	num.
672	Nubi			tʃupa			tenth	num.
673	Nubi	EIGHTEEN	1713	tʃupke			eighteen	num.
674	Nubi	SEVENTEEN	2453	tʃupdʏn			seventeen	num.
675	Nubi	THIRTEEN	1708	tʃupsum			thirteen	num.
676	Nubi	FOURTEEN	2451	tʃupʃi			fourteen	num.
677	Nubi	NINETEEN	1714	tʃurku			nineteen	num.
678	Nubi			tʃʏden			blanket or shawl woven mainly for children to sleep, or for them tocarry, or to keep them warm	n.
679	Nubi			tʃø			correction	n.
680	Nubi			tʃø			to examine	v.
681	Nubi			tʃøtʃø			heavy [Lho, cf. tʃamda]	adj.
682	Nubi	FIFTEEN	1709	tʃweŋa			fifteen	num.
683	Nubi			tʃha			to settle	v.
684	Nubi	BECOME	1990	tʃha			to become	v.
685	Nubi			tʃhak			to break (intr.)	v.
686	Nubi	FODDER	3046	tʃhak			fodder	n.
687	Nubi	SIDE	682	tʃhak			side	n.
688	Nubi			tʃhak			action of bowing down	n.
689	Nubi			tʃhak			to break (tran.)	v.
690	Nubi			tʃhak			hand (Hon.)	n.
691	Nubi			tʃhak			Cha (name of a place)	n.
692	Nubi	WORSHIP	257	tʃhaktʃhopara			worship	n.
693	Nubi			tʃhakrap			civilized	adj.
694	Nubi	SIDE	682	tʃhakla			side	adv.
695	Nubi			tʃhãkhi			three-legged iron stand in oven	n.
696	Nubi			tʃhaŋ			brewd liquor	n.
697	Nubi			tʃhaŋ lu			song sung during drink (liquor)	n.
698	Nubi			tʃhatsaŋ			all (Tib.)	adj.
699	Nubi			tʃhadaŋ			name of a place	n.
700	Nubi			tʃhap			water (Hon.)	n.
701	Nubi			tʃhapteli 			together (Lho, ɲumbu]	post.
702	Nubi	TOGETHER	2482	tʃhamthale			together	n.
703	Nubi			tʃharsi			plan	n.
704	Nubi	TOGETHER	2482	tʃhala			together	adv.
705	Nubi			tʃhewaŋ			life empower ceremony	n.
706	Nubi	URINE	1142	tʃhi			urine	n.
707	Nubi	PISS	592	tʃhi taŋ			to urinate	v.
708	Nubi			tʃhikja			abroad	n.
709	Nubi			tʃho			saliva; spit	n.
710	Nubi			tʃhoeɖen			Choeden (name of a female person)	n.
711	Nubi			tʃhoikel			Choekel (name of a male person)	n.
712	Nubi	JUMP	1829	tʃhoŋ			to jump	v.
713	Nubi	WATER	948	tʃhu			water	n.
714	Nubi			tʃhu luŋba			water-channel	n.
715	Nubi	DEW	1977	tʃhu silpa			dew	n.
716	Nubi	TIME	892	tʃhutse			time	n.
717	Nubi	SEVENTEEN	2453	tʃhupdʏn			seventeen	num.
718	Nubi	FROM	693	tʃhula			from	post.
719	Nubi	WORSHIP	257	tʃhø			worship	n.
720	Nubi	BOOK	963	tʃhø			book	n.
721	Nubi	EAT	1336	tʃhø			to eat	v.
722	Nubi			tʃhøkaŋ			worship room	n.
723	Nubi			tʃhøkaŋ gompa			Choekang gompa (in Tsum)	n.
724	Nubi	CLOCK	1323	tʃhøtse			clock	n.
725	Nubi			tʃhøtswe			time; watch	n.
726	Nubi	CHANGE	1264	tʃhøɖal			alter	n.
727	Nubi			tʃhønɖal			worship things	n.
728	Nubi			tʃhøpa			religious offering	n.
729	Nubi	GUESS	1932	tʃhøpa			guess	n.
730	Nubi			tʃhøme			lamp for god	n.
731	Nubi	RELIGION	661	tʃhølu			religion	n.
732	Nubi	CLIMB	1102	dza			to climb	v.
733	Nubi			dzaŋ			to send; to keep	v.
734	Nubi	WORLD	965	dzaŋboliŋ			earth	n.
735	Nubi			dzar			to bowl to offer water	v.
736	Nubi			dzar			to use medicine wound; to use ice to cool down the feeling of burning	v.
737	Nubi	DROP	750	dzar			to drop	v.
738	Nubi	FALL	1280	dzar			to fall	v.
739	Nubi	FALL	1280	dzar			to fall	v.
740	Nubi			dzaroŋ			place covered with stones	n.
741	Nubi			dzartsuk			to make fall	v.
742	Nubi			dzawa			to think something worthless	v.
743	Nubi	DO	813	dze			to do	v.
744	Nubi			dze			leprosy	n.
745	Nubi	BECOME	1990	dze			to become	v.
746	Nubi			dzea			cow dung	n.
747	Nubi	LATE	477	dzema			later	adv.
748	Nubi	LATE	477	dzela			later	adv.
749	Nubi	LATE	477	dzela			later	adv.
750	Nubi	VAGINA	1836	dzeli			vagina	n.
751	Nubi			dzĩ			particle (you know?)	part.
752	Nubi	KNEAD	274	dzi			to knead	v.
753	Nubi			dzia			either	conj.
754	Nubi	NECK	1333	dziŋba			neck	n.
755	Nubi	BECAUSE	1157	dzine			because	conj.
756	Nubi			dzindak			sponser	n.
757	Nubi			dzinlap			blessing	n.
758	Nubi			dzinlap			gratitude; blessing	n.
759	Nubi			dzipura			around	adv.
760	Nubi			dzimba			not ripe	adj.
761	Nubi	FINISH	1766	dzo			to finish	v.
762	Nubi	NOW	1376	dzoko			now	adv.
763	Nubi	IMMEDIATELY	1963	dzokotali			immediately	adv.
764	Nubi	FIND	719	dzor			to find	v.
765	Nubi			dzu			udder; breast	n.
766	Nubi	FINGER	1303	dzuku			finger	n.
767	Nubi	JUST	84	dzuku tali			just now	adv.
768	Nubi			-dzuŋ			past tense marker	gram.
769	Nubi			dzuŋwa			natural	adj.
770	Nubi	FALSE	3069	dzun			false	adj.
771	Nubi			dzungarpe			person who tell lies	n.
772	Nubi			dzunse			to tell a lie	v.
773	Nubi			dzupu			store room	n.
774	Nubi	NAKED	590	dzurma			naked	adj.
775	Nubi			dzø			approximately	adj.
776	Nubi			dzøn			to be able	v.
777	Nubi			dʒa			Tibetan tea	n.
778	Nubi	TEA	1373	dʒa			tea	n.
779	Nubi	ROOSTER	1511	dʒau			rooster	n.
780	Nubi	LEARN	504	dʒaŋ			to learn	n.
781	Nubi	NORTH	1598	dʒaŋ			north	adj.
782	Nubi	GREEN	1425	dʒaŋkhu			green	adj.
783	Nubi	GREEN	1425	dʒaŋgu			green	adj.
784	Nubi	SCISSORS	1328	dʒaptse			scissors	n.
785	Nubi			dʒaptse			to be torn	v.
786	Nubi	SOFT	1856	dʒampo			soft	adj.
787	Nubi			dʒambal			Jyambal (name of a male person)	n.
788	Nubi			dʒar			to attach	v.
789	Nubi	GET	694	dʒar			to get	v.
790	Nubi			dʒar			to connect	v.
791	Nubi	EAGLE	1905	dʒarko			eagle	n.
792	Nubi			dʒal			to meet (Hon.)	v.
793	Nubi			dʒalka			to take audience of lama	v.
794	Nubi	NEST	539	dʒasaŋ			nest	n.
795	Nubi			dʒeptak 			all [Lho, cf. tʃapta]	adj.
796	Nubi	FEAR (BE AFRAID)	1419	dʒi			to be afraid	v.
797	Nubi			dʒi			to make afraid	v.
798	Nubi	COWARD	1319	dʒisuk garpa			coward	adj.
799	Nubi	HEN	1514	dʒõ			hen	n.
800	Nubi	SWEEP	230	dʒo			to sweep	v.
801	Nubi	HEN	1514	dʒoŋ			hen	n.
802	Nubi			dʒolmo			a kind of bird	n.
803	Nubi	GET	694	dʒuŋ			to get	v.
804	Nubi			dʒupa			slim; thin	adj.
805	Nubi	TOGETHER	2482	dʒur			together	post.
806	Nubi	GATHER	7	dʒur			to gather	v.
807	Nubi			ɲa			above [Lho]	adv.
808	Nubi	FISH	227	ɲa			fish	n.
809	Nubi	ABOVE	1741	ɲa			above	adv.
810	Nubi			ɲak			Ngyakphedi (a place in Sirdibas)	n.
811	Nubi			ɲakɖepa			person who eats much	n.
812	Nubi			ɲaklaŋ			back and shoulder (body part)	n.
813	Nubi			ɲaŋ			to get hardship (suffering)	v.
814	Nubi			ɲabri			calf (leg)	n.
815	Nubi			ɲama			above [Lho]	adv.
816	Nubi			ɲama			from above [Lho]	adv.
817	Nubi			ɲamdzuŋ			simple; straightforward	adj.
818	Nubi			ɲamɲum			experience	n.
819	Nubi			ɲamdo			together [Tib]	post.
820	Nubi	TOGETHER	2482	ɲambu ɲambu			together	post.
821	Nubi	SLEEP	1585	ɲal			to sleep	v.
822	Nubi	ABOVE	1741	ɲala			above	adv.
823	Nubi			ɲalu			bastard child	n.
824	Nubi			ɲaltsuk			to make one sleep	v.
825	Nubi			ɲalʈhi			cot	n.
826	Nubi			ɲaltaŋ			persons born in the same year	n.
827	Nubi			ɲaldaŋ			person born in the same year	n.
828	Nubi			ɲalʃiŋ			cane splinters	n.
829	Nubi	HELL	878	ɲawa			hell	n.
830	Nubi	YOKE	14	ɲaʃiŋ			yoke	n.
831	Nubi	QUILT	2048	ɲeko			quilt	n.
832	Nubi			ɲen			ear (Hon.)	n.
833	Nubi			ɲenpur			abscess	n.
834	Nubi	PILLOW	1044	ɲelko			pillow	n.
835	Nubi	BEAT	1665	ɲé			to beat	v.
836	Nubi	TWO	1498	ɲi			two	num.
837	Nubi	SLEEP	1585	ɲi			sleep	n.
838	Nubi			ɲi ʈø			to get sleep; to feel asleep	v.
839	Nubi			ɲikar			both	num.
840	Nubi	HEART	1223	ɲiŋ			heart	n.
841	Nubi	AFTERNOON	1807	ɲiŋkuŋ			afternoon	adv.
842	Nubi	OLD	1229	ɲiŋba			old	adj.
843	Nubi			ɲitʃé			to wake up (intr., tran.)	v.
844	Nubi	DAY (NOT NIGHT)	1225	ɲin			day	n.
845	Nubi	DAY (NOT NIGHT)	1225	ɲima			day	n.
846	Nubi	BEFORE	1882	ɲima			before	adv.
847	Nubi	AFTERNOON	1807	ɲimu			afternoon	n.
848	Nubi	WITH	1340	ɲimbu			with	post.
849	Nubi			ɲimbu			along	adv.
850	Nubi	WE	1212	ɲija			we	pron.
851	Nubi	WE	1212	ɲiraŋ			we	pron.
852	Nubi			ɲisor			to fall in light sleep as one rests	v.
853	Nubi	TWENTY	1710	ɲiʃu			twenty	num.
854	Nubi	TWENTY FIVE	1738	ɲiʃutsaŋá			twenty five	num.
855	Nubi			ɲiʃutsaɲi			twenty two	num.
856	Nubi			ɲiʃutsaʈuk			twenty six	num.
857	Nubi			ɲiʃutsapge			twenty eight	num.
858	Nubi			ɲiʃutsapgu			twenty nine	num.
859	Nubi			ɲiʃutsapdʏn			twenty seven	num.
860	Nubi	TWENTY FOUR	1736	ɲiʃutsapʃi			twenty four	num.
861	Nubi	TWENTY ONE	1734	ɲiʃutsutsik			twenty one	num.
862	Nubi			ɲonup			to set sun	v.
863	Nubi			ɲoma			small in quantity	adj.
864	Nubi	BEFORE	1882	ɲola			before	adv.
865	Nubi	SUNRISE	2296	ɲoʃar			sunrise	n.
866	Nubi			ɲuŋ			experience	n.
867	Nubi			ɲuŋ			to experience	v.
868	Nubi			ɲuŋma			a kind of small bamboo	n.
869	Nubi			ɲuŋʃo			least	adj.
870	Nubi	WITH	1340	ɲumu			with	post.
871	Nubi			ɲumpu			with [Sama, cf. mula]	post.
872	Nubi			ɲumbu 			together [Sama, cf. tʃhapteli]	post.
