ID	DOCULECT	CONCEPT	CONCEPTID	TRANSCRIPTION	SEGMENTS	COGID	GLOSS	pos
873	Nubi	BUY	1869	ɲø			to buy	v.
874	Nubi			ɲødiki			Nyodiki (girl's name)	n.
875	Nubi	MONEY	1559	ʈã			money	n.
876	Nubi	LIKE	1117	ʈa			like	adj.
877	Nubi	PLASTIC	654	ʈakʃok			plastic	n.
878	Nubi	MONEY	1559	ʈaŋa			money	n.
879	Nubi			ʈaŋga			money [Lho]	n.
880	Nubi	TENT	1316	ʈapliŋ			tent	n.
881	Nubi			ʈam			to distribute	v.
882	Nubi			ʈasi			Tasi (name of a male person)	n.
883	Nubi			ʈasidele			greeting word	n.
884	Nubi			ʈeʈe 			small [Sama, cf. tʃema]	adj.
885	Nubi			ʈeba			staircase (made of wood)	n.
886	Nubi			ʈewa			staircase [Lho, cf. rewa)	n.
887	Nubi			ʈi			milk-cream	n.
888	Nubi	TIGHT	3053	ʈiŋɖiŋ			tight	adj.
889	Nubi			ʈibhi			television [Eng.]	n.
890	Nubi			ʈimomo			dumpling bread	n.
891	Nubi			ʈoileʈ			toilet (Eng.)	n.
892	Nubi			ʈok			Prok village	n.
893	Nubi			ʈol			to make loose	v.
894	Nubi			ʈu			to mix	v.
895	Nubi			ʈu			to dissolve (intr.)	v.
896	Nubi			ʈu			to shake (intr.)	v.
897	Nubi	FINISH	1766	ʈup			to finish	v.
898	Nubi			ʈulku			reincarnation; reincarnated lama	n.
899	Nubi	MAGIC	392	ʈulba			magic	n.
900	Nubi	WASH	1453	ʈʏ			to wash	v.
901	Nubi			ʈha			to snatch	v.
902	Nubi	VULTURE	1185	ʈha			vulture	n.
903	Nubi	SHINE	708	ʈha lem lem			to shine	v.
904	Nubi	STRONG	785	ʈhakpo			strong	adj.
905	Nubi			ʈhaŋa			garland woven with small beads used for counting hymn; rosary beads	n.
906	Nubi			ʈhathiŋ			completely	adj.
907	Nubi	WEAVE	133	ʈhada			to weave	v.
908	Nubi			ʈhi			to drag	v.
909	Nubi			ʈhi			cot	n.
910	Nubi	PULL	1455	ʈhik			to pull	v.
911	Nubi	BUTTON	757	ʈhiptsi			button	n.
912	Nubi			ʈhim			law; rule	n.
913	Nubi	COURT	1068	ʈhimkaŋ			court	n.
914	Nubi			ʈhimpa			lawyer	n.
915	Nubi			ʈho			to snatch; to grab	v.
916	Nubi	QUARREL	1848	ʈhokpa			quarrel	n.
917	Nubi			ʈhu			length covered from the ankle to the tip of middle finger (atradtional measure term)	n.
918	Nubi	THING	738	ʈhuk			thing	n.
919	Nubi			ʈhuk			to disagree	v.
920	Nubi			ʈhuŋ			to be born (Hon.)	v.
921	Nubi			ʈhuŋ hjul			birth place	n.
922	Nubi			ʈhutor putor			disarray (not in sequence)	adj.
923	Nubi	MAGIC	392	ʈhul			magic	n.
924	Nubi	ENEMY	1358	ɖa			enemy	n.
925	Nubi			ɖa			like; resembling	adj.
926	Nubi			ɖakar			Dhakar (a place in Kyirong, Tibet)	n.
927	Nubi			ɖaktshaŋ			a lama	n.
928	Nubi			ɖaŋ			to count rosary beads; to recite mantras	v.
929	Nubi	CHEST	1592	ɖaŋkok			chest	n.
930	Nubi			ɖaŋtsø			pant like dressing of lama 	n.
931	Nubi			ɖaŋbo			honest; simple; gullible	adj.
932	Nubi	STRAIGHT	1404	ɖaŋbo			straight	adj.
933	Nubi	FLY (MOVE THROUGH AIR)	1441	ɖaŋma			fly	n.
934	Nubi	COLD	1287	ɖaŋmu			cold	adj.
935	Nubi	GOOD	1035	ɖadʒaro			better	adj.
936	Nubi	SAME	200	ɖana			same	adj.
937	Nubi			ɖana			like; resembling	adj.
938	Nubi			ɖanara			like; resembling	adj.
939	Nubi			ɖanɖa 			like that [Lho, tʃotʃo]	adj.
940	Nubi	EQUAL	1570	ɖanɖamanɖa			equal	adj.
941	Nubi			ɖap			plank used on the floor	n.
942	Nubi			ɖapa			lama	n.
943	Nubi	NEAR	1942	ɖam			near	adv.
944	Nubi	FORGET	1523	ɖama dze			to forget	v.
945	Nubi			ɖame			unconscious	adj.
946	Nubi			ɖamtʃa			to slap on cheek	v.
947	Nubi	CHEEK	1730	ɖampa			cheek	n.
948	Nubi	CHEEK	1730	ɖampa			cheek	n.
949	Nubi			ɖampa			remembering	n.
950	Nubi	NEAR	1942	ɖamla			near	adv.
951	Nubi			ɖamsi			base; foundation	n.
952	Nubi			ɖalu			song sung sitting (standing) in line	n.
953	Nubi			ɖawa			monk	n.
954	Nubi			ɖasaŋ			lama living in group	n.
955	Nubi	RICE	926	ɖe			rice	n.
956	Nubi			ɖe			trim yak's hair	n.
957	Nubi			ɖenɖe			like this	adj.
958	Nubi	HURRY	754	ɖela			hurry	n.
959	Nubi			ɖewa			relation	n.
960	Nubi			ɖese			description	n.
961	Nubi			ɖi			knife [Lho, cf. ɖuku]	n.
962	Nubi	ASK (INQUIRE)	1309	ɖi			to ask	v.
963	Nubi	WRITE	1672	ɖi			to write	v.
964	Nubi			ɖik			right; true	adj.
965	Nubi			ɖima			smelling bad	n.
966	Nubi			ɖilpu			small musical instrument	n.
967	Nubi	GO	695	ɖo			to go	v.
968	Nubi	WHEAT	1077	ɖo			wheat	n.
969	Nubi			ɖo lama lumi			lukewarm	adj.
970	Nubi			ɖo lu			song which is sung while danching	n.
971	Nubi	MORNING	1339	ɖokoŋ			morning	n.
972	Nubi			ɖokpo			religiously bonded friend	n.
973	Nubi			ɖoŋ			to die (Hon.)	v.
974	Nubi			ɖoŋ			to die (Hon.)	v.
975	Nubi	FAMILY	194	ɖoŋpa			family	n.
976	Nubi			ɖoŋmo			morning and afternoon	n.
977	Nubi			ɖoŋsip			cluster of houses	n.
978	Nubi			ɖotaŋ			way of doing	n.
979	Nubi			ɖotaŋɖenta			on behalf of	post.
980	Nubi	KNOT	760	ɖotok			knot	n.
981	Nubi			ɖopa			belley	n.
982	Nubi			ɖopa ɖaŋ			to be full (stomach being full of food)	v.
983	Nubi			ɖopo			religious bonded friend (male)	n.
984	Nubi			ɖolu			song sung standing	n.
985	Nubi			ɖosoŋ			investment	n.
986	Nubi	HAPPEN	248	ɖohoŋ			to happen	v.
987	Nubi			ɖu			to collect	v.
988	Nubi	GRAIN	605	ɖu			grain	n.
989	Nubi			ɖu			to collect; to gather	v.
990	Nubi	SIX	1703	ɖuk			six	num.
991	Nubi	SIX	1703	ɖuk			six	num.
992	Nubi			ɖuku			knife [Sama, cf. ɖi]	n.
993	Nubi	SIXTY	1718	ɖuktʃu			sixty	n.
994	Nubi			ɖuktʃurapke			sixty nine	num.
995	Nubi			ɖuktʃurapge			sixty eight	num.
996	Nubi			ɖukpa			sixth	num.
997	Nubi			ɖukpa			Bhutnese	n.
998	Nubi	MORNING	1339	ɖuŋo			morning	adv.
999	Nubi			ɖup			to complete	v.
1000	Nubi			ɖumtse			a kind of worship done at gompa; a festival in Prok	n.
1001	Nubi			ɖumtsi			Tibetan carpet	n.
1002	Nubi	SNAKE	730	ɖul			snake	n.
1003	Nubi			ɖø			to run away	v.
1004	Nubi			ɖøtsuk			to make run away	v.
1005	Nubi			ɖømauʈen			Domaudhen (name of a person)	n.
1006	Nubi	WHEAT	1077	ɖjã			wheat	n.
1007	Nubi	SMELL (STINK)	1587	ɖwa			smell bad	v.
1008	Nubi			ta			particle (as for)	part.
1009	Nubi			ta			to look at	v.
1010	Nubi	GRIND	1033	ta:			to grind	v.
1011	Nubi	WEAVE	133	ta:			to weave	v.
1012	Nubi			ta silpa			hair of horse's head	n.
1013	Nubi	FLOW	2003	tak			to flow	v.
1014	Nubi			takor			to examine	v.
1015	Nubi			takpa			permanent	adj.
1016	Nubi	BACK OF HEAD	523	taksa			back of head	n.
1017	Nubi	DO	813	taŋ			to do	v.
1018	Nubi			taŋ			to be released	v.
1019	Nubi			taŋtaŋ			way (of thinking)	n.
1020	Nubi	LEAVE	1752	taŋʃàk			to leave	v.
1021	Nubi	MULE	890	taɖe			mule	n.
1022	Nubi			taɖum			carpet fixed on the back of the horse (as a part of seat)	n.
1023	Nubi	PLANT (VEGETATION)	653	tap			plant	n.
1024	Nubi	PLANT (SOMETHING)	1486	tap			to plant	v.
1025	Nubi	PAN	31	tapkja			pan	n.
1026	Nubi			tam			talk [Lho, Sama, cf. ketsa]	n.
1027	Nubi	STORY	2060	tampe			story	n.
1028	Nubi	AXE	677	tari			axe	n.
1029	Nubi			tale			particle used to give emphasis (only)	part.
1030	Nubi			tale			without being serious	adj.
1031	Nubi			taldaŋ			dung of horse	n.
1032	Nubi	HORSE	615	tá			horse	n.
1033	Nubi			te			to see; to look	v.
1034	Nubi	GIVE	1447	te			to give	v.
1035	Nubi			tea			naval	n.
1036	Nubi			teka			frame of seat fixed on the back of the horse	n.
1037	Nubi			tega			seat of horse	n.
1038	Nubi			ten			take out	v.
1039	Nubi	WEAVE	133	ten ta			to weave	v.
1040	Nubi			tenten			really	adv.
1041	Nubi	CERTAIN	509	tenten			certainly	adv.
1042	Nubi			temo			cow [Sama, cf. balaŋ]	n.
1043	Nubi			tempo			simple; straightforward	adj.
1044	Nubi			tempo			stable; not moving	adj.
1045	Nubi			tempo			secure	adj.
1046	Nubi			tɛtɛ			small [Sama]	adj.
1047	Nubi			ti			to harvest	v.
1048	Nubi			tigi			baby horse; young horse	n.
1049	Nubi	BELL	2246	tiŋ			bell	n.
1050	Nubi	DEEP	1593	tiŋ rimbu			deep	adj.
1051	Nubi			tiŋma			later [Sama]	adv.
1052	Nubi	AFTER	1685	tiŋma			after	adv.
1053	Nubi	NEXT YEAR	515	tiŋma			next year	adv.
1054	Nubi			tiŋla 			later [Sama, cf. ʃam]	adv.
1055	Nubi			tip			to be buried	v.
1056	Nubi	BEHIND	1686	tíŋma			behind	adv.
1057	Nubi	EARLY	672	tok			early	adv.
1058	Nubi			toko			calf (of cow)	n.
1059	Nubi	SPADE	1176	toktse			spade	n.
1060	Nubi	THOUSAND	1843	toŋ			thousand	n.
1061	Nubi			toŋku			rhododendron	n.
1062	Nubi	EMPTY	1624	toŋba			empty	adj.
1063	Nubi			totse			jacket (traditional)	n.
1064	Nubi	SHIRT	1622	totuŋ			shirt	n.
1065	Nubi			topna			much [Lho, cf. aŋsaŋ]	adj.
1066	Nubi			tomnak			much more	adj.
1067	Nubi			tor			to be lost; to lose	v.
1068	Nubi	SOW SEEDS	748	tor			to sow	v.
1069	Nubi			torma			conical cakes made from tsampa that are placed on an alter	n.
1070	Nubi	COW	1007	tolmo			cow	n.
1071	Nubi	HUNGER	1864	towa			hunger	n.
1072	Nubi			tuŋa			shorter	adj.
1073	Nubi	CUT	1432	tup			to cut	v.
1074	Nubi	COVER	761	tum			to cover	v.
1075	Nubi	IN FRONT OF	1883	tø			in front of	post.
1076	Nubi			tøn			to make one come out	v.
1077	Nubi	SHOW	1039	tøn			to show	v.
1078	Nubi			tøntok			crop	n.
1079	Nubi			tøma 			short [Lho, cf. tjãtjã]	adj.
1080	Nubi	ABOVE	1741	tjaŋ			above	adv.
1081	Nubi			tjãtjã 			short [Sama, cf. tøma]	adj.
1082	Nubi	ABOVE	1741	twe			above	adv.
1083	Nubi	ABOVE	1741	twela			above	adv.
1084	Nubi	DO	813	táŋ			to do	v.
1085	Nubi	EDGE	863	thã			edge	n.
1086	Nubi	FAR	1406	thak riŋbu			far	adv.
1087	Nubi			thakor			around (surroundeding)	adv.
1088	Nubi	ROPE	1218	thakpa			rope	n.
1089	Nubi	HARD	1884	thakpo			hard	adj.
1090	Nubi	FLAT	1633	thaŋ			flat	adj.
1091	Nubi			thaŋga			flat land	n.
1092	Nubi			thaŋpo			strong, healthy	adj.
1093	Nubi	FINE (PENALTY)	218	thaŋpo			fine	adj.
1094	Nubi			thaŋlo			how much fine	adj.
1095	Nubi	PINE	1740	thaŋʃiŋ			pine tree	n.
1096	Nubi			thap			oven, hearth	n.
1097	Nubi			thaptʃa			not permanently, only for temporary purpose	adj.
1098	Nubi			thama			finally [Tib.]	adv.
1099	Nubi	ALL	98	thamdze			all	adj.
1100	Nubi			thampani			that much	adj.
1101	Nubi			tharakthorok			scattered here and there	adj.
1102	Nubi			tharke			irregular	adj.
1103	Nubi	CORNER	192	thãla			corner	n.
1104	Nubi	SIDE	682	thala			side	n.
1105	Nubi	DUST	2	thala			dust	n.
1106	Nubi	PLATE	480	thaliŋ			plate	n.
1107	Nubi	PLATE	480	thaliŋ			plate	n.
1108	Nubi			thaldʒa			clapping because of surprise	n.
1109	Nubi			thalmo			putting hands together	n.
1110	Nubi	STRAIGHT	1404	thekaŋ			straight	adj.
1111	Nubi			then			to come out	v.
1112	Nubi	THUMB	1781	thepu			thumb	n.
1113	Nubi			thempa			staircase made of stone	n.
1114	Nubi	LADDER	1464	themba			ladder	n.
1115	Nubi			thik			line (made in paper, or wall)	n.
1116	Nubi	LITTLE FINGER	2774	thik tsima			little finger	n.
1117	Nubi			thikle			dirt collected around vagina or penis	n.
1118	Nubi			thim			submerge	v.
1119	Nubi	WET	1726	thim			to be wet	v.
1120	Nubi			tho			calender	n.
1121	Nubi			tho			to hear [Sama, cf. go]	v.
1122	Nubi	ROOF	769	thok			roof	adj.
1123	Nubi			thok			about	post.
1124	Nubi	ABOVE	1741	thoka			above	adv.
1125	Nubi			thoktse			storey	n.
1126	Nubi	FROM	693	thokni			from	post.
1127	Nubi	QUARREL	1848	thokpa			quarrel	n.
1128	Nubi			thokpa taŋ			to quarrel	v.
1129	Nubi	SEE	1409	thoŋ			to see	v.
1130	Nubi	PLOUGH	1921	thoŋba			plough	n.
1131	Nubi	WIN	866	thop			to win	v.
1132	Nubi	FOREHEAD	123	thopa			forehead	n.
1133	Nubi			thoptaŋ			rights	n.
1134	Nubi			thor			to be separated	v.
1135	Nubi	DAWN	729	thoraŋ			day break	n.
1136	Nubi			thoʃor tshembo			mischivious 	adj.
1137	Nubi			thuk			till, until	post.
1138	Nubi	MEET	1831	thuk			to meet	v.
1139	Nubi			thuktshetshe			thank you (Tib.)	n.
1140	Nubi	NOODLE	973	thukpa			noodle	n.
1141	Nubi	THICK	1244	thukpu			thick	adj.
1142	Nubi	DRINK	1401	thuŋ			to drink	v.
1143	Nubi			thuŋthuŋ			short [Tib]	adj.
1144	Nubi			thuŋsa			pot for drinking	n.
1145	Nubi			thup			to be able	v.
1146	Nubi			thur			iron materials fixed on horse's mouth (to control it)	n.
1147	Nubi			thʏn			to agree, to match	v.
1148	Nubi			thøn			to appear; to come out	v.
1149	Nubi			da			now, then	adv.
1150	Nubi			da			particle (as for)	part.
1151	Nubi	NOW	1376	da			now	adv.
1152	Nubi	LICK	319	da			to lick	v.
1153	Nubi	AND	1577	daŋ			and	conj.
1154	Nubi	YESTERDAY	1174	daŋ			yesterday	adv.
1155	Nubi	DAY BEFORE YESTERDAY	1180	daŋkanu			day before yesterday	adv.
1156	Nubi			daŋbo			long back	adv.
1157	Nubi	FIRST	728	daŋbo			first	num.
1158	Nubi			daŋbo daŋbo			long long ago	adv.
1159	Nubi			daŋʃa			three days back	adv.
1160	Nubi	ORPHAN	1149	daʈuk			orphan	n.
1161	Nubi	NOW	1376	dana			now	adv.
1162	Nubi			danu			recently	adv.
1163	Nubi	NOW	1376	danda			now	adv.
1164	Nubi			dando			till now	adv.
1165	Nubi			dap			to hit with some loud noise	v.
1166	Nubi	MEASURE	1506	dap			to measure	v.
1167	Nubi			dapso			as for now	adv.
1168	Nubi			dampa			a lama with higher position	n.
1169	Nubi	MUD	640	dampa			mud	n.
1170	Nubi			dar			to tremble; to shiver	adv.
1171	Nubi			dar			to sharpen (knife)	v.
1172	Nubi			dar			to cleanse	v.
1173	Nubi	MORE	1992	daroŋ			more	adv.
1174	Nubi			daru			small drum like musical instrument	n.
1175	Nubi	HERE	136	dala			here	adv.
1176	Nubi	HERE	136	dala			here	adv.
1177	Nubi			dalo			this time; this season	n.
1178	Nubi	THIS YEAR	513	dalo			this year	adv.
1179	Nubi	MONTH	1370	dawa			month	n.
1180	Nubi			dawadortse			DhawaDorche (name of a person)	n.
1181	Nubi			dẽ			and then	adv.
1182	Nubi	NOW	1376	dẽ			now	adv.
1183	Nubi			de			particle (isn't it so?)	part.
1184	Nubi	SIT	1416	de			to sit	v.
1185	Nubi	ALL	98	deŋa			all	adj.
1186	Nubi			detsen			Dechen (name of a woman)	n.
1187	Nubi			detsenɖolkar			Dechen Dolkar (name of a male person)	n.
1188	Nubi			den			and then	adv.
1189	Nubi			dene			and then	adv.
1190	Nubi	TRUTH	1638	dempa			truth	n.
1191	Nubi			dela			this direction (towards here)	adv.
1192	Nubi			dehẽ			and then	adv.
1193	Nubi			di			definiteness	gram.
1194	Nubi	THIS	1214	di			this	pron.
1195	Nubi			-di 			SEQ (sequential converb)	gram.
1196	Nubi	FEMALE YAK	2479	dĩu			female yak	n.
1197	Nubi			diki			Dhiki [pn]	n.
1198	Nubi	SIN	2971	dikpa			sin	n.
1199	Nubi	IMMEDIATELY	1963	diŋam			immediately	adv.
1200	Nubi	BOTTOM	690	diŋla			bottom	n.
1201	Nubi			diŋsal			these days	adv.
1202	Nubi			ditsho			they (Tib.)	pron.
1203	Nubi			dita			as for	particle
1204	Nubi			diti			in particular	adv.
1205	Nubi			dini			and then	adv.
1206	Nubi	KEY	1472	dimik			key	n.
1207	Nubi			dija			also	adv.
1208	Nubi	TODAY	1283	diriŋ			today	adv.
1209	Nubi	HERE	136	dila			here	adv.
1210	Nubi			-dila			sequantial converb	gram.
1211	Nubi	STONE	857	do			stone	n.
1212	Nubi	HEAT	612	do			heat	n.
1213	Nubi			do			potato [Sama, cf. hé]	n.
1214	Nubi			dokdʒomkukdʒom			without having enough space	adj.
1215	Nubi			dokto			small ball of something	n.
1216	Nubi	ROUND	1395	dokdok			round	adj.
1217	Nubi	TIGHT	3053	dokpo			tight	adj.
1218	Nubi	UGLY	1548	dokja me			ugly	adj.
1219	Nubi	IN FRONT OF	1883	doŋ			in front of	adv.
1220	Nubi	PROBLEM	2425	doŋal			problem	n.
1221	Nubi			doŋkarmu			a kind of mushroom	n.
1222	Nubi			doŋpane doŋpa			face to face	adv.
1223	Nubi	TREE	906	doŋpo			tree	n.
1224	Nubi	TREE	906	doŋbo			tree	n.
1225	Nubi	IN FRONT OF	1883	doŋla			in front of	adv.
1226	Nubi	ORPHAN	1149	dotse			orphan	n.
1227	Nubi	ANIMAL	619	dondu			animal	n.
1228	Nubi	BEAR	1820	dom			bear	n.
1229	Nubi			doro			after a while	adv.
1230	Nubi			doroŋ			much more	adv.
1231	Nubi			dortse			worship things	n.
1232	Nubi			dortshe			Dorche [PN]	n.
1233	Nubi			dordze			Dorje (name of a male person)	n.
1234	Nubi			dordzegjaldzen			Dorchegyalchen (name of a person)	n.
1235	Nubi			dordzeghjaram			symbol used in Budhdhism	n.
1236	Nubi			dorma			traditional pant	n.
1237	Nubi			dolpo			Dolpo (Dolpa)	n.
1238	Nubi			dòŋma			pot for making Tibetan tea	n.
1239	Nubi			duitsen			great	adj.
1240	Nubi			duk			be verb; copular verb	v.
1241	Nubi			duk			to be worried	v.
1242	Nubi	POISON	655	duk			poison	n.
1243	Nubi	BAD	1292	duka			bad	adj.
1244	Nubi	BAD	1292	duktʃa			bad	adj.
1245	Nubi			dukpu			hardship; suffering	n.
1246	Nubi	WORRY	150	dukra			worry	n.
1247	Nubi			duklo			clothes (Tib.)	n.
1248	Nubi	CLOTHES	1895	duklok			clothes	n.
1249	Nubi			duŋal			trouble	n.
1250	Nubi			duŋma			wood (a kind of )	n.
1251	Nubi			duŋre			thread used in butter lamp	n.
1252	Nubi	LATE	477	dure			later	adv.
1253	Nubi			duru			this side [Sama]	adv.
1254	Nubi			dʏ			to collect	v.
1255	Nubi	TIME	892	dʏ			time	n.
1256	Nubi	TIME	892	dʏtse			time	n.
1257	Nubi	SEVEN	1704	dʏn			seven	num.
1258	Nubi	SEVENTY	1721	dʏntʃu			seventy	num.
1259	Nubi			dʏntʃudungu			seventy nine	num.
1260	Nubi			dʏndzar			offering to god	n.
1261	Nubi			dʏnpa			seventh	num.
1262	Nubi			døre			later [Lho, cf. tiŋla]	adv.
1263	Nubi	HERE	136	dja			here	adv.
1264	Nubi	HERE	136	djala			here	adv.
1265	Nubi			na			also	adv.
1266	Nubi			na			daughter in law; elder brother's wife	n.
1267	Nubi	OR	1014	na			or	conj.
1268	Nubi	BRIDGE	1011	na			bridge	n.
1269	Nubi	MARRIAGE	2432	na			marriage	n.
1270	Nubi			-na			conditional mood	gram.
1271	Nubi			-na			conditional mood	gram.
1272	Nubi	SWEAR	1939	na kjal			to swear	v.
1273	Nubi	PUS	1808	nak			pus	n.
1274	Nubi	DARK	706	nakpo			dark	adj.
1275	Nubi	INSIDE	1606	naŋ			inside	adv.
1276	Nubi	DAY AFTER TOMORROW	1179	naŋ			day after tomorrow	adv.
1277	Nubi			naŋkjaŋ			early morming	adv.
1278	Nubi	INTESTINES	1991	naŋtsi			intestine	n.
1279	Nubi			naŋpa			Buddhist	n.
1280	Nubi			naŋma			towards the middle	adv.
1281	Nubi			naŋmi			family member	n.
1282	Nubi	INSIDE	1606	naŋla			inside	adv.
1283	Nubi			naŋsar			Nangsar (a place in Tibet)	n.
1284	Nubi	YOUNG	1207	natsa sembo			young	n.
1285	Nubi			natʃuŋ			young girl, maiden	n.
1286	Nubi			nadʏ			saying	n.
1287	Nubi	LAST YEAR	514	naniŋ			last year	adv.
1288	Nubi	LAST YEAR	514	naniŋ			last year	adv.
1289	Nubi			nanibu			a kind of worm that sucks animals, particularly from nose	n.
1290	Nubi			nanɖuk			mucuous	n.
1291	Nubi	SICK	1847	napa			sick	adj.
1292	Nubi	RAIN (RAINING)	1253	nam			rain	n.
1293	Nubi	WHEN	1238	nam			when	adv.
1294	Nubi			nam			daybreak	n.
1295	Nubi	RAIN (RAINING)	1253	nam gjap			to rain	v.
1296	Nubi			namɖuk			mucous	n.
1297	Nubi			namɖul			aeroplane	n.
1298	Nubi			namdar			personal biography of (mainly of lama); story (historical)	n.
1299	Nubi			namba			plural marker	gram.
1300	Nubi			namruŋ			Namrung [Place name]	n.
1301	Nubi			namla			Namla (name of a place)	n.
