ID	DOCULECT	CONCEPT	CONCEPTID	TRANSCRIPTION	SEGMENTS	COGID	GLOSS	pos
1726	Nubi			lakpa			Lakpa	n.
1727	Nubi			lakpadiki			Lakpa Dhiki	n.
1728	Nubi			lakma			remaining	adj.
1729	Nubi			laŋ			to occur	v.
1730	Nubi	RISE (MOVE UPWARDS)	568	laŋ			to rise	v.
1731	Nubi			laŋ			to erect (penis)	v.
1732	Nubi			laŋtsu			to make stand	v.
1733	Nubi			laŋdaŋ			one side	n.
1734	Nubi	ELEPHANT	1290	laŋpotshe			elephant	n.
1735	Nubi	OX	1169	laŋbo			ox	n.
1736	Nubi			laŋma			remaining	adj.
1737	Nubi			laŋma ʃoŋ			mushroom of tree	n.
1738	Nubi	RAFTER	829	ladza			rafter	n.
1739	Nubi			latok			situated (located) on the top	adj.
1740	Nubi	SAY	1458	lap			to say	v.
1741	Nubi	SPEAK	1623	lap			to speak	v.
1742	Nubi	BRAIN	1583	lapa			brain	n.
1743	Nubi			lapraŋ			Lapran (a person's name)	n.
1744	Nubi			lapsaŋ			a kind of worship done at home	n.
1745	Nubi	ROAD	667	lam			road	n.
1746	Nubi			lama			monk	n.
1747	Nubi	ROAD	667	lamkja			road	n.
1748	Nubi			lamsaŋ			immediately; immediately after	adv.
1749	Nubi			lalok			to turn upside down	v.
1750	Nubi	ABOVE	1741	lawa			above	adv.
1751	Nubi			lawa			a kind of flute played at gompa	n.
1752	Nubi			laso			okay	gram.
1753	Nubi	THIGH	800	laʃa			thigh	n.
1754	Nubi			lahjo			labour exchanage [Lho, cf. lau]	n.
1755	Nubi			lá			consciousness (fear)	n.
1756	Nubi			lá			wage	n.
1757	Nubi			lá			musk-deer	n.
1758	Nubi			lá			presence of mind; spirit	n.
1759	Nubi	TAKE	1749	láŋ			to take	v.
1760	Nubi	STAND	1442	láŋ			to stand	v.
1761	Nubi			láŋ			a kind of tree	n.
1762	Nubi	TEACH	709	láp			to teach	v.
1763	Nubi	ABOVE	1741	lála			above	adv.
1764	Nubi			le			plait of girls	n.
1765	Nubi			le			leziness	n.
1766	Nubi	LEAVE	1752	le			to leave	v.
1767	Nubi			-le			comparative degree	gram.
1768	Nubi	LAZY	1564	le malambo			lazy	adj.
1769	Nubi	GOOD	1035	lea			better	adj.
1770	Nubi	BEAUTIFUL	1427	leu			beautiful	adj.
1771	Nubi	WORK (LABOUR)	984	leka			work	n.
1772	Nubi	GHOST	1175	lenɖe			ghost	n.
1773	Nubi			lep			to reach; to arrive	v.
1774	Nubi	COME	1446	lep			to come	v.
1775	Nubi	BEAUTIFUL	1427	lepu			beautiful	adj.
1776	Nubi	DUMB	1492	lemba			dumb	adj.
1777	Nubi			leru			Leru (place in Tibet)	n.
1778	Nubi			lerudordze			Leru Dorje (a person's name)	n.
1779	Nubi			leʃo			most beautiful	adj.
1780	Nubi			li			Li village	n.
1781	Nubi	PENIS	1222	likpa			penis	n.
1782	Nubi	PUBIC HAIR	36	likpu			pubic hair	n.
1783	Nubi			liŋ			place (certain area)	n.
1784	Nubi			liŋ			partition of the hair (on head)	n.
1785	Nubi			liŋdiŋ			other side	adv.
1786	Nubi	FLUTE	777	liŋpu			flute	n.
1787	Nubi			liŋʃan			bell (fixed on the neck of horse)	n.
1788	Nubi			limi			Limi (place in Lho)	n.
1789	Nubi			lo			year; age	n.
1790	Nubi	READ	724	lo			to read	v.
1791	Nubi			lo			Lho village	n.
1792	Nubi			lo			hearsay particle	part.
1793	Nubi	COUGH	879	lo khol			to cough	v.
1794	Nubi	COME BACK	581	lok			to return	v.
1795	Nubi	FALL	1280	lok			to fall down	v.
1796	Nubi			lok			lamp; holy threads used to burn	n.
1797	Nubi	TURN	1588	lok			to turn	v.
1798	Nubi	DEPEND	756	lokal			to depend	v.
1799	Nubi			lokaldi			support	n.
1800	Nubi			loko			courageous	adj.
1801	Nubi	COME BACK	581	lokɖok			to return	v.
1802	Nubi	LIGHTNING	1654	lokmar			lightening	n.
1803	Nubi			loŋ			leisure	n.
1804	Nubi			lopa			Lho villager	n.
1805	Nubi	STUDY	1929	loptsuŋ			study	n.
1806	Nubi	SCHOOL	673	lopʈa			school	n.
1807	Nubi	LEAF	628	loma			leaf	n.
1808	Nubi			lorkju			history	n.
1809	Nubi	COURAGE	3049	lorkho			courage	n.
1810	Nubi	SONG	1096	lu			song	n.
1811	Nubi	FALL	1280	luk			to fall down	v.
1812	Nubi			luŋ			wind (Tib.)	n.
1813	Nubi	VILLAGE	930	luŋpa			village	n.
1814	Nubi	STREAM	947	luŋba			stream	n.
1815	Nubi			luŋba			small canal-like channel after ploughing	n.
1816	Nubi			lú			snake god	n.
1817	Nubi			lùk			to pour; to add	v.
1818	Nubi			lʏ			manure (animal dung)	n.
1819	Nubi	HAPPEN	248	ljau			to happen	v.
1820	Nubi	BEAUTIFUL	1427	lépo			beautiful	adj.
1821	Nubi			l̥a			goddess	n.
1822	Nubi			l̥ak			remaining	adj.
1823	Nubi	SPIRIT	53	l̥akdok			spirit	n.
1824	Nubi			l̥adokgudo			spirit of mind	n.
1825	Nubi			l̥adokgudok			consciousness	n.
1826	Nubi			l̥asa			Lhasa	n.
1827	Nubi			l̥aʃol			offering to the deities	n.
1828	Nubi			l̥e			animal shed	n.
1829	Nubi	PIECE	594	l̥ep			piece	n.
1830	Nubi	PLAIT	333	l̥ema			plait	n.
1831	Nubi	SOUTH	1595	l̥o			south	n.
1832	Nubi	LOOSE	2506	l̥opl̥op			loose	adj.
1833	Nubi	CALM	258	l̥ol̥o			calm	adj.
1834	Nubi			l̥ø			relaxed	adj.
1835	Nubi	DOWN OR BELOW	2094	wa			below	adv.
1836	Nubi			wa			to uproot	v.
1837	Nubi			-wa			ordinal numeral suffix	gram.
1838	Nubi	DOWN OR BELOW	2094	wak			below	adv.
1839	Nubi			wak			from down	adv.
1840	Nubi	DOWN OR BELOW	2094	wakla			below	adv.
1841	Nubi			wakhaŋ			ground floor	n.
1842	Nubi			waŋ			sanctified food	n.
1843	Nubi			waŋboʃor			handicapped person because of old age, or sickness	n.
1844	Nubi			wasula			below (towards below)	adv.
1845	Nubi			we			particle (question)	part.
1846	Nubi			sa			like this	adj.
1847	Nubi	WORLD	965	sa			earth	n.
1848	Nubi	EARN	733	sa			to earn	v.
1849	Nubi			sa			day (of week)	n.
1850	Nubi			sa			to go [Sama]	v.
1851	Nubi			-sa			nominalizer	gram.
1852	Nubi			-sa			nominalizer 	gram.
1853	Nubi			sakar			planet	n.
1854	Nubi			sakar			date (for any auspicious things)	n.
1855	Nubi			sakpa sa			to tease (intr., tran.)	v.
1856	Nubi			saŋ			brass	n.
1857	Nubi	SECRET	1121	saŋ			secret	adj.
1858	Nubi			saŋasiŋi			confusion	n.
1859	Nubi			saŋke			Budhdha	n.
1860	Nubi			saŋge			name of a male person	n.
1861	Nubi			saŋgol			going around during worship	n.
1862	Nubi	EARTHQUAKE	6	saŋgul			earthquake	n.
1863	Nubi			saŋbo			gentleman	n.
1864	Nubi			saŋsiŋ			disorder	n.
1865	Nubi	PLACE (POSITION)	723	satsa			place	n.
1866	Nubi	FEED	739	satsuk			to feed	v.
1867	Nubi	PLACE (POSITION)	723	satʃa			place	n.
1868	Nubi			saɲil			landslide	n.
1869	Nubi			sataktawatshe			an imaginary animal	n.
1870	Nubi			sataktowpotʃhe			king of land	n.
1871	Nubi	SMALL	1246	sataksatuk			little	adj.
1872	Nubi			satuk bu			insect found in nettle	n.
1873	Nubi			sanum			kerosene	n.
1874	Nubi	FOOD	256	saptuŋ			food	n.
1875	Nubi			sabu			a kind of insect	n.
1876	Nubi	REMEMBER	707	sam			to remember	v.
1877	Nubi			sam			to consider;  to think	v.
1878	Nubi	BRIDGE	1011	sampa			bridge	n.
1879	Nubi			samba			bridge, traditional bridge with flat wooden log	n.
1880	Nubi	THINK	2271	samlo taŋ			to think	v.
1881	Nubi	EARTHQUAKE	6	sajom			earthquake	n.
1882	Nubi			sarkjaŋ			very new	adj.
1883	Nubi	NEW	1231	sarpa			new	adj.
1884	Nubi	LAME	320	sale			lame	adj.
1885	Nubi	CLEAR	989	salpo			clear	adj.
1886	Nubi			sà			to torn	v.
1887	Nubi	SPEAK	1623	se			to speak	v.
1888	Nubi	KNOW (SOMETHING)	1410	se			to know	v.
1889	Nubi	KILL	1417	se			to kill	v.
1890	Nubi			se ge			to split the land	v.
1891	Nubi	STRONG	785	se tshumbo			strong	adj.
1892	Nubi			seʈa			college of lama	n.
1893	Nubi			seʈa			a level of lama's training and education	n.
1894	Nubi	MANY	1198	setak			many	adj.
1895	Nubi			setaŋ			aged couple	n.
1896	Nubi			sethal			plate (Hon.)	n.
1897	Nubi			sen			lest	conj.
1898	Nubi			sen			lest	conj.
1899	Nubi	GREEDY	2018	senʈe			greedy	adj.
1900	Nubi			senʈepa			miser	adj.
1901	Nubi	SOUL	811	sem			soul	n.
1902	Nubi	ANXIETY	1000	sema			anxiety	n.
1903	Nubi	OTHER	197	semen			other	pron.
1904	Nubi			semuk			momo (Hon.)	n.
1905	Nubi	ANIMAL	619	semtsen			animal	n.
1906	Nubi			semtso			opinion	n.
1907	Nubi	ANXIETY	1000	semʈhel			anxiety	n.
1908	Nubi	YOUNG	1207	sempo			young	adj.
1909	Nubi	THOUGHT	2975	semlo			thought	n.
1910	Nubi			sejun			knowledge	n.
1911	Nubi			ser thiŋ thiŋ			very yellow	adj.
1912	Nubi			sera			hailstone	n.
1913	Nubi			seraŋ			Serang (Serang gompa)	n.
1914	Nubi			seraŋ			serang gompa	adj.
1915	Nubi	DITCH	2002	serka			ditch	n.
1916	Nubi			sertop			apex; pinacle of temple	n.
1917	Nubi	YELLOW	1424	serpo			yellow	adj.
1918	Nubi	NAIL (TOOL)	502	sermo			nail	n.
1919	Nubi			selak			food (Hon.)	n.
1920	Nubi			sé			to comb	v.
1921	Nubi			sè			third day (third day in future)	n.
1922	Nubi			sèn			otherwise	conj.
1923	Nubi			sèn			traditional porridge	n.
1924	Nubi			si			to look (Hon.)	v.
1925	Nubi			sitsin			Sichin (name of gompa)	n.
1926	Nubi			sinum			three days back	adv.
1927	Nubi			sipsip			in small grains	adj.
1928	Nubi			sim			to sleep (Hon.)	v.
1929	Nubi			sim			sleep (Hon.)	n.
1930	Nubi	TASTY	1813	simbo			delicious	adj.
1931	Nubi	TIGER	846	sìk			tiger	n.
1932	Nubi			so			to prepare	v.
1933	Nubi			so			So village	n.
1934	Nubi			sokpa			wings; feather	n.
1935	Nubi			sokpa			nostrill	n.
1936	Nubi	GO	695	soŋ			to go	v.
1937	Nubi	GO	695	soŋ			went	v.
1938	Nubi			sode			luck	n.
1939	Nubi			sode tʃhembo			lucky	adj.
1940	Nubi			sode medi			unfortunate	adj.
1941	Nubi			soldʒa			tea (Hon)	n.
1942	Nubi			solʈum			meat (Hon.)	n.
1943	Nubi			solɖe			rice (Hon.)	n.
1944	Nubi			solɖʏn			food (Hon.)	n.
1945	Nubi			soltur			spoon (Hon.)	n.
1946	Nubi	MEDICINE	1372	solmen			medicine	n.
1947	Nubi			sowa			prayer	n.
1948	Nubi	SICKLE	341	sòra			sickle	n.
1949	Nubi			su			around	adv.
1950	Nubi	WHO	1235	su			who	pron.
1951	Nubi			suk			to sit (Hon.)	v.
1952	Nubi			suku			leaf of books	n.
1953	Nubi			suktshe			majority	adj.
1954	Nubi			sukpo			body (Tib.)	n.
1955	Nubi			suksøla 			finally [Lho, cf. tiŋsø]	adv.
1956	Nubi			suŋ			to speak (Hon.)	v.
1957	Nubi			suŋ			to say (Hon.)	v.
1958	Nubi	TELL	1711	suŋ			to tell	v.
1959	Nubi			suŋke			speech (Hon.)	n.
1960	Nubi	BODY	1480	supu			body	n.
1961	Nubi	PREGNANT	1123	supu mathaŋ			pregnant	adj.
1962	Nubi	THREE	492	sum			three	num.
1963	Nubi			sum			to weep (Hon.)	v.
1964	Nubi			sum			churning pot	n.
1965	Nubi	HOLD	1448	sum			to hold	v.
1966	Nubi	THIRTY	1715	sumdʒu			thirty	num.
1967	Nubi	THIRD	1859	sumpa			third	num.
1968	Nubi	EDGE	863	sur			edge	n.
1969	Nubi	ALWAYS	1676	surkju			always	adv.
1970	Nubi			sula			around	adv.
1971	Nubi	BODY	1480	sù			body	n.
1972	Nubi	HIT	1433	sʏ			to hit	v.
1973	Nubi			sʏ			to dissolve (such as ghee, ice etc.)	v.
1974	Nubi			sʏtsuk			melt (tran.)	v.
1975	Nubi			sá			area; region	adj.
1976	Nubi			scarves			ceremonial scarves	n.
1977	Nubi	HAIR	1040	ʂa			hair	n.
1978	Nubi			ʂi			little more	adj.
1979	Nubi			ʂimbu			roundworm	n.
1980	Nubi			ʂu			uncle's wife	n.
1981	Nubi			ʃa			to tear (intr.)	v.
1982	Nubi	MEAT	634	ʃa			meat	n.
1983	Nubi	APPLE	1320	ʃau			apple	n.
1984	Nubi			ʃau			cap (traditional)	n.
1985	Nubi	KEEP	1477	ʃak			keep	v.
1986	Nubi	SPLIT	1437	ʃak			to split	v.
1987	Nubi	DAY (NOT NIGHT)	1225	ʃakpa			day	n.
1988	Nubi	HOW MUCH	531	ʃakpa			how much	adj.
1989	Nubi			ʃakpa			meat curry	n.
1990	Nubi	DAY (NOT NIGHT)	1225	ʃakma			day	n.
1991	Nubi			ʃaŋ			to build (Hon.)	v.
1992	Nubi			ʃaŋlu			song sung when one stands	n.
1993	Nubi			ʃap			leg (Hon.)	n.
1994	Nubi			ʃapten			worship (and other things)	n.
1995	Nubi			ʃam 			later [Lho, cf. tiŋla]	adv.
1996	Nubi	OTHER	197	ʃamen			other	pron.
1997	Nubi	HAT	771	ʃamu			hat	n.
1998	Nubi	LATE	477	ʃamla			later	adv.
1999	Nubi	EAST	1877	ʃar			east	adj.
2000	Nubi			ʃar			to shave; to trim lama's hair	v.
2001	Nubi			ʃara			male (man)	n.
2002	Nubi	DANCE	1879	ʃarpu			to dance	v.
2003	Nubi			ʃarpu lu			song sung when people sing standing	n.
2004	Nubi			ʃal			to wash away	v.
2005	Nubi	WALL (OF HOUSE)	933	ʃala			wall	n.
2006	Nubi			ʃala			Shyala (PN)	n.
2007	Nubi			ʃala kjap			to smear	v.
2008	Nubi			ʃaldep			donation	n.
2009	Nubi	SPLIT	1437	ʃà			to split	v.
2010	Nubi	KEEP	1477	ʃàk			to keep	v.
2011	Nubi	BLIND	1653	ʃàra			blind	adj.
2012	Nubi			ʃàltep			donation	n.
2013	Nubi	SOMEONE	2422	ʃenda			others	adj.
2014	Nubi	OTHER	197	ʃemen			other	adj.
2015	Nubi	GLASS	604	ʃel			glass	n.
2016	Nubi	FOUR	1500	ʃi			four	num.
2017	Nubi	DIE	1494	ʃi			to die	v.
2018	Nubi	FALL	1280	ʃi			to fall down	v.
2019	Nubi	LOOK	1819	ʃi			to look	v.
2020	Nubi			ʃik			to look (Hon.)	v.
2021	Nubi	LOUSE	1392	ʃik			louse	n.
2022	Nubi	FALL	1280	ʃik			to fall down	v.
2023	Nubi	FIELD	212	ʃiŋ			field	n.
2024	Nubi	FIREWOOD	10	ʃiŋ			firewood	n.
2025	Nubi	FINISH	1766	ʃiŋ			to finish	v.
2026	Nubi			ʃiŋŋal			burning piece of wood	n.
2027	Nubi	FARMER	979	ʃiŋpa			farmer	n.
2028	Nubi	TERMITE	883	ʃiŋbu			termite	n.
2029	Nubi			ʃidur			fear after one's death	n.
2030	Nubi			ʃipa			fourth	num.
2031	Nubi	FORTY	1716	ʃiptʃu			forty	num.
2032	Nubi	TASTY	1813	ʃimpo			tasty	adj.
2033	Nubi			ʃo			Sho (place name in Lho)	n.
2034	Nubi			ʃoŋ			to accomodate; to have enough place	v.
2035	Nubi	MUSHROOM	641	ʃoŋ			mushroom 	n.
2036	Nubi			ʃop			to be imprisoned	v.
2037	Nubi			ʃor			to be free; to be released	v.
2038	Nubi	LIKE	1117	ʃor			to like	v.
2039	Nubi	ENTER	749	ʃu			to enter	v.
2040	Nubi			ʃu			to sit (Hon.)	v.
2041	Nubi	ARROW	977	ʃu			arrow	n.
2042	Nubi	HIT	1433	ʃui			to hit	v.
2043	Nubi			ʃuk			force	n.
2044	Nubi	PLASTIC	654	ʃuku			plastic	n.
2045	Nubi	PLASTIC	654	ʃuku			plastic	n.
2046	Nubi	GOVERNMENT	815	ʃuŋ			government	n.
2047	Nubi	TOWARDS	2754	ʃuŋ			towards	adv.
2048	Nubi			ʃuŋ			book (of Buddhism)	n.
2049	Nubi			ʃʏ			to extend hand to receive something	n.
2050	Nubi	BUILD	1840	ʃø			to build	v.
2051	Nubi	KNOW (SOMETHING)	1410	ha go			to know	v.
2052	Nubi			hae			bad [Lho, cf. hawe]	adj.
2053	Nubi			hau			up there	adv.
2054	Nubi	THERE	1937	hauda			there	adv.
2055	Nubi	THERE	1937	hauda			there	adv.
2056	Nubi			haudala			further there	adv.
2057	Nubi	THERE	1937	haudala			there	adv.
2058	Nubi			haŋga			precipice; edge	n.
2059	Nubi			hape			bad; ugly	adj.
2060	Nubi	BAD	1292	hapera			bad	adj.
2061	Nubi			ham			shoes (Hon.)	n.
2062	Nubi			hajaŋ			almunium	n.
2063	Nubi	OUR	780	haroŋ			our	adj.
2064	Nubi			harkjok			horn [Lho, cf. arkjok]	n.
2065	Nubi			hartsho			further away that side	adv.
2066	Nubi			hala			thither; that side	adv.
2067	Nubi			halam			that much	adj.
2068	Nubi			hale			that side	adv.
2069	Nubi			hale			extremely; very	adv.
2070	Nubi	VERY	1311	hali			very	adv.
2071	Nubi			halo			that side	adv.
2072	Nubi			hawe			bad [Sama, cf. hae]	adj.
2073	Nubi			hẽ			exclamation	excl.
2074	Nubi			hemu			Kathmandu	n.
2075	Nubi			hembu			Kathmandu	n.
2076	Nubi			hé			potato [Lho, cf. do]	n.
2077	Nubi			héphép			mischivious	adj.
2078	Nubi			hitsé			belief	n.
2079	Nubi			hin			copula verb	v.
2080	Nubi			hin			copular verb	v.
2081	Nubi			hinaŋ gompa			Hinang gompa	v.
2082	Nubi			hip			to hide (intr.; tran.)	v.
2083	Nubi	YES	1268	hõ			yes	excl.
2084	Nubi	THAT	78	ho			that	pron.
2085	Nubi			hoi			towards there	adv.
2086	Nubi	THAT	78	hou			that	pron.
2087	Nubi			hou			of there	adv.
2088	Nubi			hogaŋ			that time	adv.
2089	Nubi	COME	1446	hoŋ			to come	v.
2090	Nubi			hoŋsaŋpu			Hongsangpu gompa (PN)	n.
2091	Nubi			hoŋsaŋphu			Hongsangphu (name of gompa)	n.
2092	Nubi			hoŋsaŋbu			Hongsangbu (name of a man)	n.
2093	Nubi			hotsø			that much	adj.
2094	Nubi			hoʈel			hotel (Eng.)	n.
2095	Nubi	THERE	1937	hota			there	adv.
2096	Nubi			hotok			really	adv.
2097	Nubi	THERE	1937	hoda			there	adv.
2098	Nubi	THERE	1937	hodala			there	adv.
2099	Nubi			hodiko			that one	pron.
2100	Nubi	THEY	817	hodigja			they	pron.
2101	Nubi			hone			like this	adj.
2102	Nubi			honɖe			like this	adj.
2103	Nubi	SUDDENLY	2920	hop			suddenly	adv.
2104	Nubi			hopame			Hopak God (Namo Buddha)	n.
2105	Nubi	SUDDENLY	2920	hoptak			suddenly	adv.
2106	Nubi	SUDDENLY	2920	hoptak medi			suddenly	adv.
2107	Nubi	SUDDENLY	2920	hoptatale			suddenly	adv.
2108	Nubi	DEAF	996	hompa			deaf	adj.
2109	Nubi			horaŋ			we [Prok, cf. horoŋ]	pron.
2110	Nubi			hortse			thank you	n.
2111	Nubi			hortshe			thank you	excl.
2112	Nubi			hordzuŋ			thank you	excl.
2113	Nubi	THERE	1937	hola			there	adv.
2114	Nubi			hosarbuʈi			Hosar Buti (name of a woman)	n.
2115	Nubi			hui			from that side	adv.
2116	Nubi			hutsho			over there	adv.
2117	Nubi			hutshuda			like this	adv.
2118	Nubi	THAT	78	hudi			that	pron.
2119	Nubi	FACE	1560	hunuŋ			face	n.
2120	Nubi			huʃaŋ			Husyang (PN)	n.
2121	Nubi	ABOVE	1741	hʏ			above	adv.
2122	Nubi			hʏhja			towards above	adv.
2123	Nubi	ALL	98	hødzo			all	adj.
2124	Nubi	DEAF	996	høntʃaŋ			deaf	adj.
2125	Nubi			hjã			okay	excl.
2126	Nubi	TOWARDS	2754	hja			towards	adv.
2127	Nubi	ABOVE	1741	hja			above	adv.
2128	Nubi			hjakpo			good [Tib. cf. ghoŋ]	adj.
2129	Nubi	AGAIN	204	hjaŋ			again	adv.
2130	Nubi			hjaŋ			also	part.
2131	Nubi	AGAIN	204	hjaŋ phalem			again	adv.
2132	Nubi	HOW MUCH	531	hjaŋdi			much	adv.
2133	Nubi			hjaŋba			careless	adj.
2134	Nubi	LIGHT (WEIGHT)	1052	hjaŋbo			light (weight)	adj.
2135	Nubi	LIGHT (WEIGHT)	1052	hjaŋmu			light (weight)	adj.
2136	Nubi	BRANCH	1531	hjaŋlak			branch	n.
2137	Nubi			hjaŋse			incarnation	n.
2138	Nubi			hjap			father (Hon)	n.
2139	Nubi			hjama			something unpleasant	n.
2140	Nubi			hjama			sinus; a bad nose	n.
2141	Nubi			hjamu			Kathmandu	n.
2142	Nubi			hjarke soŋ			to be developed	v.
2143	Nubi	LOSE	1660	hjal			to lose	v.
2144	Nubi	ABOVE	1741	hjala			above	adv.
2145	Nubi			hjalak			upward slope, ascent	n.
2146	Nubi			hjalka			branch (tree)	n.
2147	Nubi			hjo			copular verb	v.
2148	Nubi	ARMPIT	1886	hjoktsuk			armpit	n.
2149	Nubi			hjoktsuk wapu			hair of armpit	n.
2150	Nubi	ALL	98	hjotshe			all	adj.
2151	Nubi	ALL	98	hjodzø			all	adj.
2152	Nubi			hjop			iron thing in which the leg can be rested while riding horse	n.
2153	Nubi	RICE	926	hjopa			rice	n.
2154	Nubi	SOME	1241	hjolu			some	adj.
2155	Nubi			hjolmo			Yohlmo	n.
2156	Nubi			hjolsula			after that time	adv.
2157	Nubi			hjuta			that side	adv.
2158	Nubi	TIME	892	hjun			time	n.
2159	Nubi	ABOVE	1741	hjuru			above	adv.
2160	Nubi			hjurtsok			to doze	v.
2161	Nubi			hjurma			weed	n.
2162	Nubi	VILLAGE	930	hjul			village	n.
2163	Nubi	ABOVE	1741	hjula			above	adv.
2164	Nubi			hjulu			some [Sama, cf.  riŋga]	adj.
2165	Nubi			hjulmi			villager	n.
2166	Nubi	DOWN OR BELOW	2094	hwa			below	adv.
2167	Nubi			hwakaŋ			down floor	n.
2168	Nubi			hwakdila			lower side	adv.
2169	Nubi	DOWN OR BELOW	2094	hwakla			below	adv.
2170	Nubi	DOWN OR BELOW	2094	hwala			below	adv.
