ID	DOCULECT	CONCEPT	CONCEPTID	TRANSCRIPTION	SEGMENTS	COGID	GLOSS	pos	CONCEPTICON_ID	CONCEPTICON_GLOSS	SIMILARITY
1299	Nubi			namba			plural marker	gram.		???	
1300	Nubi			namruŋ			Namrung [Place name]	n.		???	
1301	Nubi			namla			Namla (name of a place)	n.		???	
1302	Nubi			namla			Namla [PN]	n.		???	
1303	Nubi			namlaŋ			to fall daybreak	v.		???	
1304	Nubi			namsa			clothes (hon.)	n.	1895	CLOTHES	4
1305	Nubi			namʃe			consciousness	n.		???	
1306	Nubi	ALWAYS	1676	namhina			always	adv.	1676	ALWAYS	2
1307	Nubi			najo			raised part inside vagina	n.		???	
1308	Nubi			nar			scolding	n.		???	
1309	Nubi			narpa			man from Nar	n.		???	
1310	Nubi	MARRIAGE	2432	nalaŋ			marriage	n.	2430	OFFICE	2
1311	Nubi			nawa			concern	n.		???	
1312	Nubi	EARWAX	32	nawa			earwax	n.	32	EARWAX	2
1313	Nubi			naʃon			youth	n.	1366	BOY	4
1314	Nubi			náŋ			to give (Hon.)	v.	1447	GIVE	3
1315	Nubi	HOUSE	1252	nàŋ			house	n.	1252	HOUSE	2
1316	Nubi	DAY AFTER TOMORROW	1179	náŋ			day after tomorrow	adv.	1179	DAY AFTER TOMORROW	2
1318	Nubi			ne			to say [Sama]	v.	1458	SAY	3
1319	Nubi			-ne			ablative case	gram.		???	
1320	Nubi			nei			young yak	n.		???	
1322	Nubi	NEWS	2964	netshul			news	n.	2964	NEWS	2
1323	Nubi	STORY	2060	nedʏ			story	n.	2060	STORY	2
1324	Nubi			nepal			Nepal	n.		???	
1325	Nubi			nepali			Nepali (Nep.)	n.		???	
1326	Nubi	PRESS	1913	nem			to press	v.	1913	PRESS	1
1327	Nubi			neʃimu			a kind of mushroom	n.		???	
1328	Nubi	WHEAT	1077	nè			wheat	n.	1077	WHEAT	2
1329	Nubi	BARLEY	932	nè			barley	n.	932	BARLEY	2
1330	Nubi			ni			also	adv.		???	
1331	Nubi			-ni			ablative case	gram.		???	
1332	Nubi			no			younger brother and daughter	n.		???	
1333	Nubi	THOUGHT	2975	noksam			thought	n.	2975	THOUGHT	2
1334	Nubi			noŋ			to damage; to be damaged; to be spoiled	v.	1116	DAMAGE	3
1335	Nubi	MISTAKE	1293	noɖu			mistake	n.	1293	MISTAKE	2
1336	Nubi	FAULT	134	nonʈhul			fault	n.	134	FAULT	2
1337	Nubi			norbu			Norbu [PN]	n.		???	
1338	Nubi			norbugjaltsen 			NorbuGhyalchen [PN]	n.		???	
1339	Nubi	DESTROY	681	norme			to destroy	v.	681	DESTROY	1
1340	Nubi			norme			effect	n.		???	
1342	Nubi	WEST	1817	nup			west	adj.	1817	WEST	2
1343	Nubi			nubri			Nubri	n.		???	
1344	Nubi	OIL (ORGANIC SUBSTANCE)	1484	num			oil	n.	1484	OIL (ORGANIC SUBSTANCE)	2
1345	Nubi	SHARP	1396	numpu			sharp	adj.	1396	SHARP	2
1346	Nubi	BLUNT	379	numpu mindu			blunt	adj.	379	BLUNT	2
1347	Nubi			nurbu			Nurbu [PN]	n.		???	
1348	Nubi			nurbugjaltsen			Norbugyalchen (name of a male person)	n.		???	
1349	Nubi	THINK	2271	nø			to think	v.	2271	THINK	1
1350	Nubi			njorere			everyday	adv.		???	
1351	Nubi	FATHER	1217	pa			father	n.	1217	FATHER	2
1352	Nubi			-pa			nominalizer (a suffix used to derive noun from other categories)	gram.		???	
1353	Nubi			pa gjap			to churn	v.	696	STIR	4
1354	Nubi			pakne			scabbies	n.		???	
1355	Nubi			paŋke			flower of purple colour	n.		???	
1356	Nubi			paŋkep			cloth worn by women on front part of body	n.		???	
1357	Nubi			paŋdza			Pangja (name of a place)	n.???where located?		???	
1358	Nubi			paŋlep			plank	n.	1227	BOARD	4
1359	Nubi			patshap			substitute father	n.		???	
1360	Nubi			pap			to drive down (drive the yaks and other animals from cliff)	v.		???	
1361	Nubi			par			photo	n.		???	
1362	Nubi	BURNING	1428	par			to burn (intr.)	v.	1428	BURNING	1
1363	Nubi	BEAM	1132	pal			beam	n.	1132	BEAM	2
1365	Nubi	BEAM	1132	palduŋ			beam	n.	1132	BEAM	2
1366	Nubi			pasaŋ			Pasang (name of a person)	n.		???	
1367	Nubi	OPEN	1156	pe			open	n.	1156	OPEN	2
1368	Nubi	VERY	1311	pe			very	adv.	1311	VERY	2
1369	Nubi			pe			example	n.		???	
1370	Nubi			pe			incent	n.		???	
1371	Nubi	SEPARATE	1359	pe			to separate	v.	1359	SEPARATE	1
1372	Nubi			pe			to open (intr.tran.)	v.	1156	OPEN	3
1373	Nubi			petsa			book (Hon.)	n.	963	BOOK	4
1374	Nubi			peptʃak			wooden fence	n.		???	
1375	Nubi			pemasi			very (Tib.)	adv.	1311	VERY	4
1376	Nubi			pemba			Saturday, name of a male person	n.	1700	SATURDAY	4
1377	Nubi			peri gompa			Peri gompa [PN]	n.		???	
1378	Nubi	RELATIVES	1644	piŋkja			relative	n.	1644	RELATIVES	2
1379	Nubi			pima			owned by more than two people	adj.		???	
1380	Nubi			-po			classifier	gram.	2080	BOWL (CLASSIFIER)	3
1381	Nubi			portsok			Porchok (name of a person)	n.		???	
1382	Nubi			pola			outer layer of corn spadix	n.		???	
1384	Nubi			puk			to fix a tent	v.		???	
1385	Nubi	SHOULDER	1482	puŋba			shoulder	n.	1482	SHOULDER	2
1386	Nubi	PUSH	1452	pul			push	n.	1452	PUSH	2
1387	Nubi			pul			to offer	v.		???	
1389	Nubi	RELATIVES	1644	pʏn			relative	n.	1644	RELATIVES	2
1390	Nubi	PARENTS	505	phã			parents	n.	505	PARENTS	2
1391	Nubi			pha			that side, thither [Lho, cf. phu]	adv.	2923	THITHER (THERE TO)	4
1392	Nubi	PIGLET	2564	phakʈuk			piglet	n.	2564	PIGLET	4
1394	Nubi	PARENTS	505	phãkja			parents	n.	505	PARENTS	2
1395	Nubi			phatse			approximately	adv.		???	
1396	Nubi	NOW	1376	phatse			now	adv.	1376	NOW	2
1397	Nubi			phatsu			witch doctor	n.		???	
1398	Nubi			phane manja			worthless thing	n.		???	
1399	Nubi			phanemane			to be helpless	v.		???	
1400	Nubi			pham			to lose a game	v.		???	
1401	Nubi	PARENTS	505	phama			parents	n.	505	PARENTS	2
1402	Nubi			phamtʃuk			to defeat	v.	782	DEFEAT	4
1403	Nubi	RELIGION	661	phajun			religion	n.	661	RELIGION	2
1404	Nubi	WOLF	522	phara			wolf	n.	522	WOLF	2
1405	Nubi	AGAIN	204	phalam			again	adv.	204	AGAIN	2
1406	Nubi			phaldze			around	adv.		???	
1407	Nubi	HALF	816	phe			half	adj.	816	HALF	2
1408	Nubi			phe			flour [Tib., cf. tsampa]	n.	1594	FLOUR	4
1409	Nubi	HALF	816	pheka			half	adj.	816	HALF	2
1410	Nubi	OUTSIDE	762	pheta			outside	adv.	762	OUTSIDE	2
1411	Nubi	OUTSIDE	762	phetala			outside	adv.	762	OUTSIDE	2
1412	Nubi	BENEFIT	2929	phentho			benefit	n.	2929	BENEFIT	2
1413	Nubi			phenthok			to be useful	v.		???	
1416	Nubi			phike			on back side	adv.		???	
1418	Nubi			phinaŋ			inside out (clothes)	adj.		???	
1419	Nubi			phindzar			person who farts much	n.		???	
1420	Nubi	FART	1159	phindi			to fart	v.	1159	FART	1
1421	Nubi	RELATIVES	1644	phima			relative	n.	1644	RELATIVES	2
1422	Nubi	FLY (MOVE THROUGH AIR)	1441	phir			to fly	v.	1441	FLY (MOVE THROUGH AIR)	1
1423	Nubi			phirtsu			to make fly	v.		???	
1424	Nubi	OUTSIDE	762	phila			outside	adv.	762	OUTSIDE	2
1425	Nubi	AGAIN	204	philam			again	adv.	204	AGAIN	2
1426	Nubi	BUTTERFLY	1791	philep			butterfly	n.	1791	BUTTERFLY	2
1427	Nubi			philo			reverse, contrary	adj.		???	
1428	Nubi			phok			to be hit by something hard (such as stone)	v.		???	
1429	Nubi			phoŋar			a kind of mushroom	n.		???	
1430	Nubi			phon			telephone (Eng.)	n.	1379	TELEPHONE	4
1431	Nubi			phoso tshumbu			looking handsome (male)	adj.		???	
1432	Nubi			phu			that side, thither [Lho, cf. pha]	adv.	2923	THITHER (THERE TO)	4
1433	Nubi			phu			cave [Lho, cf. phuku]	n.	1155	CAVE	4
1434	Nubi			phuku			cave [Sama, cf. phu]	n.	1155	CAVE	4
1435	Nubi	ALL	98	phuknak			all	adj.	98	ALL	2
1437	Nubi			phul			to offer to monk	v.		???	
1438	Nubi	SLEEVE	2953	phuluŋ			sleeve	n.	2953	SLEEVE	2
1440	Nubi			bã			grain storage container	n.		???	
1441	Nubi			-ba			ordinal numeral marker	gram.		???	
1442	Nubi			baudhdhə			Bodhdha	n.		???	
1443	Nubi			baktʃa			belief that if you do good in this life, you will have easy life in later life	n.		???	
1444	Nubi			bakta			big injury or wound	n.	1109	WOUND	4
1445	Nubi			baŋ			to make wet	v.		???	
1446	Nubi			batsi			beaten rice	n.		???	
1448	Nubi			bap			to come down	v.		???	
1449	Nubi	FALL	1280	bap gjal			to fall	v.	1280	FALL	1
1450	Nubi	COURAGE	3049	bap tsheraŋ			courage	n.	3049	COURAGE	2
1451	Nubi			bababap			pressed	adj.		???	
1452	Nubi	FOG	249	bamo			mist	n.	249	FOG	2
1453	Nubi			bajul			Kathmandu [PN]	n.		???	
1454	Nubi	BURN	2102	bar			to burn	v.	2102	BURN	1
1455	Nubi	RICH	712	baro			rich	adj.	712	RICH	2
1456	Nubi			bardo			intermediary realm after death	n.		???	
1457	Nubi	BETWEEN	689	balak			between	adv.	689	BETWEEN	2
1459	Nubi			be			particle (unexpectedly)	part.	2279	NO OR NOT	4
1460	Nubi			be			throughout	adv.		???	
1461	Nubi	DITCH	2002	bekuŋ			ditch	n.	2002	DITCH	2
1463	Nubi			bejul			hidden valley	n.		???	
1464	Nubi			beraŋ			totally	adv.		???	
1465	Nubi	ALWAYS	1676	beraŋni			always	adv.	1676	ALWAYS	2
1466	Nubi			biŋ			to submerge	v.		???	
1467	Nubi			boudda			Boudhdha (place in Kathmandu)	n.		???	
1468	Nubi	BOTTLE	1321	bodal			bottle	n.	1321	BOTTLE	2
1469	Nubi			bora			sack (Nep.)	n.	2990	SACK	4
1470	Nubi			bolon			loan	n.		???	
1471	Nubi	SON	1620	bu			son	n.	1620	SON	2
1472	Nubi	INSECT	620	bu			insect	n.	620	INSECT	2
1475	Nubi	INSIDE	1606	bukla			inside	adj.	1606	INSIDE	2
1476	Nubi	DONKEY	1862	buŋgu			donkey	n.	1862	DONKEY	2
1477	Nubi			butsab			substitute son	n.		???	
1478	Nubi			bubhõ			son and daughter	n.		???	
1479	Nubi			burol			placenta	n.		???	
1480	Nubi			buluk			bulb (of electricity)	n.	2617	BULB	4
1481	Nubi			buʃu			hollow pipe like bamboo stick	n.		???	
1482	Nubi			bø			to be spilled	v.		???	
1483	Nubi			bhaŋde			hole in the wall to place something	n.		???	
1484	Nubi			bhaʈʈa			pot for changing the water during its preparation	n.		???	
1485	Nubi			bhandzaŋ			Bhanjhang  village [PN]	n.		???	
1486	Nubi	FALL	1280	bhap			to fall	v.	1280	FALL	1
1487	Nubi			bhar			place in between	n.		???	
1488	Nubi			bharke			between [Lho, cf. kuŋ]	adv. 	689	BETWEEN	4
1489	Nubi	HELL	878	bharku			hell	n.	878	HELL	2
1490	Nubi			bhartʃhe			plenatary influence	n.		???	
1491	Nubi	BEFORE	1882	bhartu			till	post.	1882	BEFORE	2
1492	Nubi	BETWEEN	689	bhala			between	adv.	689	BETWEEN	2
1493	Nubi	SOMETIMES	1544	bhalak bhalak			sometimes	adv.	1544	SOMETIMES	2
1494	Nubi	SOMETIMES	1544	bhalaksa			sometimes	adv.	1544	SOMETIMES	2
1495	Nubi	COW	1007	bhalaŋ			cow	n.	1007	COW	2
1496	Nubi	BREAD	1368	bhale			bread	n.	1368	BREAD	2
1497	Nubi	FROG	503	bhalba			frog	n.	503	FROG	2
1498	Nubi			bhahjul			Kathmandu (capital city of Nepal)	n.		???	
1499	Nubi			bhe			to split; to open	v.	1437	SPLIT	3
1501	Nubi			bheka			interest (of money)	n.	2062	INTEREST	4
1503	Nubi			bhetsaguru			a hymn	n.		???	
1504	Nubi			bhetsaguru			Bhechaguru hymn	n.		???	
1505	Nubi			bhetsabheʈuk			grand child	n.		???	
1506	Nubi	CHILD	2099	bhedzabhiʈuk			children	n.	2099	CHILD	2
1507	Nubi			bhedeli			getting support for always	n.		???	
1508	Nubi	WIFE	1199	bheme			wife	n.	1199	WIFE	2
1509	Nubi	WALKING STICK	1296	bherka			walking stick	n.	1296	WALKING STICK	2
1510	Nubi			bhi			Bhi village [PN]	n.		???	
1511	Nubi	DAUGHTER	1357	bhõ			daughter	n.	1357	DAUGHTER	2
1512	Nubi			bhõ amtso			mushroom like a girl's ear	n.		???	
1513	Nubi			bhortom			total	adj.	2277	WHOLE	4
1514	Nubi			bholen			loan	n.		???	
1515	Nubi	PIMPLE	1809	bhuru			pimple	n.	1809	PIMPLE	2
1516	Nubi			bhulen			loan	n.		???	
1517	Nubi			bhuʃu			hollow bamboo piece used to light fire	n.		???	
1518	Nubi			bhʏ			to light fire	v.		???	
1519	Nubi			bhø			Tibet	n.		???	
1520	Nubi			bhøtho			Tibetan calender	n.		???	
1521	Nubi			bhøpa			Tibetan	n.		???	
1522	Nubi			ma			particle (is it?)	part.	2279	NO OR NOT	4
1524	Nubi			makpa			son in law	n.		???	
1525	Nubi			makpa			son in  law	n.		???	
1526	Nubi			magen			elderly woman	n.		???	
1527	Nubi			magen			aged woman	n.		???	
1528	Nubi			maŋtshe			majority	adj.		???	
1529	Nubi	HOW MUCH	531	maŋpo			much	adj.	531	HOW MUCH	2
1530	Nubi			maŋlø			how much [Nubri, cf. maŋlø]	adj.	531	HOW MUCH	4
1531	Nubi			matshap			substitute mother	n.		???	
1532	Nubi			maʈik			not matching; not agreeing	adj.		???	
1533	Nubi	ONLY	1580	mato			only	adv.	1580	ONLY	2
1534	Nubi	ONLY	1580	matok			only	adv.	1580	ONLY	2
1535	Nubi			mane			prayer wheel	n.		???	
1536	Nubi			mane			hymn (mani)	n.		???	
1537	Nubi			mane			Mane worship	n.		???	
1538	Nubi	SCAR	497	mandʒe			scar	n.	497	SCAR	2
1539	Nubi			manɖal			a kind of worship done at home	n.		???	
1540	Nubi			ma:r			ghee	n.		???	
1542	Nubi	NEVER	1656	maraŋ			never	adv.	1656	NEVER	2
1543	Nubi	ALL	98	maraŋne			all	adj.	98	ALL	2
1544	Nubi			maru			towards below	adv.		???	
1545	Nubi	RED	156	marpo			red	adj.	156	RED	2
1547	Nubi	CHIN	1510	male			chin	n.	1510	CHIN	2
1548	Nubi	IF	1459	masi			if	conj.	1459	IF	2
1550	Nubi	GRANDFATHER	1383	me			grandfather	n.	1383	GRANDFATHER	2
1552	Nubi			me-			negative marker	gram.		???	
1553	Nubi	BURN	2102	me taŋ			to burn	v.	2102	BURN	1
1554	Nubi	POOR	1674	meken			poor	adj.	1674	POOR	2
1555	Nubi	SPOIL (SOMEBODY OR SOMETHING)	92	meŋen			to spoil	v.	92	SPOIL (SOMEBODY OR SOMETHING)	1
1556	Nubi	MEDICINE	1372	men			medicine	n.	1372	MEDICINE	2
1557	Nubi			menda			family members	n.		???	
1558	Nubi	GUN	1566	menda			gun	n.	1566	GUN	2
1559	Nubi	BRIGHT	679	menda karpo			bright	adj.	679	BRIGHT	2
1560	Nubi	FLOWER	239	mendo			flower	n.	239	FLOWER	2
1561	Nubi	FAMILY	194	meme			family	n.	194	FAMILY	2
1562	Nubi	WORK (LABOUR)	984	melak			labour	n.	984	WORK (LABOUR)	2
1563	Nubi			melak			labour exchange	n.		???	
1564	Nubi	MAN	1554	mi			man	n.	1554	MAN	2
1565	Nubi	NOT	1240	mi-			negative	gram.	1240	NOT	2
1566	Nubi	EYE	1248	mik			eye	n.	1248	EYE	2
1568	Nubi	MAGIC	392	mikʈhul			magic	n.	392	MAGIC	4
1569	Nubi	EYEBROW	1173	mikpu			eyebrow	n.	1173	EYEBROW	2
1570	Nubi			mikʃel			eyeglass	n.		???	
1571	Nubi			mikhjok			slant (eye)	adj.		???	
1572	Nubi	SWALLOW	897	mig			to swallow	v.	897	SWALLOW	1
1575	Nubi	LIFE	210	mitshe			life	n.	210	LIFE	2
1576	Nubi			midzaŋ			people who dwell under the same roof	n.		???	
1577	Nubi			mindu			negative copula	v.		???	
1578	Nubi			minduk			negative copular verb	v.		???	
1580	Nubi	SHE	1834	mo			she	pron.	1834	SHE	2
1581	Nubi	CURSE	8	mo tap			to curse	v.	8	CURSE	1
1582	Nubi			motso tshumbu			looking handsome (female)	adj.		???	
1583	Nubi	MOTOR	110	moʈor			motor	n.	110	MOTOR	4
1584	Nubi			momo			dumpling (momo)	n.		???	
1585	Nubi			moral			place for father to live (in the house)	n.		???	
1588	Nubi	PUBIC HAIR	36	muktsi			pubic hair	n.	36	PUBIC HAIR	2
1589	Nubi	CLOUD	1489	mukpa			cloud	n.	1489	CLOUD	2
1590	Nubi	DARK	706	mukpo			dark	adj.	706	DARK	2
1592	Nubi			mur			to massage	v.	3119	MASSAGE (SOMEBODY)	3
1594	Nubi	MOLE	1907	mja			mole	n.	1907	MOLE	4
1595	Nubi	WOUND	1109	má			wound	n.	1109	WOUND	2
1596	Nubi			mé			be.NEG	v.		???	
1597	Nubi	FIRE	221	mé			fire	n.	221	FIRE	2
1598	Nubi	GRANDFATHER	1383	mè			grandfather	n.	1383	GRANDFATHER	2
1599	Nubi			ja			also	part.		???	
1600	Nubi	AGAIN	204	jaŋ			again	adv.	204	AGAIN	2
1601	Nubi			japsa			porch [Lho, cf. japsi]	n.		???	
1602	Nubi			japsi			porch [Sama, cf. Japsa]	n.		???	
1603	Nubi			jar			to use (borrowed things)	v.	2072	USE (VERB)	3
1604	Nubi	BORROW	1823	jar			to borrow	v.	1823	BORROW	1
1605	Nubi	SUMMER	1342	jarka			summer	n.	1342	SUMMER	2
1606	Nubi	GOOD	1035	jàkpo			good	adj.	1035	GOOD	2
1607	Nubi			jolok			yard [Lho, cf. ghorom]	n.	736	YARD	4
1608	Nubi	SHAKE	1909	juk			to shake	v.	1909	SHAKE	1
1609	Nubi	LEAVE	1752	juk			to leave	v.	1752	LEAVE	1
1610	Nubi	THROW	1456	juk			to throw	v.	1456	THROW	1
1611	Nubi			jøsoŋ			Josong (place name in Lho)	n.		???	
1612	Nubi			rã			place where animals are tied	n.		???	
1613	Nubi	SOME	1241	ra			some	adj.	1241	SOME	2
1614	Nubi			ra			particle (emphasis)	part.	2279	NO OR NOT	4
1615	Nubi	GOAT	1502	ra			goat	n.	1502	GOAT	2
1616	Nubi			ra			the bottom floor of house	n.		???	
1617	Nubi			ra			animal shed (on the bottom floor)	n.		???	
1618	Nubi			-ra			plural marker	gram.		???	
1619	Nubi			ra khokhok			curly hair	n.		???	
1620	Nubi	GET	694	rak			to get	v.	694	GET	1
1621	Nubi			rak			a kind of bird (patriage)	n.		???	
1623	Nubi	SELF	1993	raŋ			self	pron.	1993	SELF	2
1624	Nubi	OWN	684	raŋ			own	adj.	684	OWN	2
1625	Nubi			raŋaroŋe			road with ditches	n.		???	
1626	Nubi			raŋkaruŋke			unsystematic	adj.		???	
1627	Nubi			raŋdø			selfish	adj.		???	
1628	Nubi			raŋsa			very place	n.		???	
1629	Nubi			raŋsa			same as before	adv.		???	
1630	Nubi			raná			Dyang village [PN]	n.		???	
1631	Nubi			rap			thread strap worn aroun horse's mouth (to make it easy to ride it)	n.		???	
1632	Nubi			rapne			inauguration	n.		???	
1634	Nubi			re			copula verb	v.		???	
1635	Nubi	CLOTHES	1895	re			clothes	n.	1895	CLOTHES	2
1636	Nubi			reka			out of home; forest	adv.	420	FOREST	4
1637	Nubi	HILL	614	reka			hill	n.	614	HILL	2
1638	Nubi	FOREST	420	reka			forest	n.	420	FOREST	2
1639	Nubi	CAT	1208	reka simtsen			wild	adj.	1208	CAT	2
1640	Nubi			reŋka			some [Lho, cf. hjulu]	adj.	1241	SOME	4
1641	Nubi	LAZY	1564	repa			lazy	n.	1564	LAZY	2
1642	Nubi	ALONE	1964	remi			alone	adv.	1964	ALONE	2
1643	Nubi			rere			one at a time	num.		???	
1644	Nubi			rel			cord for tethering beasts	n.		???	
1645	Nubi	SOME	1241	reli			some	adj.	1241	SOME	2
1646	Nubi			reli			cord for tethering beasts	n.		???	
1647	Nubi			rewa 			staircase (Sama, cf. ʈewa)	n.		???	
1648	Nubi	ASK (REQUEST)	1828	rewa sui			request	n.	1828	ASK (REQUEST)	2
1649	Nubi			riu			young goat	n.		???	
1650	Nubi	MIND	1562	rikpa			mind	n.	1562	MIND	2
1651	Nubi			riksuŋ			tradition	n.		???	
1652	Nubi	SOME	1241	riŋke			some	pron.	1241	SOME	2
1653	Nubi			riŋga			some [Lho, cf. hjulu]	adj.	1241	SOME	4
1654	Nubi	LONG	1203	riŋbo			long	adj.	1203	LONG	2
1655	Nubi	LONG	1203	riŋbu			long	adj.	1203	LONG	2
1656	Nubi	SNEEZE	1621	ripa			to sneeze	v.	1621	SNEEZE	1
1657	Nubi			ripum			Ripum (gompa)	n.		???	
1658	Nubi	RABBIT	1136	ribuŋ			rabbit	n.	1136	RABBIT	2
1659	Nubi			ribuŋ gompa			Ribung gompa [PN]	n.		???	
1661	Nubi	PICTURE	2401	rimu			picture	n.	2401	PICTURE	2
1662	Nubi			rimburtshe			Rimborche	n.		???	
1663	Nubi	FRIEND	1325	ro			friend	n.	1325	FRIEND	2
1664	Nubi	ALONE	1964	roeme			alone	adj.	1964	ALONE	2
1665	Nubi			rokpa			friend (Tib.)	n.	1325	FRIEND	4
1666	Nubi	FRIEND	1325	rokpa			friend	n.	1325	FRIEND	2
1667	Nubi	HELP	1897	rokram			help	n.	1897	HELP	2
1668	Nubi			roŋ			low land	n.		???	
1669	Nubi			roŋ			low land (from Nubri)	n.		???	
1670	Nubi			roŋba			man.from.Kathmandu	n.		???	
1671	Nubi			roŋba			man from low land	n.		???	
1672	Nubi	ALONE	1964	rome			alone	adj.	1964	ALONE	2
1673	Nubi	ALONE	1964	rome			alone	adv.	1964	ALONE	2
1674	Nubi			rorku			sixty nine	num.		???	
1675	Nubi	CORPSE	767	ró			corpse	n.	767	CORPSE	2
1676	Nubi			rui			baby goat, young goat	n.		???	
1677	Nubi			rui			Rui village [PN]	n.		???	
1678	Nubi			rup			work done by getting help from others	n.		???	
1679	Nubi			ruppa			a kind of green leave found in the forest used as vegetable	n.		???	
1680	Nubi			rʏ			Rui village (in Tibet)	n.		???	
1681	Nubi			rʏ			landslide	n.		???	
1682	Nubi			rø			Sama village	n.		???	
1683	Nubi			rø			Sama village [PN]	n.		???	
1684	Nubi			røma			a kind of drum	n.		???	
1685	Nubi	ONLY	1580	røme			only	adv.	1580	ONLY	2
1686	Nubi			rja			particle (Q)	part.	2279	NO OR NOT	4
1688	Nubi	SWELL	1573	r̥aŋ			to swell	v.	1573	SWELL	1
1689	Nubi	HARD	1884	r̥ande			hard	adj.	1884	HARD	2
1690	Nubi	SMALL	1246	r̥ar̥i			little	adj.	1246	SMALL	2
1691	Nubi			r̥alam			partition (area that has partition) on the head	n.		???	
1692	Nubi	PRINCE (RULER)	2554	r̥eu			prince	n.	2554	PRINCE (RULER)	2
1693	Nubi			r̥endi			tough, strong and flexible	adj.		???	
1694	Nubi			r̥i			for some time	adv.		???	
1695	Nubi	MORE	1992	r̥i			more	adv.	1992	MORE	2
1696	Nubi			r̥i			maize grain	n.		???	
1697	Nubi			r̥i			during; for a while	adv.		???	
1698	Nubi	SOME	1241	r̥iŋke			some	pron.	1241	SOME	2
1699	Nubi	SMALL	1246	r̥itʃik			little	adj.	1246	SMALL	2
1700	Nubi	HOW LONG	2338	r̥inloe			how long	adv.	2338	HOW LONG	2
1701	Nubi			r̥il			to turn upside down	v.		???	
1702	Nubi			r̥il			to roll down	v.		???	
1703	Nubi	AMULET	2804	r̥õ			amulet	n.	2804	AMULET	2
1704	Nubi			r̥o			egg of the louse	n.		???	
1706	Nubi	BE ANGRY	2223	r̥olaŋ			to be angry	v.	2223	BE ANGRY	1
1707	Nubi			r̥olaŋtsu			to make angry	v.	2892	MAKE ANGRY (ANNOY)	3
1708	Nubi	TOGETHER	2482	r̥uk			together	post.	2482	TOGETHER	2
1709	Nubi			r̥ukdze			to gather (intr.)	v.	7	GATHER	3
1710	Nubi			r̥uktaŋ			to gather (tran.)	v.	7	GATHER	3
1711	Nubi			r̥uŋ			mother's elder sister	n.		???	
1712	Nubi			r̥ul			to decay	v.	2907	ROT	4
1713	Nubi			r̥tshula			little this side (near)	adv.		???	
