ID	DOCULECT	CONCEPT	CONCEPTID	TRANSCRIPTION	SEGMENTS	COGID	GLOSS	pos	CONCEPTICON_ID	CONCEPTICON_GLOSS	SIMILARITY
1714	Nubi	AMULET	2804	r̥wã			amulet	n.	2804	AMULET	2
1715	Nubi			lã			monk	n.		???	
1716	Nubi	YES	1268	la			yes	excl.	1268	YES	2
1718	Nubi			-la			locative case; dative case; objective case	gram.		???	
1720	Nubi			lau			labour exchange [Sama, cf. lahjo]	n.		???	
1721	Nubi	FAST	1631	lau			quickly	adv.	1631	FAST	2
1722	Nubi	REMAIN	987	lak			to remain	v.	987	REMAIN	1
1723	Nubi			lakor			grinding stone	n.		???	
1724	Nubi			lakor			grinding stone	n.		???	
1725	Nubi	HAND	1277	lakpa			hand	n.	1277	HAND	2
1726	Nubi			lakpa			Lakpa	n.		???	
1727	Nubi			lakpadiki			Lakpa Dhiki	n.		???	
1728	Nubi			lakma			remaining	adj.		???	
1729	Nubi			laŋ			to occur	v.		???	
1730	Nubi	RISE (MOVE UPWARDS)	568	laŋ			to rise	v.	568	RISE (MOVE UPWARDS)	1
1731	Nubi			laŋ			to erect (penis)	v.		???	
1732	Nubi			laŋtsu			to make stand	v.		???	
1733	Nubi			laŋdaŋ			one side	n.		???	
1734	Nubi	ELEPHANT	1290	laŋpotshe			elephant	n.	1290	ELEPHANT	2
1735	Nubi	OX	1169	laŋbo			ox	n.	1169	OX	2
1736	Nubi			laŋma			remaining	adj.		???	
1737	Nubi			laŋma ʃoŋ			mushroom of tree	n.		???	
1738	Nubi	RAFTER	829	ladza			rafter	n.	829	RAFTER	2
1739	Nubi			latok			situated (located) on the top	adj.		???	
1740	Nubi	SAY	1458	lap			to say	v.	1458	SAY	1
1741	Nubi	SPEAK	1623	lap			to speak	v.	1623	SPEAK	1
1742	Nubi	BRAIN	1583	lapa			brain	n.	1583	BRAIN	2
1743	Nubi			lapraŋ			Lapran (a person's name)	n.		???	
1744	Nubi			lapsaŋ			a kind of worship done at home	n.		???	
1746	Nubi			lama			monk	n.		???	
1748	Nubi			lamsaŋ			immediately; immediately after	adv.	1963	IMMEDIATELY	4
1749	Nubi			lalok			to turn upside down	v.		???	
1750	Nubi	ABOVE	1741	lawa			above	adv.	1741	ABOVE	2
1751	Nubi			lawa			a kind of flute played at gompa	n.		???	
1752	Nubi			laso			okay	gram.		???	
1753	Nubi	THIGH	800	laʃa			thigh	n.	800	THIGH	2
1754	Nubi			lahjo			labour exchanage [Lho, cf. lau]	n.		???	
1755	Nubi			lá			consciousness (fear)	n.		???	
1756	Nubi			lá			wage	n.		???	
1757	Nubi			lá			musk-deer	n.		???	
1759	Nubi	TAKE	1749	láŋ			to take	v.	1749	TAKE	1
1760	Nubi	STAND	1442	láŋ			to stand	v.	1442	STAND	1
1761	Nubi			láŋ			a kind of tree	n.		???	
1762	Nubi	TEACH	709	láp			to teach	v.	709	TEACH	1
1763	Nubi	ABOVE	1741	lála			above	adv.	1741	ABOVE	2
1764	Nubi			le			plait of girls	n.		???	
1765	Nubi			le			leziness	n.		???	
1766	Nubi	LEAVE	1752	le			to leave	v.	1752	LEAVE	1
1767	Nubi			-le			comparative degree	gram.		???	
1768	Nubi	LAZY	1564	le malambo			lazy	adj.	1564	LAZY	2
1769	Nubi	GOOD	1035	lea			better	adj.	1035	GOOD	2
1770	Nubi	BEAUTIFUL	1427	leu			beautiful	adj.	1427	BEAUTIFUL	2
1772	Nubi	GHOST	1175	lenɖe			ghost	n.	1175	GHOST	2
1773	Nubi			lep			to reach; to arrive	v.	1387	ARRIVE	3
1774	Nubi	COME	1446	lep			to come	v.	1446	COME	1
1775	Nubi	BEAUTIFUL	1427	lepu			beautiful	adj.	1427	BEAUTIFUL	2
1777	Nubi			leru			Leru (place in Tibet)	n.		???	
1778	Nubi			lerudordze			Leru Dorje (a person's name)	n.		???	
1779	Nubi			leʃo			most beautiful	adj.		???	
1780	Nubi			li			Li village	n.		???	
1781	Nubi	PENIS	1222	likpa			penis	n.	1222	PENIS	2
1782	Nubi	PUBIC HAIR	36	likpu			pubic hair	n.	36	PUBIC HAIR	2
1784	Nubi			liŋ			partition of the hair (on head)	n.		???	
1785	Nubi			liŋdiŋ			other side	adv.		???	
1786	Nubi	FLUTE	777	liŋpu			flute	n.	777	FLUTE	2
1787	Nubi			liŋʃan			bell (fixed on the neck of horse)	n.	2246	BELL	4
1788	Nubi			limi			Limi (place in Lho)	n.		???	
1790	Nubi	READ	724	lo			to read	v.	724	READ	1
1791	Nubi			lo			Lho village	n.		???	
1792	Nubi			lo			hearsay particle	part.		???	
1793	Nubi	COUGH	879	lo khol			to cough	v.	879	COUGH	1
1794	Nubi	COME BACK	581	lok			to return	v.	581	COME BACK	1
1795	Nubi	FALL	1280	lok			to fall down	v.	1280	FALL	1
1797	Nubi	TURN	1588	lok			to turn	v.	1588	TURN	1
1798	Nubi	DEPEND	756	lokal			to depend	v.	756	DEPEND	1
1799	Nubi			lokaldi			support	n.	2994	SUPPORT (OF OBJECT)	4
1800	Nubi			loko			courageous	adj.		???	
1801	Nubi	COME BACK	581	lokɖok			to return	v.	581	COME BACK	1
1802	Nubi	LIGHTNING	1654	lokmar			lightening	n.	1654	LIGHTNING	2
1803	Nubi			loŋ			leisure	n.		???	
1804	Nubi			lopa			Lho villager	n.		???	
1805	Nubi	STUDY	1929	loptsuŋ			study	n.	1929	STUDY	2
1806	Nubi	SCHOOL	673	lopʈa			school	n.	673	SCHOOL	2
1808	Nubi			lorkju			history	n.		???	
1809	Nubi	COURAGE	3049	lorkho			courage	n.	3049	COURAGE	2
1810	Nubi	SONG	1096	lu			song	n.	1096	SONG	2
1811	Nubi	FALL	1280	luk			to fall down	v.	1280	FALL	1
1813	Nubi	VILLAGE	930	luŋpa			village	n.	930	VILLAGE	2
1815	Nubi			luŋba			small canal-like channel after ploughing	n.		???	
1816	Nubi			lú			snake god	n.		???	
1817	Nubi			lùk			to pour; to add	v.	1487	POUR	3
1819	Nubi	HAPPEN	248	ljau			to happen	v.	248	HAPPEN	1
1820	Nubi	BEAUTIFUL	1427	lépo			beautiful	adj.	1427	BEAUTIFUL	2
1821	Nubi			l̥a			goddess	n.		???	
1822	Nubi			l̥ak			remaining	adj.		???	
1823	Nubi	SPIRIT	53	l̥akdok			spirit	n.	53	SPIRIT	2
1824	Nubi			l̥adokgudo			spirit of mind	n.		???	
1825	Nubi			l̥adokgudok			consciousness	n.		???	
1826	Nubi			l̥asa			Lhasa	n.		???	
1827	Nubi			l̥aʃol			offering to the deities	n.		???	
1828	Nubi			l̥e			animal shed	n.		???	
1829	Nubi	PIECE	594	l̥ep			piece	n.	594	PIECE	2
1831	Nubi	SOUTH	1595	l̥o			south	n.	1595	SOUTH	2
1832	Nubi	LOOSE	2506	l̥opl̥op			loose	adj.	2506	LOOSE	2
1834	Nubi			l̥ø			relaxed	adj.		???	
1836	Nubi			wa			to uproot	v.		???	
1837	Nubi			-wa			ordinal numeral suffix	gram.		???	
1839	Nubi			wak			from down	adv.		???	
1841	Nubi			wakhaŋ			ground floor	n.		???	
1842	Nubi			waŋ			sanctified food	n.		???	
1845	Nubi			we			particle (question)	part.	2279	NO OR NOT	4
1846	Nubi			sa			like this	adj.		???	
1848	Nubi	EARN	733	sa			to earn	v.	733	EARN	1
1851	Nubi			-sa			nominalizer	gram.		???	
1852	Nubi			-sa			nominalizer 	gram.		???	
1853	Nubi			sakar			planet	n.		???	
1854	Nubi			sakar			date (for any auspicious things)	n.		???	
1855	Nubi			sakpa sa			to tease (intr., tran.)	v.		???	
1856	Nubi			saŋ			brass	n.		???	
1857	Nubi	SECRET	1121	saŋ			secret	adj.	1121	SECRET	2
1858	Nubi			saŋasiŋi			confusion	n.		???	
1859	Nubi			saŋke			Budhdha	n.		???	
1860	Nubi			saŋge			name of a male person	n.		???	
1861	Nubi			saŋgol			going around during worship	n.		???	
1862	Nubi	EARTHQUAKE	6	saŋgul			earthquake	n.	6	EARTHQUAKE	2
1863	Nubi			saŋbo			gentleman	n.		???	
1864	Nubi			saŋsiŋ			disorder	n.	1083	MESS	4
1866	Nubi	FEED	739	satsuk			to feed	v.	739	FEED	1
1868	Nubi			saɲil			landslide	n.		???	
1869	Nubi			sataktawatshe			an imaginary animal	n.		???	
1870	Nubi			sataktowpotʃhe			king of land	n.		???	
1871	Nubi	SMALL	1246	sataksatuk			little	adj.	1246	SMALL	2
1872	Nubi			satuk bu			insect found in nettle	n.		???	
1873	Nubi			sanum			kerosene	n.		???	
1874	Nubi	FOOD	256	saptuŋ			food	n.	256	FOOD	2
1875	Nubi			sabu			a kind of insect	n.		???	
1876	Nubi	REMEMBER	707	sam			to remember	v.	707	REMEMBER	1
1877	Nubi			sam			to consider;  to think	v.		???	
1878	Nubi	BRIDGE	1011	sampa			bridge	n.	1011	BRIDGE	2
1880	Nubi	THINK	2271	samlo taŋ			to think	v.	2271	THINK	1
1881	Nubi	EARTHQUAKE	6	sajom			earthquake	n.	6	EARTHQUAKE	2
1882	Nubi			sarkjaŋ			very new	adj.		???	
1883	Nubi	NEW	1231	sarpa			new	adj.	1231	NEW	2
1884	Nubi	LAME	320	sale			lame	adj.	320	LAME	2
1885	Nubi	CLEAR	989	salpo			clear	adj.	989	CLEAR	2
1886	Nubi			sà			to torn	v.		???	
1887	Nubi	SPEAK	1623	se			to speak	v.	1623	SPEAK	1
1888	Nubi	KNOW (SOMETHING)	1410	se			to know	v.	1410	KNOW (SOMETHING)	1
1889	Nubi	KILL	1417	se			to kill	v.	1417	KILL	1
1890	Nubi			se ge			to split the land	v.		???	
1891	Nubi	STRONG	785	se tshumbo			strong	adj.	785	STRONG	2
1892	Nubi			seʈa			college of lama	n.		???	
1893	Nubi			seʈa			a level of lama's training and education	n.		???	
1895	Nubi			setaŋ			aged couple	n.		???	
1896	Nubi			sethal			plate (Hon.)	n.	480	PLATE	4
1897	Nubi			sen			lest	conj.		???	
1898	Nubi			sen			lest	conj.		???	
1899	Nubi	GREEDY	2018	senʈe			greedy	adj.	2018	GREEDY	2
1900	Nubi			senʈepa			miser	adj.		???	
1901	Nubi	SOUL	811	sem			soul	n.	811	SOUL	2
1902	Nubi	ANXIETY	1000	sema			anxiety	n.	1000	ANXIETY	2
1903	Nubi	OTHER	197	semen			other	pron.	197	OTHER	2
1904	Nubi			semuk			momo (Hon.)	n.		???	
1905	Nubi	ANIMAL	619	semtsen			animal	n.	619	ANIMAL	2
1906	Nubi			semtso			opinion	n.		???	
1907	Nubi	ANXIETY	1000	semʈhel			anxiety	n.	1000	ANXIETY	2
1909	Nubi	THOUGHT	2975	semlo			thought	n.	2975	THOUGHT	2
1910	Nubi			sejun			knowledge	n.		???	
1911	Nubi			ser thiŋ thiŋ			very yellow	adj.		???	
1912	Nubi			sera			hailstone	n.		???	
1913	Nubi			seraŋ			Serang (Serang gompa)	n.		???	
1914	Nubi			seraŋ			serang gompa	adj.		???	
1915	Nubi	DITCH	2002	serka			ditch	n.	2002	DITCH	2
1916	Nubi			sertop			apex; pinacle of temple	n.		???	
1917	Nubi	YELLOW	1424	serpo			yellow	adj.	1424	YELLOW	2
1919	Nubi			selak			food (Hon.)	n.	256	FOOD	4
1920	Nubi			sé			to comb	v.	2070	COMB (VERB)	3
1921	Nubi			sè			third day (third day in future)	n.		???	
1922	Nubi			sèn			otherwise	conj.		???	
1923	Nubi			sèn			traditional porridge	n.		???	
1924	Nubi			si			to look (Hon.)	v.	1819	LOOK	3
1925	Nubi			sitsin			Sichin (name of gompa)	n.		???	
1926	Nubi			sinum			three days back	adv.		???	
1927	Nubi			sipsip			in small grains	adj.		???	
1930	Nubi	TASTY	1813	simbo			delicious	adj.	1813	TASTY	2
1931	Nubi	TIGER	846	sìk			tiger	n.	846	TIGER	2
1932	Nubi			so			to prepare	v.	2909	PREPARE	1
1933	Nubi			so			So village	n.		???	
1935	Nubi			sokpa			nostrill	n.		???	
1936	Nubi	GO	695	soŋ			to go	v.	695	GO	1
1937	Nubi	GO	695	soŋ			went	v.	695	GO	2
1938	Nubi			sode			luck	n.	720	GOOD LUCK	4
1939	Nubi			sode tʃhembo			lucky	adj.		???	
1940	Nubi			sode medi			unfortunate	adj.		???	
1941	Nubi			soldʒa			tea (Hon)	n.	1373	TEA	4
1944	Nubi			solɖʏn			food (Hon.)	n.	256	FOOD	4
1946	Nubi	MEDICINE	1372	solmen			medicine	n.	1372	MEDICINE	2
1947	Nubi			sowa			prayer	n.		???	
1948	Nubi	SICKLE	341	sòra			sickle	n.	341	SICKLE	2
1949	Nubi			su			around	adv.		???	
1950	Nubi	WHO	1235	su			who	pron.	1235	WHO	2
1951	Nubi			suk			to sit (Hon.)	v.	1416	SIT	3
1952	Nubi			suku			leaf of books	n.		???	
1953	Nubi			suktshe			majority	adj.		???	
1954	Nubi			sukpo			body (Tib.)	n.	1480	BODY	4
1955	Nubi			suksøla 			finally [Lho, cf. tiŋsø]	adv.		???	
1957	Nubi			suŋ			to say (Hon.)	v.	1458	SAY	3
1958	Nubi	TELL	1711	suŋ			to tell	v.	1711	TELL	1
1959	Nubi			suŋke			speech (Hon.)	n.	1115	SPEECH	4
1960	Nubi	BODY	1480	supu			body	n.	1480	BODY	2
1961	Nubi	PREGNANT	1123	supu mathaŋ			pregnant	adj.	1123	PREGNANT	2
1962	Nubi	THREE	492	sum			three	num.	492	THREE	2
1963	Nubi			sum			to weep (Hon.)	v.	1839	CRY	3
1964	Nubi			sum			churning pot	n.		???	
1965	Nubi	HOLD	1448	sum			to hold	v.	1448	HOLD	1
1966	Nubi	THIRTY	1715	sumdʒu			thirty	num.	1715	THIRTY	2
1967	Nubi	THIRD	1859	sumpa			third	num.	1859	THIRD	2
1968	Nubi	EDGE	863	sur			edge	n.	863	EDGE	2
1969	Nubi	ALWAYS	1676	surkju			always	adv.	1676	ALWAYS	2
1970	Nubi			sula			around	adv.		???	
1971	Nubi	BODY	1480	sù			body	n.	1480	BODY	2
1972	Nubi	HIT	1433	sʏ			to hit	v.	1433	HIT	1
1973	Nubi			sʏ			to dissolve (such as ghee, ice etc.)	v.		???	
1974	Nubi			sʏtsuk			melt (tran.)	v.	2334	MELT	4
1975	Nubi			sá			area; region	adj.	2980	AREA	4
1976	Nubi			scarves			ceremonial scarves	n.		???	
1978	Nubi			ʂi			little more	adj.		???	
1979	Nubi			ʂimbu			roundworm	n.		???	
1980	Nubi			ʂu			uncle's wife	n.		???	
1983	Nubi	APPLE	1320	ʃau			apple	n.	1320	APPLE	2
1985	Nubi	KEEP	1477	ʃak			keep	v.	1477	KEEP	2
1986	Nubi	SPLIT	1437	ʃak			to split	v.	1437	SPLIT	1
1988	Nubi	HOW MUCH	531	ʃakpa			how much	adj.	531	HOW MUCH	2
1989	Nubi			ʃakpa			meat curry	n.		???	
1991	Nubi			ʃaŋ			to build (Hon.)	v.	1840	BUILD	3
1992	Nubi			ʃaŋlu			song sung when one stands	n.		???	
1994	Nubi			ʃapten			worship (and other things)	n.	257	WORSHIP	4
1996	Nubi	OTHER	197	ʃamen			other	pron.	197	OTHER	2
1997	Nubi	HAT	771	ʃamu			hat	n.	771	HAT	2
1998	Nubi	LATE	477	ʃamla			later	adv.	477	LATE	2
1999	Nubi	EAST	1877	ʃar			east	adj.	1877	EAST	2
2000	Nubi			ʃar			to shave; to trim lama's hair	v.	231	SHAVE	3
2002	Nubi	DANCE	1879	ʃarpu			to dance	v.	1879	DANCE	1
2003	Nubi			ʃarpu lu			song sung when people sing standing	n.		???	
2004	Nubi			ʃal			to wash away	v.		???	
2005	Nubi	WALL (OF HOUSE)	933	ʃala			wall	n.	933	WALL (OF HOUSE)	2
2006	Nubi			ʃala			Shyala (PN)	n.		???	
2007	Nubi			ʃala kjap			to smear	v.	364	SMEAR	1
2008	Nubi			ʃaldep			donation	n.		???	
2009	Nubi	SPLIT	1437	ʃà			to split	v.	1437	SPLIT	1
2010	Nubi	KEEP	1477	ʃàk			to keep	v.	1477	KEEP	1
2011	Nubi	BLIND	1653	ʃàra			blind	adj.	1653	BLIND	2
2012	Nubi			ʃàltep			donation	n.		???	
2013	Nubi	SOMEONE	2422	ʃenda			others	adj.	2422	SOMEONE	2
2014	Nubi	OTHER	197	ʃemen			other	adj.	197	OTHER	2
2015	Nubi	GLASS	604	ʃel			glass	n.	604	GLASS	2
2016	Nubi	FOUR	1500	ʃi			four	num.	1500	FOUR	2
2017	Nubi	DIE	1494	ʃi			to die	v.	1494	DIE	1
2018	Nubi	FALL	1280	ʃi			to fall down	v.	1280	FALL	1
2019	Nubi	LOOK	1819	ʃi			to look	v.	1819	LOOK	1
2020	Nubi			ʃik			to look (Hon.)	v.	1819	LOOK	3
2022	Nubi	FALL	1280	ʃik			to fall down	v.	1280	FALL	1
2023	Nubi	FIELD	212	ʃiŋ			field	n.	212	FIELD	2
2024	Nubi	FIREWOOD	10	ʃiŋ			firewood	n.	10	FIREWOOD	2
2025	Nubi	FINISH	1766	ʃiŋ			to finish	v.	1766	FINISH	1
2026	Nubi			ʃiŋŋal			burning piece of wood	n.		???	
2027	Nubi	FARMER	979	ʃiŋpa			farmer	n.	979	FARMER	2
2028	Nubi	TERMITE	883	ʃiŋbu			termite	n.	883	TERMITE	2
2029	Nubi			ʃidur			fear after one's death	n.		???	
2030	Nubi			ʃipa			fourth	num.		???	
2031	Nubi	FORTY	1716	ʃiptʃu			forty	num.	1716	FORTY	2
2032	Nubi	TASTY	1813	ʃimpo			tasty	adj.	1813	TASTY	2
2033	Nubi			ʃo			Sho (place name in Lho)	n.		???	
2034	Nubi			ʃoŋ			to accomodate; to have enough place	v.		???	
2035	Nubi	MUSHROOM	641	ʃoŋ			mushroom 	n.	641	MUSHROOM	4
2036	Nubi			ʃop			to be imprisoned	v.		???	
2038	Nubi	LIKE	1117	ʃor			to like	v.	1117	LIKE	1
2039	Nubi	ENTER	749	ʃu			to enter	v.	749	ENTER	1
2040	Nubi			ʃu			to sit (Hon.)	v.	1416	SIT	3
2041	Nubi	ARROW	977	ʃu			arrow	n.	977	ARROW	2
2042	Nubi	HIT	1433	ʃui			to hit	v.	1433	HIT	1
2043	Nubi			ʃuk			force	n.	2526	POWER	2
2044	Nubi	PLASTIC	654	ʃuku			plastic	n.	654	PLASTIC	4
2045	Nubi	PLASTIC	654	ʃuku			plastic	n.	654	PLASTIC	4
2046	Nubi	GOVERNMENT	815	ʃuŋ			government	n.	815	GOVERNMENT	2
2047	Nubi	TOWARDS	2754	ʃuŋ			towards	adv.	2754	TOWARDS	2
2048	Nubi			ʃuŋ			book (of Buddhism)	n.	963	BOOK	4
2049	Nubi			ʃʏ			to extend hand to receive something	n.		???	
2050	Nubi	BUILD	1840	ʃø			to build	v.	1840	BUILD	1
2051	Nubi	KNOW (SOMETHING)	1410	ha go			to know	v.	1410	KNOW (SOMETHING)	1
2053	Nubi			hau			up there	adv.		???	
2054	Nubi	THERE	1937	hauda			there	adv.	1937	THERE	2
2055	Nubi	THERE	1937	hauda			there	adv.	1937	THERE	2
2056	Nubi			haudala			further there	adv.		???	
2057	Nubi	THERE	1937	haudala			there	adv.	1937	THERE	2
2060	Nubi	BAD	1292	hapera			bad	adj.	1292	BAD	2
2061	Nubi			ham			shoes (Hon.)	n.	1381	SHOE	4
2062	Nubi			hajaŋ			almunium	n.		???	
2063	Nubi	OUR	780	haroŋ			our	adj.	780	OUR	2
2065	Nubi			hartsho			further away that side	adv.		???	
2066	Nubi			hala			thither; that side	adv.	2923	THITHER (THERE TO)	4
2067	Nubi			halam			that much	adj.		???	
2068	Nubi			hale			that side	adv.		???	
2069	Nubi			hale			extremely; very	adv.	1311	VERY	4
2070	Nubi	VERY	1311	hali			very	adv.	1311	VERY	2
2071	Nubi			halo			that side	adv.		???	
2073	Nubi			hẽ			exclamation	excl.		???	
2074	Nubi			hemu			Kathmandu	n.		???	
2075	Nubi			hembu			Kathmandu	n.		???	
2076	Nubi			hé			potato [Lho, cf. do]	n.	593	POTATO	4
2077	Nubi			héphép			mischivious	adj.		???	
2078	Nubi			hitsé			belief	n.		???	
2079	Nubi			hin			copula verb	v.		???	
2080	Nubi			hin			copular verb	v.		???	
2081	Nubi			hinaŋ gompa			Hinang gompa	v.		???	
2083	Nubi	YES	1268	hõ			yes	excl.	1268	YES	2
2084	Nubi	THAT	78	ho			that	pron.	78	THAT	2
2085	Nubi			hoi			towards there	adv.		???	
2086	Nubi	THAT	78	hou			that	pron.	78	THAT	2
2087	Nubi			hou			of there	adv.		???	
2088	Nubi			hogaŋ			that time	adv.	2922	AT THAT TIME	4
2089	Nubi	COME	1446	hoŋ			to come	v.	1446	COME	1
2090	Nubi			hoŋsaŋpu			Hongsangpu gompa (PN)	n.		???	
2091	Nubi			hoŋsaŋphu			Hongsangphu (name of gompa)	n.		???	
2092	Nubi			hoŋsaŋbu			Hongsangbu (name of a man)	n.		???	
2093	Nubi			hotsø			that much	adj.		???	
2094	Nubi			hoʈel			hotel (Eng.)	n.		???	
2095	Nubi	THERE	1937	hota			there	adv.	1937	THERE	2
2096	Nubi			hotok			really	adv.		???	
2097	Nubi	THERE	1937	hoda			there	adv.	1937	THERE	2
2098	Nubi	THERE	1937	hodala			there	adv.	1937	THERE	2
2099	Nubi			hodiko			that one	pron.	78	THAT	4
2100	Nubi	THEY	817	hodigja			they	pron.	817	THEY	2
2101	Nubi			hone			like this	adj.		???	
2102	Nubi			honɖe			like this	adj.		???	
2103	Nubi	SUDDENLY	2920	hop			suddenly	adv.	2920	SUDDENLY	2
2104	Nubi			hopame			Hopak God (Namo Buddha)	n.		???	
2105	Nubi	SUDDENLY	2920	hoptak			suddenly	adv.	2920	SUDDENLY	2
2106	Nubi	SUDDENLY	2920	hoptak medi			suddenly	adv.	2920	SUDDENLY	2
2107	Nubi	SUDDENLY	2920	hoptatale			suddenly	adv.	2920	SUDDENLY	2
2108	Nubi	DEAF	996	hompa			deaf	adj.	996	DEAF	2
2110	Nubi			hortse			thank you	n.		???	
2111	Nubi			hortshe			thank you	excl.		???	
2112	Nubi			hordzuŋ			thank you	excl.		???	
2113	Nubi	THERE	1937	hola			there	adv.	1937	THERE	2
2114	Nubi			hosarbuʈi			Hosar Buti (name of a woman)	n.		???	
2115	Nubi			hui			from that side	adv.		???	
2116	Nubi			hutsho			over there	adv.		???	
2117	Nubi			hutshuda			like this	adv.		???	
2118	Nubi	THAT	78	hudi			that	pron.	78	THAT	2
2119	Nubi	FACE	1560	hunuŋ			face	n.	1560	FACE	2
2120	Nubi			huʃaŋ			Husyang (PN)	n.		???	
2121	Nubi	ABOVE	1741	hʏ			above	adv.	1741	ABOVE	2
2122	Nubi			hʏhja			towards above	adv.		???	
2123	Nubi	ALL	98	hødzo			all	adj.	98	ALL	2
2124	Nubi	DEAF	996	høntʃaŋ			deaf	adj.	996	DEAF	2
2125	Nubi			hjã			okay	excl.		???	
2126	Nubi	TOWARDS	2754	hja			towards	adv.	2754	TOWARDS	2
2127	Nubi	ABOVE	1741	hja			above	adv.	1741	ABOVE	2
2128	Nubi			hjakpo			good [Tib. cf. ghoŋ]	adj.	1035	GOOD	4
2129	Nubi	AGAIN	204	hjaŋ			again	adv.	204	AGAIN	2
2130	Nubi			hjaŋ			also	part.		???	
2131	Nubi	AGAIN	204	hjaŋ phalem			again	adv.	204	AGAIN	2
2132	Nubi	HOW MUCH	531	hjaŋdi			much	adv.	531	HOW MUCH	2
2133	Nubi			hjaŋba			careless	adj.		???	
2134	Nubi	LIGHT (WEIGHT)	1052	hjaŋbo			light (weight)	adj.	1052	LIGHT (WEIGHT)	2
2135	Nubi	LIGHT (WEIGHT)	1052	hjaŋmu			light (weight)	adj.	1052	LIGHT (WEIGHT)	2
2136	Nubi	BRANCH	1531	hjaŋlak			branch	n.	1531	BRANCH	2
2137	Nubi			hjaŋse			incarnation	n.		???	
2138	Nubi			hjap			father (Hon)	n.	1217	FATHER	4
2139	Nubi			hjama			something unpleasant	n.		???	
2140	Nubi			hjama			sinus; a bad nose	n.		???	
2141	Nubi			hjamu			Kathmandu	n.		???	
2142	Nubi			hjarke soŋ			to be developed	v.		???	
2143	Nubi	LOSE	1660	hjal			to lose	v.	1660	LOSE	1
2144	Nubi	ABOVE	1741	hjala			above	adv.	1741	ABOVE	2
2145	Nubi			hjalak			upward slope, ascent	n.		???	
2147	Nubi			hjo			copular verb	v.		???	
2148	Nubi	ARMPIT	1886	hjoktsuk			armpit	n.	1886	ARMPIT	2
2149	Nubi			hjoktsuk wapu			hair of armpit	n.		???	
2150	Nubi	ALL	98	hjotshe			all	adj.	98	ALL	2
2151	Nubi	ALL	98	hjodzø			all	adj.	98	ALL	2
2152	Nubi			hjop			iron thing in which the leg can be rested while riding horse	n.		???	
2153	Nubi	RICE	926	hjopa			rice	n.	926	RICE	2
2154	Nubi	SOME	1241	hjolu			some	adj.	1241	SOME	2
2155	Nubi			hjolmo			Yohlmo	n.		???	
2156	Nubi			hjolsula			after that time	adv.		???	
2157	Nubi			hjuta			that side	adv.		???	
2158	Nubi	TIME	892	hjun			time	n.	892	TIME	2
2159	Nubi	ABOVE	1741	hjuru			above	adv.	1741	ABOVE	2
2160	Nubi			hjurtsok			to doze	v.		???	
2161	Nubi			hjurma			weed	n.		???	
2162	Nubi	VILLAGE	930	hjul			village	n.	930	VILLAGE	2
2163	Nubi	ABOVE	1741	hjula			above	adv.	1741	ABOVE	2
2164	Nubi			hjulu			some [Sama, cf.  riŋga]	adj.	1241	SOME	4
2165	Nubi			hjulmi			villager	n.		???	
2167	Nubi			hwakaŋ			down floor	n.		???	
2168	Nubi			hwakdila			lower side	adv.		???	
#	1310/2170	60%								

